ID,Ligand ID,Alkene,Alkyl Iodide,Ligand,ln(dr)
102,L1,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C(C1(CC1)C(O2)=N[C@@H]3[C@H]2CC4=C3C=CC=C4)(O5)=N[C@@H]6[C@H]5CC7=C6C=CC=C7,1.9
101,L10,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC1=CC(C)=CC(C2=CC3=C(C=C2)C[C@H]4OC(C5(CC5)C6=N[C@@H](C(C=C(C7=CC(C)=CC(C)=C7)C=C8)=C8C9)[C@@H]9O6)=N[C@H]43)=C1,1.86
61,L100,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,FC(C=C1)=CC=C1CC(C2=N[C@@H](C(C=CC=C3)=C3C4)[C@@H]4O2)(CC5=CC=C(F)C=C5)C6=N[C@@H]7[C@@H](CC8=C7C=CC=C8)O6,0.99
78,L101,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C(CC2=CC=C(C34C[C@H]5C[C@H](C[C@H](C5)C4)C3)C=C2)(CC6=CC=C(C78C[C@H]9C[C@H](C[C@H](C9)C8)C7)C=C6)C%10=N[C@@H](C(C=CC=C%11)=C%11C%12)[C@@H]%12O%10)=N[C@@H]%13[C@@H](CC%14=C%13C=CC=C%14)O1,1.39
115,L102,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CCC(C1=N[C@@H](C(C=C(C2=CC=CC3=C2C=CC=C3)C=C4)=C4C5)[C@@H]5O1)(CC)C6=N[C@@H]7[C@@H](CC8=C7C=C(C9=C(C=CC=C%10)C%10=CC=C9)C=C8)O6,2.24
76,L103,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C(CC2=CC=CC=C2)(CC3=CC=CC=C3)C4=N[C@@H](C(C=C(C5=CC=CC6=C5C=CC=C6)C=C7)=C7C8)[C@@H]8O4)=N[C@@H]9[C@@H](CC%10=C9C=C(C%11=C(C=CC=C%12)C%12=CC=C%11)C=C%10)O1,1.28
95,L104,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C=CC1=C2C=CC=C1)=C2C(C=C3)=CC4=C3C[C@@H](O5)[C@H]4N=C5C(CC6=CC=CC=C6)(CC7=CC=CC=C7)C8=N[C@@H]9[C@@H](CC%10=C9C=C(C%11=C(C=CC=C%12)C%12=CC=C%11C)C=C%10)O8,1.67
83,L105,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2(CC2)C3=N[C@H](C4=CC=CC=C4)[C@H](C5=CC=CC=C5)O3)=N[C@H](C6=CC=CC=C6)[C@H](C7=CC=CC=C7)O1,1.45
39,L107,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2(CC(C=CC=C3)=C3C2)C4=N[C@@H](C5=CC=CC=C5)[C@H](C6=CC=CC=C6)O4)=N[C@@H](C7=CC=CC=C7)[C@H](C8=CC=CC=C8)O1,0.66
32,L108,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2(CCCCC2)C3=N[C@@H](C4=CC=CC=C4)C(C5=CC=CC=C5)(C6=CC=CC=C6)O3)=N[C@@H](C7=CC=CC=C7)C(C8=CC=CC=C8)(C9=CC=CC=C9)O1,0.36
74,L109,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C(CC2CCCC2)(CC3CCCC3)C4=N[C@@H](C5=CC=CC=C5)CO4)=N[C@@H](C6=CC=CC=C6)CO1,1.15
104,L11,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2(CC2)C3=N[C@@H](C(C=C(C4=CC=CC=C4)C=C5)=C5C6)[C@@H]6O3)=N[C@@H]7[C@@H](CC8=C7C=C(C9=CC=CC=C9)C=C8)O1,1.99
93,L110,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2(CC2)C3=N[C@H](CC4=CC=CC=C4)CO3)=N[C@H](CC5=CC=CC=C5)CO1,1.66
94,L111,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2(CCCC2)C3=N[C@H](CC4=CC=CC=C4)CO3)=N[C@H](CC5=CC=CC=C5)CO1,1.66
86,L112,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2(CC(C=CC=C3)=C3C2)C4=N[C@H](CC5=CC=CC=C5)CO4)=N[C@H](CC6=CC=CC=C6)CO1,1.52
79,L113,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2(CCCCCC2)C3=N[C@@H](CC4=CC=CC=C4)CO3)=N[C@@H](CC5=CC=CC=C5)CO1,1.39
105,L116,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,O=C(OC(C)C)[C@H](CO1)N=C1C2(CC2)C3=N[C@H](C(OC(C)C)=O)CO3,1.99
37,L117,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C(CC2=C(C=CC=C3)C3=CC4=C2C=CC=C4)(CC5=C(C=CC=C6)C6=CC7=C5C=CC=C7)C8=N[C@@H](C9CCCCC9)CO8)=N[C@@H](C%10CCCCC%10)CO1,0.58
43,L118,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC([C@H]1COC(C(CC2=C(C=CC=C3)C3=CC4=C2C=CC=C4)(CC5=C(C=CC=C6)C6=CC7=C5C=CC=C7)C8=N[C@@H](C(C)C)CO8)=N1)C,0.71
26,L119,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2=CC=C(C=CC=C3)C3=N2)=NCCO1,0.04
110,L12,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C=C(C)C=C1C)=C1C2=CC3=C(C=C2)C[C@H]4OC(C5(CC5)C6=N[C@@H](C(C=C(C7=C(C)C=C(C)C=C7C)C=C8)=C8C9)[C@@H]9O6)=N[C@H]43,2.13
106,L120,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC1=NC(C2=N[C@@H](C(C=CC=C3)=C3C4)[C@@H]4O2)=CC(OC)=C1,1.99
40,L122,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2=CC=C(C=CC=C3)C3=N2)=N[C@@H](C4=CC=CC=C4)[C@@H](C5=CC=CC=C5)O1,0.66
38,L127,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2=N[C@H](CC3=CC=CC=C3)CO2)=N[C@H](CC4=CC=CC=C4)CO1,0.58
62,L128,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC1(C)COC(C2=NC(C)(C)CO2)=N1,0.99
29,L129,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC([C@H]1COC(C2=N[C@@H](C(C)C)CO2)=N1)C,0.16
85,L13,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CCC(C1=N[C@@H](C(C=CC=C2)=C2C3)[C@@H]3O1)(CC)C4=N[C@@H]5[C@@H](CC6=C5C=CC=C6)O4,1.52
31,L130,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C[C@H](CC)[C@H]1COC(C2=N[C@@H]([C@H](C)CC)CO2)=N1,0.29
33,L131,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C)C[C@H]1COC(C2=N[C@@H](CC(C)C)CO2)=N1,0.49
30,L132,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C)(C)C1=CC(C2=CC(C(C)(C)C)=CC=N2)=NC=C1,0.2
77,L137,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C(O1)=N[C@@H]2[C@H]1CC3=C2C=CC=C3)(CC4=N[C@H](C(C=CC=C5)=C5C6)[C@H]6O4)C(O7)=N[C@@H]8[C@H]7CC9=C8C=CC=C9,1.32
57,L142,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2(CCCC2)C3=N[C@@H](C4=CC=CC=C4)[C@@H](C5=CC=CC=C5)O3)=N[C@H](C6=CC=CC=C6)[C@H](C7=CC=CC=C7)O1,0.94
71,L143,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C(C=C1)=CC=C1CC(C2=N[C@@H](C3=CC=CC=C3)[C@@H](C4=CC=CC=C4)O2)(CC5=CC=C(C(C)(C)C)C=C5)C6=N[C@@H](C7=CC=CC=C7)[C@H](C8=CC=CC=C8)O6)(C)C,1.1
27,L144,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C(C=C1)=CC=C1CC(C2=N[C@@H](C3CCCCC3)CO2)(CC4=CC=C(C(C)(C)C)C=C4)C5=N[C@@H](C6CCCCC6)CO5)(C)C,0.04
68,L145,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2=N[C@@H]3[C@@H](CC4=C3C=CC=C4)O2)=N[C@@H]5[C@@H](CC6=C5C=CC=C6)O1,1.05
116,L162,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C(C1(CC1)C(O2)=N[C@@H]3[C@H]2CC4=C3C=C(C5=C(C=CC=C6)C6=CC=C5)C=C4)(O7)=N[C@@H]8[C@H]7CC9=C8C=C(C%10=CC=CC%11=C%10C=CC=C%11)C=C9,2.24
100,L163,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C=C1)=C2C(C=CC=C2)=C1C3=CC4=C(C=C3)C[C@@H]5[C@H]4N=C(C(CC6=CC=CC=C6)(CC7=CC=CC=C7)C(O8)=N[C@@H]9[C@H]8CC%10=C9C=C(C%11=CC=C(C)C%12=C%11C=CC=C%12)C=C%10)O5,1.84
121,L164,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CCC(C(O1)=N[C@@H]2[C@H]1CC3=C2C=C(C4=C(C=CC=C5)C5=CC6=C4C=CC=C6)C=C3)(CC)C(O7)=N[C@@H]8[C@H]7CC9=C8C=C(C%10=C(C=CC=C%11)C%11=CC%12=C%10C=CC=C%12)C=C9,2.57
108,L165,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CCC(C(O1)=N[C@@H]2[C@H]1CC3=C2C=C(C4=CC(C(C)(C)C)=CC(C(C)(C)C)=C4)C=C3)(CC)C(O5)=N[C@@H]6[C@H]5CC7=C6C=C(C8=CC(C(C)(C)C)=CC(C(C)(C)C)=C8)C=C7,2.11
117,L166,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C(O1)=N[C@@H]2[C@H]1CC3=C2C=C(C4=C(C=CC=C5)C5=CC6=C4C=CC=C6)C=C3)(C)C(O7)=N[C@@H]8[C@H]7CC9=C8C=C(C%10=C(C=CC=C%11)C%11=CC%12=C%10C=CC=C%12)C=C9,2.27
112,L167,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C(O1)=N[C@@H]2[C@H]1CC3=C2C=C(C4=C(C=CC=C5)C5=CC=C4C)C=C3)(C)C(O6)=N[C@@H]7[C@H]6CC8=C7C=C(C9=C(C)C=CC%10=C9C=CC=C%10)C=C8,2.16
109,L168,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C)(C1=N[C@@H]2[C@@H](CC3=C2C=C(C=C3)C4=C(C=CC5=C4C=CC=C5)OC)O1)C6=N[C@@H]7[C@@H](CC8=C7C=C(C=C8)C9=C%10C=CC=CC%10=CC=C9OC)O6,2.11
103,L169,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C(O1)=N[C@@H]2[C@H]1CC3=C2C=C(C4=C(C=CC=C5)C5=CC=C4)C=C3)(C)C(O6)=N[C@@H]7[C@H]6CC8=C7C=C(C9=CC=CC%10=C9C=CC=C%10)C=C8,1.97
44,L17,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C)[C@H]1CN(C2=CC=CC=C2)C(C3=N[C@@H](C(C)C)CN3C4=CC=CC=C4)=N1,0.71
97,L170,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C(O1)=N[C@@H]2[C@H]1CC3=C2C=C(C4=C(C5=CC=CC=C5)C=CC=C4)C=C3)(C)C(O6)=N[C@@H]7[C@H]6CC8=C7C=C(C9=CC=CC=C9C%10=CC=CC=C%10)C=C8,1.79
111,L171,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C(O1)=N[C@@H]2[C@H]1CC3=C2C=C(C4=C(C=CC=C5)C5=C(C=CC=C6)C6=C4)C=C3)(C)C(O7)=N[C@@H]8[C@H]7CC9=C8C=C(C%10=CC(C=CC=C%11)=C%11C%12=C%10C=CC=C%12)C=C9,2.14
65,L18,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C=C1)=CC=C1N2C(C3=N[C@@H](C(C)C)CN3C4=CC=C(C)C=C4)=N[C@@H](C(C)C)C2,1.05
60,L2,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C(CC2=CC=CC=C2)(CC3=CC=CC=C3)C4=N[C@@H](C(C=CC=C5)=C5C6)[C@@H]6O4)=N[C@@H]7[C@@H](CC8=C7C=CC=C8)O1,0.99
59,L23,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC([C@H]1CN(C2=CC=CC(C(C)C)=C2)C(C3=N[C@@H](C(C)C)CN3C4=CC(C(C)C)=CC=C4)=N1)C,0.99
52,L24,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C=C1)=CC=C1N2C(C3=N[C@@H](CC(C)C)CN3C4=CC=C(C)C=C4)=N[C@@H](CC(C)C)C2,0.94
64,L25,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C[C@H]1CN(C2=CC=CC(C(C)C)=C2)C(C3=N[C@@H](CC(C)C)CN3C4=CC(C(C)C)=CC=C4)=N1)C,1.05
46,L26,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C[C@H]1CN(C2=CC=CC(C(C)(C)C)=C2)C(C3=N[C@@H](CC(C)C)CN3C4=CC(C(C)(C)C)=CC=C4)=N1)C,0.8
2,L43,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC([C@H]1COC(C2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)[C-]C=C2)=N1)C.C5=CC=C[C-]5.[Fe+2],-3
10,L44,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C)([C@H]1COC(C2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)[C-]C=C2)=N1)C.C5=CC=C[C-]5.[Fe+2],-2.03
3,L45,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2=N[C@H](CC3=CC=CC=C3)CO2)=C[C-]C=C1P(C4=CC=CC=C4)C5=CC=CC=C5.C6=CC=C[C-]6.[Fe+2],-3
1,L46,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(P(C2=CC=CC=C2)C3=CC=CC=C3)=C(C4=N[C@@H](C5=CC=CC=C5)CO4)C=C[C-]1.C6=CC=C[C-]6.[Fe+2],-3
11,L47,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C[C@H](N(C)C)C1=C([C-]C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3.C4=CC=C[C-]4.[Fe+2],-1.97
13,L48,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC([C@@H](CO1)N=C1C2=CC=C(C=CC=C3)C3=C2P(C4=CC=CC=C4)C5=CC=CC=C5)(C)C,-1.41
9,L49,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC([C@H](CO1)N=C1[C@H]2CCCCN2P(C3=CC=CC=C3)C4=CC=CC=C4)C,-2.15
96,L5,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C(O1)=N[C@@H]2[C@H]1CC3=C2C=CC=C3)(C)C(O4)=N[C@@H]5[C@H]4CC6=C5C=CC=C6,1.74
19,L50,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C)(C1=N[C@@H](C(C)(C)C)CO1)C2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)C=CC=C2,-1.1
6,L51,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC([C@@H](CO1)N=C1CC2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)C=CC=C2)(C)C,-2.83
14,L52,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2=N[C@H](C3=CC=CC=C3)CO2)=CC=C[C-]1.C4=C[C-]C=C4.[Fe+2],-1.41
18,L53,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,O=[S@](C(C)(C)C)N[C@H](CP(C1=CC=CC=C1)C2=CC=CC=C2)C3=CC=CC=C3,-1.16
15,L55,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C1=CC(C2=N[C@@H](CC3=CC=CC=C3)CO2)=C(NC4=C5C=C(C(C)(C)C)C=C4C6=N[C@@H](CC7=CC=CC=C7)CO6)C5=C1)(C)C,-1.39
16,L56,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(N(C(C)C)P1OC2=C(C(C=CC=C3)=C3C=C2)C4=C(C=CC5=C4C=CC=C5)O1)C,-1.39
4,L57,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC([C@@H](CO1)N=C1C2=CC=CC=C2P(C3=CC=CC=C3)C4=CC=CC=C4)(C)C,-2.94
5,L58,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC([C@@H](CO1)N=C1C2=CC(OC)=CC=C2P(C3=CC=CC=C3)C4=CC=CC=C4)(C)C,-2.94
8,L59,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC([C@@H](CO1)N=C1C2=CC(C(F)(F)F)=CC=C2P(C3=CC=CC=C3)C4=CC=CC=C4)(C)C,-2.48
20,L68,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2=C(C3=N[C@@H](C4=CC=CC=C4)[C@H](C5=CC=CC=C5)O3)C=CC6=C2C=CC=C6)=C(C7=N[C@@H](C8=CC=CC=C8)[C@H](C9=CC=CC=C9)O7)C=CC%10=C1C=CC=C%10,-1.1
21,L68,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,FC(C1=NC(C2=NCCO2)=CC=C1)(F)F,-0.85
25,L68,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC1=CC=CC(C2=CC=CC(C)=N2)=N1,-0.16
67,L69,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C(C=C1)=CC=C1CC(C2=N[C@@H](C(C=CC=C3)=C3C4)[C@@H]4O2)(CC5=CC=C(C(C)(C)C)C=C5)C6=N[C@@H]7[C@@H](CC8=C7C=CC=C8)O6)(C)C,1.05
41,L70,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C(C=C1)=CC=C1CC(C2=N[C@@H](C3=CC=CC=C3)CO2)(CC4=CC=C(C(C)(C)C)C=C4)C5=N[C@@H](C6=CC=CC=C6)CO5)(C)C,0.66
92,L72,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2(CC2)C3=N[C@@H](C4=CC=CC=C4)CO3)=N[C@@H](C5=CC=CC=C5)CO1,1.66
107,L8,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C1=N[C@@H](C(C=C(C2=CC(C(C)(C)C)=CC(C(C)(C)C)=C2)C=C3)=C3C4)[C@@H]4O1)(C)C5=N[C@@H]6[C@@H](CC7=C6C=C(C8=CC(C(C)(C)C)=CC(C(C)(C)C)=C8)C=C7)O5,2.08
48,L80,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C1=N[C@H](C2=CC=CC=C2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O1)(C)C5=N[C@H](C6=CC=CC=C6)C(C7=CC=CC=C7)(C8=CC=CC=C8)O5,0.85
69,L83,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C1=N[C@@H](C2=CC=CC=C2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O1)(CC5=CC=CC=C5)C6=N[C@@H](C7=CC=CC=C7)C(C8=CC=CC=C8)(C9=CC=CC=C9)O6,1.1
122,L9,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C1=CC(C(C)(C)C)=CC(C2=CC3=C(C=C2)C[C@H]4OC(C5(CC5)C6=N[C@@H](C(C=C(C7=CC(C(C)(C)C)=CC(C(C)(C)C)=C7)C=C8)=C8C9)[C@@H]9O6)=N[C@H]43)=C1)(C)C,2.59
89,L93,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2(CCC2)C3=N[C@@H](C(C=CC=C4)=C4C5)[C@@H]5O3)=N[C@@H]6[C@@H](CC7=C6C=CC=C7)O1,1.66
87,L94,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2(CCCC2)C3=N[C@@H](C(C=CC=C4)=C4C5)[C@@H]5O3)=N[C@@H]6[C@@H](CC7=C6C=CC=C7)O1,1.59
82,L95,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2(CCCCC2)C3=N[C@@H](C(C=CC=C4)=C4C5)[C@@H]5O3)=N[C@@H]6[C@@H](CC7=C6C=CC=C7)O1,1.45
90,L96,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2(CC(C=CC=C3)=C3C2)C4=N[C@@H](C(C=CC=C5)=C5C6)[C@@H]6O4)=N[C@@H]7[C@@H](CC8=C7C=CC=C8)O1,1.66
75,L97,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C1=N[C@@H](C(C=CC=C2)=C2C3)[C@@H]3O1)(CC4=CC=CC=C4)C5=N[C@@H]6[C@@H](CC7=C6C=CC=C7)O5,1.27
73,L98,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,CC(C1=N[C@@H](C(C=CC=C2)=C2C3)[C@@H]3O1)C4=N[C@@H]5[C@@H](CC6=C5C=CC=C6)O4,1.15
91,L99,C=C(CC1)CCC1C(C)(C)C,ICCCOC1=CC=CC=C1,C1(C2(CCCCCC2)C3=N[C@@H](C(C=CC=C4)=C4C5)[C@@H]5O3)=N[C@@H]6[C@@H](CC7=C6C=CC=C7)O1,1.66
