No,yield20,,SampleName,ODI_HOMO_1,ODI_HOMO,ODI_LUMO,ODI_LUMO_Add1,ODI_Mean,ODI_Std,AtomNum,Weight,HOMO,HOMO_number,LUMO,HOMO_LUMO_Gap,Farthest_Distance,Mol_Radius,Mol_Size_Short,Mol_Size_2,Mol_Size_L,Length_Ratio,Len_Div_Diameter,MPP,SDP,Dipole_Moment,Quadrupole_Moment,Octopole_Moment,Volume,Density,ESPmin,ESPmax,Overall_Surface_Area,Pos_Surface_Area,Neg_Surface_Area,Overall_Average,Pos_Average,Neg_Average,Overall_Variance,Nu,Pi,MPI,Nonpolar_Area,Polar_Area,ALIEmin,ALIEmax,ALIE_Ave,ALIE_Var,LEAmin,LEAmax,LEA_Ave,LEA_Var
L1,1,1.00 ,CoH2L1,25.38,25.89,5.53,4.98,15.445,10.1934501,50,417.36703,-0.22562,567,-0.037755,0.187865,38,8.156,8.119,9.248,15.643,0.473886701,0.958987249,1.338913,5.80196,12.316146,38.089882,162.6755,3169.34501,1.4757,-73.06088,30.18673,1437.23214,834.59282,602.63932,-0.00228204,0.02612412,-0.04162162,0.00131719,0.10341862,0.03302714,0.88769815,98.94,303.52,6.33778,15.25474,0.40149448,0.00466717,-40.26798,-11.61956,-0.7509282,0.038454
L2,1,2.00 ,CoH2L2,6.73,26.06,6.77,5.18,11.185,8.611981479,72,571.57527,-0.226724,796,-0.042409,0.184315,63,8.203,8.522,13.944,15.683,0.411098587,0.955930757,1.460496,6.149468,11.46084,53.727041,432.4672,4483.83394,1.4285,-70.018,29.07158,1824.90738,1103.39393,721.51345,-0.00023371,0.02140297,-0.03332218,0.00111489,0.10619146,0.02616499,0.71063789,179.48,331.55,6.38601,15.12679,0.39890054,0.00365218,-41.46053,-12.14361,-0.7590688,0.033798
L3,1,3.00 ,CoH2L3,4.2,25.15,3.58,4.01,9.235,9.191274395,116,835.98057,-0.211386,1196,-0.037811,0.173575,100,11.019,12.487,13.503,21.761,0.455718205,0.987430801,2.239699,10.358795,10.058113,31.544873,842.8159,6968.4067,1.3443,-74.9745,30.25785,2723.28183,1279.91751,1443.36432,-0.00556771,0.01815955,-0.0266081,0.0009407,0.15586752,0.02292469,0.61599384,380.28,382.32,6.27569,15.10981,0.39618107,0.00252633,-42.11754,-12.08933,-0.7550265,0.034668
L4,1,4.00 ,CoH2L4,7.96,25.69,3.94,4.13,10.43,8.955146565,140,948.19351,-0.211613,1372,-0.036963,0.17465,114,12.015,12.581,14.2,23.943,0.472025077,0.996379526,2.018246,10.381236,9.804665,16.527647,737.1298,8169.23614,1.3007,-73.91364,29.19607,3214.38748,1434.93244,1779.45504,-0.00761521,0.01652782,-0.02708387,0.00093014,0.14347811,0.02278984,0.60876085,461.91,438.21,6.22528,15.0733,0.39438666,0.00222344,-42.0797,-11.95027,-0.739795,0.032309
,,5.00 ,CoH2L5,25.49,26.24,5.79,5.54,15.765,10.10386683,52,419.38291,-0.226433,572,-0.038102,0.188331,45,8.184,8.234,8.921,15.698,0.477825465,0.959066471,1.399248,5.940488,11.525099,39.134599,157.4859,3250.85603,1.4456,-71.45563,29.33532,1469.00231,882.40236,586.59995,-0.00173542,0.02387093,-0.04025419,0.00123996,0.09297848,0.03078337,0.82758179,106.76,304.6,6.36979,15.22421,0.39932383,0.00431879,-41.22635,-11.62029,-0.7418311,0.036809
L6,1,6.00 ,CoH2L6,5.26,24.97,3.8,3.86,9.4725,8.966536051,104,779.8741,-0.213226,1108,-0.037886,0.17534,85,10.594,11.718,11.766,21.166,0.474042553,0.998961676,2.226068,9.529561,10.133493,39.024212,715.287,6385.56928,1.3686,-74.31664,30.56822,2499.69713,1221.08246,1278.61467,-0.00578124,0.01873606,-0.02919537,0.00093099,0.15729211,0.02454103,0.65541555,314.01,385.98,6.29089,15.12406,0.39807958,0.00269641,-42.09968,-12.12721,-0.7618036,0.037415
L7,1,7.00 ,CoH2L7,9.04,24.62,5.98,5.42,11.265,7.832654403,110,807.92733,-0.21857,1152,-0.042307,0.176263,91,9.779,10.487,17.446,18.458,0.397878899,0.94375703,1.971155,8.007317,11.404699,38.756833,497.6955,6670.30895,1.3573,-70.50451,29.90493,2691.28974,1296.63292,1394.65681,-0.00351155,0.01911686,-0.02454952,0.00081153,0.16143612,0.02202987,0.59680344,357.85,395.79,6.40334,15.15897,0.40030088,0.0024642,-41.40155,-12.35424,-0.761183,0.034583
L8,1,8.00 ,CoH2L8,4.14,25.81,3.51,3.63,9.2725,9.550859582,120,796.00115,-0.21123,1148,-0.036982,0.174248,94,10.523,10.532,15.548,20.321,0.437943148,0.965551649,1.913378,8.142809,10.178024,38.830927,639.6024,6923.45224,1.2884,-70.67627,28.8894,2971.07824,1128.28662,1842.79162,-0.00859341,0.01876058,-0.02534146,0.00090607,0.150773,0.02248183,0.62157129,412.71,419.28,6.29367,15.12684,0.39547087,0.00233051,-41.04151,-12.20407,-0.7348177,0.035022
L9,1,9.00 ,CoH2L9,7.74,24.99,7.17,6.81,11.6775,7.693124772,118,793.98527,-0.209793,1143,-0.036403,0.17339,74,9.814,10.728,16.281,19.417,0.418235472,0.989250051,1.859129,8.230605,10.980042,54.049562,622.764,6851.55191,1.2986,-70.77814,30.31763,2868.12071,1077.48721,1790.63349,-0.0085668,0.02051581,-0.02606683,0.00089692,0.17944099,0.02342923,0.65256816,379.65,423.51,6.2645,15.05817,0.3973521,0.00236984,-39.98139,-12.39354,-0.7434328,0.035405
L10,1,10.00 ,CoH2L10,8.13,24.97,5.58,5.48,11.04,8.112308549,82,625.66586,-0.21278,879,-0.037941,0.174839,65,10.241,10.494,13.976,19.928,0.448849047,0.97295186,1.896311,8.030237,11.419366,24.479012,618.1806,5060.26809,1.3855,-72.51299,29.4222,2273.124,1015.42862,1257.69539,-0.00780714,0.02193852,-0.03182297,0.00096261,0.15826366,0.0275218,0.74579546,236.51,400.03,6.32461,15.22816,0.39960635,0.00313475,-40.22333,-11.85213,-0.7659563,0.042575
L11,1,11.00 ,CoH2L11,8.15,25.02,6.92,6.96,11.7625,7.670157674,70,569.55939,-0.216712,791,-0.03862,0.178092,67,9.096,9.734,12.805,17.458,0.436482736,0.959652595,1.799905,7.382067,12.346337,26.29755,555.8422,4441.0327,1.4371,-71.37325,30.24894,1980.96713,968.87212,1012.09501,-0.00628665,0.02428395,-0.03555169,0.00095486,0.15274835,0.03024795,0.81745023,165.46,389.27,6.3521,15.26163,0.39951076,0.00364811,-40.26023,-11.71161,-0.7840877,0.040963
L12,1,12.00 ,CoH2L12,10.2,24.27,5.03,4.15,10.9125,8.050864472,88,653.71909,-0.219215,923,-0.03769,0.181525,63,9.22,10.029,13.95,17.218,0.417943054,0.93373102,2.061511,7.739318,12.285686,33.773783,383.6632,5359.75544,1.3668,-72.95277,30.41226,2346.11048,967.74603,1378.36445,-0.00629001,0.02335777,-0.02710565,0.00092284,0.17451787,0.02517786,0.69551446,272.45,384.52,6.37825,15.26186,0.40220475,0.00280497,-40.1827,-11.77512,-0.7533097,0.036906
L13,1,13.00 ,CoH2L13,25.83,25.94,8.1,5.83,16.425,9.494062618,58,447.43615,-0.226366,616,-0.043013,0.183353,51,7.936,8.63,10.999,15.5,0.441230892,0.9765625,1.563497,6.30627,11.576231,42.570718,124.9281,3536.40297,1.4178,-72.55921,30.08623,1562.10169,960.90331,601.19838,-0.00095545,0.02225473,-0.03805259,0.00124214,0.09668024,0.02856229,0.77102835,139.57,297.87,6.37643,15.16437,0.39957907,0.00391045,-40.30985,-11.73065,-0.740963,0.034017
L14,0,14.00 ,CoH2L14,23.31,28.3,13.58,6.77,17.99,8.365629086,41,353.28159,-0.233477,472,-0.08209,0.151387,32,7.943,7.544,7.856,15.57,0.502744592,0.980108271,1.361215,5.4597,10.630285,41.266167,210.7985,2728.93123,1.4507,-70.84527,37.05634,1315.82794,786.08343,529.74451,-0.00261607,0.02639453,-0.04566466,0.00164427,0.13955782,0.03472946,0.92933868,121.11,247.36,6.5075,15.21482,0.39832313,0.00580337,-39.65159,-10.25538,-0.7415815,0.049079
L15,0,15.00 ,CoH2L15,27.59,26.92,13.94,7.22,18.9175,8.672647736,53,365.37688,-0.231505,502,-0.079013,0.152492,49,8.181,6.322,8.842,16.349,0.518801764,0.999205476,0.946703,4.015365,10.227515,38.150027,137.0075,3031.10269,1.3508,-66.16118,35.49889,1364.62859,846.0114,518.61719,-9.47E-05,0.02347904,-0.03855016,0.00143938,0.14596754,0.02922953,0.79475494,153.33,228.8,6.51816,14.9854,0.39690582,0.00423967,-39.617,-11.00713,-0.6959392,0.037862
L16,0,16.00 ,CoH2L16,8.13,22.96,12.16,6.64,12.4725,6.382802578,59,367.43912,-0.210942,516,-0.053565,0.157377,44,6.924,8.832,10.779,13.845,0.413827116,0.999783362,1.329857,6.392084,16.559113,34.749996,198.6568,3309.60795,1.2441,-77.2302,36.31795,1453.49975,967.75662,485.74313,0.002479,0.02958012,-0.05151514,0.00179117,0.11132948,0.03613808,1.00438726,97.59,309.43,6.31098,13.62843,0.39414639,0.00338667,-33.33324,-11.51064,-0.6558289,0.015209
L17,0,17.00 ,CoH2L17,6.96,22.83,10.49,6.97,11.8125,6.521711336,61,435.47177,-0.210056,608,-0.069495,0.140561,55,6.915,9.582,12.541,12.719,0.365047931,0.91966739,1.414094,7.198466,16.507265,45.538845,507.6119,3656.00681,1.3347,-76.71451,34.83491,1551.67985,1056.35859,495.32126,0.00247469,0.02625183,-0.04823421,0.00174233,0.09960188,0.03244514,0.90529448,123.31,311.2,6.34473,14.58247,0.39671668,0.00360166,-33.6834,-11.06544,-0.6935908,0.024715
L18,0,18.00 ,CoH2L18,6.42,21.9,10.53,6.47,11.33,6.326385224,67,463.52501,-0.207391,652,-0.068152,0.139239,59,7.402,9.838,13.627,13.707,0.368745292,0.925898406,1.616138,7.51561,17.587405,51.143491,650.2364,3975.26965,1.3066,-78.52963,33.31571,1701.44988,1216.28803,485.16185,0.00406092,0.02531041,-0.04921102,0.00188988,0.08315451,0.03059634,0.87418148,133.05,343.41,6.32492,14.27735,0.39650178,0.00336713,-34.62226,-11.0701,-0.6844189,0.02504
L19,0,19.00 ,CoH2L19,5.32,18.42,10.63,7.29,10.415,4.99627111,69,495.52382,-0.20165,688,-0.06359,0.13806,61,7.734,9.635,14.048,14.143,0.373896262,0.914339281,1.711104,7.141401,18.783778,61.288459,853.4141,4114.70358,1.3495,-79.89196,37.01251,1781.28718,1251.11448,530.1727,0.0042087,0.02612935,-0.04752018,0.00200806,0.09902632,0.03101413,0.88426124,163.91,334.9,6.32476,15.16565,0.39921196,0.00391252,-37.68089,-10.97567,-0.7109249,0.037522
L20,1,20.00 ,CoH2L20,4.26,21.6,8.64,3.9,9.6,7.175081881,81,587.66413,-0.206577,832,-0.067197,0.13938,74,8.732,10.396,13.756,15.469,0.39042427,0.885765002,1.881754,7.204921,16.821138,85.328314,1400.4075,4939.88451,1.3331,-77.66953,35.9073,2067.8415,1488.8733,578.9682,0.00527496,0.02321209,-0.04085212,0.00185801,0.08442916,0.02623311,0.76602949,216.75,362.3,6.36097,14.59133,0.39486388,0.00345413,-35.12553,-10.76213,-0.7366435,0.035869
L21,0,21.00 ,CoH2L21,6.51,23.61,9.07,6.05,11.31,7.194011398,67,571.46778,-0.215297,748,-0.074028,0.141269,58,7.342,8.898,13.46,14.044,0.385802978,0.956415146,1.570929,6.903339,10.126106,100.34822,811.5764,4118.10218,1.555,-71.00436,45.67807,1761.3048,1220.84998,540.45482,0.00892792,0.02946909,-0.03747315,0.00176325,0.1505835,0.02932422,0.86872689,167.4,325.81,6.42599,16.33796,0.42177355,0.00616611,-43.18597,-10.94446,-0.8228803,0.093275
L22,0,22.00 ,CoH2L22,5.94,21,10.23,6.28,10.8625,6.090962055,67,463.52501,-0.207856,652,-0.067311,0.140545,49,7.19,9.797,13.464,14.096,0.377332227,0.980250348,1.5295,7.207901,17.158477,53.734153,569.0252,3982.90354,1.3041,-77.76368,36.59225,1702.4448,1213.29354,489.15126,0.00426935,0.02608817,-0.04985018,0.00180029,0.09096407,0.03127292,0.89567734,134.13,342.6,6.35919,13.85154,0.39537336,0.00335411,-35.38659,-11.17433,-0.6864214,0.026544
L23,1,23.00 ,CoH2L23,6.52,22.09,10.35,6.48,11.36,6.391263568,79,519.63148,-0.208599,740,-0.065332,0.143267,70,7.702,10.499,12.351,14.707,0.391591448,0.954752012,1.861617,7.868857,17.190839,68.732906,786.8061,4588.30802,1.2691,-78.13655,37.18145,1833.23291,1359.31347,473.91943,0.00465949,0.02395364,-0.05068072,0.00177946,0.07178879,0.02879107,0.83982511,136.53,376.83,6.35011,14.56846,0.39515897,0.00324603,-36.19083,-11.03567,-0.6858587,0.023257
L25,0,24.00 ,CoH2L24,6.09,22.25,10.48,6.37,11.2975,6.557893621,73,491.57824,-0.206332,696,-0.066965,0.139367,58,8.091,9.974,13.139,16.105,0.410653271,0.995241626,1.566756,7.587617,17.537282,49.31991,642.9771,4287.83407,1.2847,-80.3596,33.63518,1877.13304,1330.24335,546.88968,0.00394744,0.02417268,-0.04524802,0.0019152,0.08161833,0.02883207,0.82485413,176.04,349.61,6.33349,14.45527,0.39556276,0.00327154,-34.57676,-10.73278,-0.6820453,0.024835
L26,0,25.00 ,CoH2L25,5.96,21.2,10.23,6.16,10.8875,6.192928931,85,547.68471,-0.206886,784,-0.066626,0.14026,78,8.42,9.165,14.583,14.911,0.385705786,0.885451306,1.54416,6.801217,17.304371,60.006859,719.0016,4902.74352,1.2518,-77.35379,33.89491,2068.65379,1457.33738,611.3164,0.00440291,0.02406064,-0.0424598,0.00164077,0.07902784,0.02786164,0.80267731,172.29,406.99,6.34942,13.96829,0.39497499,0.00287841,-36.50044,-11.09868,-0.6788242,0.022446
L27,0,26.00 ,CoH2L26,5.89,22.47,10.37,6.23,11.24,6.719233587,91,575.73795,-0.206702,828,-0.067613,0.139089,83,8.389,11.891,14.614,16.165,0.378837591,0.96346406,2.072219,9.494425,17.051652,65.856216,721.6144,5193.84527,1.2422,-79.02873,37.40166,2157.15419,1535.32406,621.83013,0.00466231,0.02255692,-0.03952021,0.00183629,0.07641481,0.02567411,0.74686612,229.11,374.95,6.32593,14.26324,0.3943942,0.00279466,-36.35098,-10.93986,-0.6806228,0.02172
L28,0,27.00 ,CoH2L27,20.3,28.19,10.81,17.63,19.2325,6.222597428,32,298.20624,-0.235554,391,-0.090001,0.145553,24,6.551,7.075,8.399,13.038,0.457281145,0.99511525,1.156432,4.627327,10.445922,50.362795,463.2322,2199.09514,1.5196,-66.12926,43.89965,1069.28355,626.66089,442.62266,-0.00016324,0.03027507,-0.04325749,0.00147851,0.15686966,0.0356773,0.97006017,80.56,218.87,6.5669,15.37125,0.39640184,0.00609412,-40.19256,-10.27653,-0.7464596,0.052893
L29,0,28.00 ,CoH2L28,20.01,26.05,9.97,12.78,17.2025,6.285456925,57,431.43674,-0.229438,598,-0.079973,0.149465,47,8.325,8.589,10.516,16.084,0.457074654,0.966006006,1.528527,5.955516,11.385295,33.257333,354.8185,3553.61361,1.3605,-68.75926,37.01493,1574.68711,872.30994,702.37717,-0.00406696,0.0219646,-0.03639658,0.00128788,0.14875577,0.02901445,0.77285421,175.06,265.9,6.43682,14.84914,0.39692025,0.00372254,-39.64707,-11.41326,-0.7382656,0.034015
,,29.00 ,CoH2L29,20,26.53,9.89,12.86,17.32,6.463416279,58,465.45307,-0.229316,644,-0.081448,0.147868,51,9.881,8.518,10.799,19.561,0.503138022,0.989828965,1.48312,5.847835,11.530608,32.475977,361.3234,3760.6478,1.3869,-69.55728,37.48942,1711.29088,959.23069,752.06019,-0.00295813,0.0216391,-0.03433117,0.00126629,0.13516264,0.02767091,0.74060884,190.29,288.92,6.44176,14.59211,0.39653373,0.0039902,-39.49602,-11.23928,-0.7545233,0.037598
L30,0,30.00 ,CoH2L30,19.73,26.59,9.8,12.92,17.26,6.473735398,65,527.52263,-0.229977,734,-0.082978,0.146999,59,9.202,9.395,10.934,18.178,0.472070013,0.987720061,1.741225,6.948129,11.686963,40.810672,296.8521,4237.69062,1.3949,-71.66458,37.83613,1877.69986,1018.61972,859.08013,-0.00435238,0.02125733,-0.03471807,0.00128456,0.14059768,0.02800749,0.74602337,212.67,313.14,6.44655,14.67309,0.39650552,0.00373062,-40.82843,-11.296,-0.7582073,0.036271
L31,0,31.00 ,CoH2L31,24.74,27.56,9.62,13.52,18.86,7.485946834,42,339.29807,-0.229703,459,-0.078391,0.151312,34,7.707,7.779,8.693,15.343,0.482256797,0.995393798,1.121981,5.495522,11.864561,43.443403,208.1803,2683.47787,1.4169,-73.17868,37.02616,1261.37615,814.12695,447.2492,-0.00203128,0.02463135,-0.05056522,0.00167858,0.10997435,0.03444853,0.92047364,114.39,238.83,6.44042,15.16569,0.3950209,0.00498527,-39.58179,-10.60793,-0.7188255,0.039346
L32,0,32.00 ,CoH2L32,18.96,27.22,10.25,9.46,16.4725,7.238630309,32,285.20748,-0.231359,376,-0.080403,0.150956,27,6.787,5.18,9.388,13.457,0.480178412,0.991380581,0.693872,2.819667,11.757697,41.166562,308.3352,2168.03825,1.4741,-70.73708,38.83066,1046.96966,613.86463,433.10503,-0.00254318,0.03067832,-0.04962991,0.00161457,0.14684891,0.03900065,1.04813122,69.36,223.82,6.45557,15.50608,0.39665165,0.00616058,-39.21308,-10.33332,-0.7314684,0.04491
L33,0,33.00 ,CoH2L33,25.1,27.66,8.51,9.49,17.69,8.743874999,39,347.27704,-0.230963,466,-0.092274,0.138689,33,7.419,7.422,8.57,14.725,0.479376241,0.992384418,1.109851,5.078077,12.245897,45.33688,359.8933,2625.43746,1.4822,-69.24485,39.10845,1231.01152,728.24174,502.76977,-0.00186018,0.02682004,-0.04340231,0.00155973,0.13104153,0.03396437,0.91410036,107.11,237.61,6.49836,15.31346,0.39468161,0.00505117,-39.93488,-10.50994,-0.7611257,0.046557
L34,1,34.00 ,CoH2L34,23.92,25.61,10.01,13.72,18.315,6.609086548,62,447.47924,-0.228695,625,-0.0781,0.150595,55,7.877,9.595,10.423,15.076,0.429589104,0.956963311,1.665322,7.145337,11.798848,33.039536,204.2002,3676.69409,1.3638,-67.56299,36.88486,1610.5437,811.59163,798.95207,-0.00285651,0.02344,-0.02956904,0.00113939,0.17125178,0.02660074,0.72057022,202.19,248.81,6.38413,15.26885,0.39722955,0.00344863,-39.95577,-11.6989,-0.7231976,0.031041
L35,0,35.00 ,CoH2L35,18.68,27.05,7.81,6.23,14.9425,8.475563034,65,535.50324,-0.22958,736,-0.086237,0.143343,55,10.916,6.854,13.126,21.536,0.518739763,0.98644192,0.966396,4.51494,9.458542,53.174499,374.9335,4196.83516,1.4298,-69.22033,52.39064,1920.28293,1021.87858,898.40435,-0.00547794,0.02108718,-0.03569409,0.00135281,0.18817944,0.02862971,0.75976961,242.71,295.03,6.37765,14.91407,0.3997085,0.00355197,-35.56589,-12.45955,-0.7726845,0.03808
L36,0,36.00 ,CoH2L36,21.38,26.04,8.84,8.45,16.1775,7.711810342,40,328.27536,-0.214331,440,-0.080474,0.133857,35,7.32,5.395,10.341,14.598,0.481242171,0.997131148,0.605764,2.995407,11.588963,49.721245,251.9432,2564.30723,1.4345,-74.57895,46.38821,1182.41328,698.81675,483.59653,-0.00462547,0.02759725,-0.05118862,0.00191334,0.13661848,0.03829039,1.01351273,99.15,231.96,6.22278,14.60092,0.39863808,0.00493829,-39.49881,-11.76772,-0.7365728,0.039859
L37,0,37.00 ,CoH2L37,13.48,25.29,6.41,6.61,12.9475,7.673390304,71,585.52131,-0.230302,793,-0.055632,0.17467,65,7.944,11.581,12.288,15.396,0.392104928,0.969033233,2.184583,9.118506,9.87933,28.051375,386.7287,4775.22598,1.374,-64.94554,21.22435,1938.76139,1047.98743,890.77396,-0.00413307,0.01622312,-0.02808194,0.00080047,0.0882463,0.0222579,0.58971737,244.56,298.35,6.49117,13.80196,0.39747681,0.00300106,-32.1219,-11.75452,-0.7439473,0.026249
,,38.00 ,CoH2L38,53.24,21.93,24.52,31.7,32.8475,12.30558689,90,615.49821,-0.197356,831,-0.0437,0.153656,69,7.273,10.45,13.323,13.963,0.37001802,0.959920253,1.91634,8.157106,10.188913,36.00576,279.1356,5000.69444,1.3792,-68.25762,27.14237,1792.36462,1215.66008,576.70455,0.00119507,0.01638453,-0.03082342,0.0010317,0.08168945,0.02062816,0.57226437,247.86,254.06,6.27114,13.70948,0.39888799,0.00213652,-28.42518,-11.49575,-0.7040193,0.014379
,,39.00 ,CoH2L39,38.1,21.81,10.09,10,20,11.50102387,78,603.40292,-0.198761,801,-0.050833,0.147928,75,7.374,9.539,12.269,14.04,0.391653649,0.951993491,1.789557,6.921354,10.421512,40.083244,368.5011,4685.93974,1.443,-70.04225,28.83732,1722.49723,1071.05616,651.44107,-0.00110832,0.01805039,-0.03260781,0.00109721,0.07783363,0.02383986,0.64098989,209.66,272.69,6.33951,13.76014,0.39868916,0.00281319,-31.79535,-11.33979,-0.7240079,0.019346
L40,0,40.00 ,CoH2L40,12.95,26.94,4.68,4.46,12.2575,9.141592791,55,459.36631,-0.232292,608,-0.057783,0.174509,44,8.015,8.218,12.307,16.004,0.43811766,0.998378041,1.427233,6.094512,12.05576,32.256592,494.8801,3716.94769,1.3849,-67.50023,40.3909,1567.50084,907.40042,660.10043,-0.00080247,0.02179476,-0.03186553,0.00118017,0.12633817,0.02617004,0.70846808,178.28,260.67,6.49572,13.81389,0.39264455,0.00367102,-32.25709,-10.47298,-0.7273015,0.029135
L41,0,41.00 ,CoH2L41,16.26,24.8,11.77,11.61,16.11,5.353134596,49,343.29072,-0.233454,448,-0.056654,0.1768,44,6.172,8.44,10.232,12.021,0.39165282,0.973833441,1.517946,6.080089,12.025396,33.536202,213.6925,2983.79424,1.2893,-71.13563,34.67463,1236.45918,873.12868,363.3305,0.00193535,0.02205437,-0.04641318,0.00150201,0.09136967,0.02844128,0.79490299,115.79,230.46,6.43299,13.88811,0.3920333,0.00342198,-31.89517,-10.55442,-0.6624842,0.01715
