No,yield20,,SampleName,ODI_HOMO_1,ODI_HOMO,ODI_LUMO,ODI_LUMO_Add1,ODI_Mean,ODI_Std,AtomNum,Weight,HOMO,HOMO_number,LUMO,HOMO_LUMO_Gap,Farthest_Distance,Mol_Radius,Mol_Size_Short,Mol_Size_2,Mol_Size_L,Length_Ratio,Len_Div_Diameter,MPP,SDP,Dipole_Moment,Quadrupole_Moment,Octopole_Moment,Volume,Density,ESPmin,ESPmax,Overall_Surface_Area,Pos_Surface_Area,Neg_Surface_Area,Overall_Average,Pos_Average,Neg_Average,Overall_Variance,Nu,Pi,MPI,Nonpolar_Area,Polar_Area,ALIEmin,ALIEmax,ALIE_Ave,ALIE_Var,LEAmin,LEAmax,LEA_Ave,LEA_Var
L128,1,128.00 ,CoH2L128,10.67,12.26,15.93,3.73,10.6475,4.425982236,30,196.24663,-0.235632,53,-0.033707,0.201925,26,5.846,6.542,6.734,11.304,0.459886086,0.966814916,1.178603,4.321465,3.386406,25.391948,46.4866,1727.06967,1.2733,-68.21309,21.28902,893.93821,597.40524,296.53298,-0.00166785,0.01487838,-0.03500244,0.00088873,0.05831001,0.02214505,0.58650981,131.04,119.29,8.38145,14.07142,0.41385075,0.00108295,-39.53016,-13.26503,-0.7732347,0.058546
L129,0,129.00 ,CoH2L129,28.51,27.5,13.96,8.61,19.645,8.578748452,39,285.24894,-0.232577,380,-0.079781,0.152796,31,7.155,5.503,7.682,14.22,0.518883415,0.993710692,0.789387,3.161352,10.563115,41.505791,56.8167,2343.69382,1.3639,-66.29386,36.18405,1107.26275,708.68965,398.5731,0.00090291,0.0277495,-0.04683213,0.00146,0.14219078,0.03437227,0.94201819,86.52,223.54,6.53242,14.91975,0.39913143,0.00507107,-39.55486,-10.73779,-0.6926542,0.044692
L130,0,130.00 ,CoH2L130,28.09,27.18,13.95,8.65,19.4675,8.385870184,45,313.30217,-0.232173,424,-0.07929,0.152883,41,8.202,6.644,7.958,16.387,0.528800542,0.998963667,0.901663,4.295001,10.498072,43.524917,73.8904,2635.20449,1.3323,-66.52751,36.6249,1225.70258,825.88288,399.8197,0.00146705,0.02492428,-0.04698711,0.00143804,0.1355801,0.03162758,0.87405944,107.26,235.97,6.51626,14.87807,0.39916225,0.00456071,-39.60109,-11.10826,-0.6939953,0.040795
L131,0,131.00 ,CoH2L131,29.44,27.39,13.97,7.58,19.595,9.13354942,45,313.30217,-0.231878,424,-0.079222,0.152656,41,7.741,7.081,8.224,15.272,0.499460379,0.986435861,1.145419,4.516677,10.590973,38.719859,125.1489,2662.96605,1.3184,-66.78476,39.16124,1268.43879,786.42041,482.01837,0.00070869,0.02540634,-0.03958592,0.00156929,0.15675059,0.03063054,0.8379668,139.25,215.95,6.52605,15.1555,0.39857203,0.00476948,-39.57598,-10.46182,-0.6861723,0.040307
L132,0,132.00 ,CoH2L132,28.76,29.07,7.8,8.4,18.5075,10.41023865,47,329.34631,-0.227934,456,-0.076799,0.151135,38,6.878,6.752,10.716,13.578,0.437351028,0.987060192,0.98344,4.346591,15.749207,61.785309,351.3367,2850.83483,1.2946,-75.90902,50.3481,1332.44212,1022.95283,309.48929,0.00699291,0.02882518,-0.06516913,0.00169593,0.08378461,0.03373784,1.01408303,50.44,322.68,6.4403,14.26542,0.38946531,0.00406721,-34.37382,-10.23204,-0.6818121,0.032652
L133,0,133.00 ,CoH2L133,4.85,27.47,6.46,6.21,11.2475,9.386081118,45,393.3472,-0.230263,538,-0.083862,0.146401,37,7.619,5.66,11.701,15.238,0.467437651,1,0.841462,3.3979,16.161475,72.435279,505.2432,3056.93758,1.4419,-74.51196,29.64094,1426.12032,1098.10972,328.0106,0.00455628,0.02385343,-0.06004648,0.00181871,0.08187674,0.02997676,0.87560535,121.68,277.67,6.47141,14.40243,0.39124892,0.00452438,-36.13948,-10.2955,-0.7634063,0.048515
L134,0,134.00 ,CoH2L134,21.41,25.72,5.19,5.24,14.39,9.30069621,85,617.68689,-0.215666,872,-0.053938,0.161728,55,8.259,11.665,13.905,14.901,0.368189568,0.902106793,1.958277,9.285819,9.521929,39.177465,325.089,5049.07996,1.3709,-68.38729,25.39918,2087.85246,1066.80889,1021.04357,-0.00384483,0.01659158,-0.02519724,0.00097532,0.10427915,0.02122006,0.56599931,312.15,272.5,6.22632,14.49716,0.39765104,0.00280238,-41.64193,-12.44941,-0.7392435,0.034751
L135,0,135.00 ,CoH2L135,4.83,26.62,4.74,4.53,10.18,9.492262639,79,633.64483,-0.21551,886,-0.057807,0.157703,79,9.38,11.503,11.612,18.758,0.447973635,0.99989339,1.907277,9.082411,9.858219,47.105555,309.0651,5040.18193,1.4088,-67.94914,23.33314,2170.95184,1182.05572,988.89612,-0.00374379,0.01662766,-0.02809436,0.00094521,0.08987035,0.02242965,0.59459282,290.62,317.31,6.3084,14.4556,0.39834768,0.00326479,-40.84406,-12.37735,-0.775544,0.040114
L136,0,136.00 ,CoH2L136,20.45,26.16,4.74,4.64,13.9975,9.523986495,73,605.5916,-0.2157,842,-0.056833,0.158867,72,7.986,11.654,12.015,13.052,0.355436943,0.817180065,2.075376,9.193604,9.365845,32.521743,348.6568,4745.22139,1.4301,-81.24181,23.07795,2008.62479,1042.83445,965.79035,-0.00729419,0.01726303,-0.03381041,0.0014858,0.07409019,0.02655845,0.68625385,261.53,300.94,6.18682,15.15837,0.39944657,0.00358218,-41.34063,-12.66313,-0.7689799,0.038622
L137,1,137.00 ,CoH2L137,9.36,25.24,8.75,9.98,13.3325,6.888538942,71,576.55197,-0.226884,795,-0.039851,0.187033,56,9.084,9.707,11.413,17.907,0.45883619,0.985634082,1.629638,7.26972,9.97278,48.162944,232.9109,4404.55152,1.4668,-69.74387,27.71875,1814.79461,1032.12694,782.66767,-0.00217774,0.01985527,-0.03123332,0.00096139,0.11445597,0.02511291,0.67381617,192.5,315.69,6.37819,15.12474,0.40285136,0.00356517,-42.00684,-11.96851,-0.7725146,0.039468
L138,0,138.00 ,CoH2L138,22.72,26.7,6.8,4.9,15.28,9.558043733,57,435.42541,-0.222347,599,-0.038444,0.183903,50,7.254,7.781,13.008,13.164,0.387712426,0.907361456,1.299261,5.245908,9.854492,22.507532,156.357,3502.40361,1.3931,-78.4803,29.04462,1559.69289,930.18489,629.50801,-0.00487205,0.0219557,-0.04451374,0.00168052,0.07889471,0.03225774,0.84519523,145.72,291.04,6.2507,15.06978,0.39905169,0.00440876,-40.01181,-12.26439,-0.7216115,0.031478
L139,0,139.00 ,CoH2L139,21.54,23.03,6.64,5.53,14.185,8.12659369,58,451.42482,-0.204365,617,-0.065873,0.138492,44,7.303,8.599,12.412,12.842,0.379345996,0.879227715,1.203662,5.517968,8.365799,37.472974,343.3392,3527.43998,1.4341,-65.45225,37.10585,1547.43791,746.76515,800.67276,-0.00477995,0.01902374,-0.02698099,0.00118144,0.1477378,0.02362645,0.62969773,228.28,205.05,6.15324,14.62814,0.40281188,0.0034547,-40.01029,-12.1563,-0.7638382,0.041129
L140,0,140.00 ,CoH2L140,12.79,26.76,8.92,8.06,14.1325,7.505022901,48,422.40644,-0.238834,556,-0.07788,0.160954,40,7.974,7.997,11.63,15.855,0.446846288,0.994168548,1.219953,5.427505,9.506997,54.202227,352.1619,3223.15203,1.4686,-64.38385,32.72294,1459.95619,851.48779,608.4684,-0.00404801,0.02202524,-0.04053479,0.00117939,0.13672989,0.03057473,0.80925289,143.4,265.43,6.66422,15.20728,0.39828433,0.00410474,-39.56052,-10.32156,-0.7472346,0.039491
L141,0,141.00 ,CoH2L141,21.98,26.38,8.81,8.48,16.4125,7.922604922,40,328.27536,-0.214094,440,-0.080495,0.133599,35,7.272,6.956,10.052,14.536,0.460816637,0.999449945,0.902027,4.4888,11.645402,50.224569,269.9703,2568.85611,1.432,-76.16299,46.46065,1188.53767,715.2329,473.30477,-0.00399031,0.02692073,-0.05070143,0.00205507,0.13310915,0.03738461,0.99024374,108.27,224.56,6.22996,14.59559,0.39877509,0.00512456,-40.01506,-11.46792,-0.7350575,0.039341
L142,0,142.00 ,CoH2L142,17.22,26.52,6.36,3.98,13.52,9.013423323,74,573.59115,-0.223968,801,-0.039997,0.183971,68,9.044,9.411,11.647,17.904,0.459524665,0.98982751,1.634185,7.277508,11.751555,58.450995,436.7874,4607.55001,1.395,-80.78061,31.27588,1970.87524,1219.70918,751.16605,-0.00228559,0.02116387,-0.04036176,0.00160219,0.07531758,0.02908528,0.77500259,197.68,354.23,6.29951,14.54452,0.3982672,0.00369803,-41.30207,-11.58634,-0.7396489,0.03217
L143,1,143.00 ,CoH2L143,10.14,25.92,9.21,5.91,12.795,7.739026102,114,811.9591,-0.219821,1162,-0.03642,0.183401,109,9.091,10.938,15.636,17.832,0.401567356,0.980750192,2.022812,8.624429,9.874194,45.815123,577.1604,6872.1,1.324,-84.74944,32.08515,2610.89205,1439.96186,1170.93019,-0.00532312,0.01596412,-0.03150128,0.00137972,0.0904193,0.02402724,0.62401715,385.53,345.59,6.10996,14.23632,0.39549386,0.0026765,-42.14396,-11.42187,-0.7457179,0.029774
L144,1,144.00 ,CoH2L144,23.63,24.59,5.85,4.99,14.765,9.356103623,106,671.86203,-0.220391,968,-0.031279,0.189112,103,9.267,10.275,11.284,17.9,0.453635419,0.965792597,1.965252,7.866435,9.424733,39.054874,200.3556,5917.31004,1.2723,-73.27903,29.13986,2235.14488,1302.25821,932.88668,-0.00317239,0.01587286,-0.02975851,0.00119944,0.10754934,0.02241994,0.58962558,350.77,275.14,6.1817,14.30316,0.39685703,0.00243262,-41.89667,-12.44282,-0.7068977,0.023543
L145,1,145.00 ,CoH2L145,24.77,27.89,13.4,5.72,17.945,8.882444765,43,377.30306,-0.233199,506,-0.08183,0.151369,39,8.12,7.421,8.178,15.743,0.502297237,0.969396552,1.195302,5.101402,11.654661,39.193482,99.3868,2824.98519,1.4966,-68.51289,36.68066,1329.42563,754.76791,574.65772,-0.00135118,0.02673462,-0.03823967,0.00147462,0.13288169,0.03190877,0.86281292,129.07,243.21,6.53147,15.41819,0.399131,0.00523928,-40.13048,-10.66306,-0.7628144,0.052874
L146,0,146.00 ,CoH2L146,30.56,28.6,14.07,10.78,21.0025,8.683704207,27,229.14247,-0.233695,292,-0.079942,0.153753,22,5.93,5.771,7.689,11.799,0.46712063,0.994856661,0.868797,3.1926,10.929639,44.147913,23.9998,1750.69537,1.4667,-67.08464,41.30058,898.83261,579.08286,319.74975,0.00194162,0.03297263,-0.05425709,0.00162649,0.15287239,0.04001349,1.10326765,59.9,191.79,6.54849,15.45755,0.40051929,0.00742654,-39.48424,-9.90124,-0.6835908,0.055158
L147,0,147.00 ,CoH2L147,21.37,29.16,5.95,6.52,15.75,9.907640991,47,329.34631,-0.224278,456,-0.029725,0.194553,43,5.917,7.735,11.331,11.417,0.374536627,0.964762549,1.552207,5.325179,11.827023,41.852223,332.1714,2825.11866,1.3064,-65.68028,56.03583,1252.48449,855.06923,397.41526,0.00515132,0.0257851,-0.03924384,0.00156434,0.14548996,0.02845742,0.81785394,119.92,230.81,6.44576,14.12847,0.39042001,0.00447332,-33.77669,-10.96615,-0.6967591,0.029999
L148,0,148.00 ,CoH2L148,22.75,30.01,10.97,15.11,19.71,7.295190196,31,203.1913,-0.222572,271,-0.029076,0.193496,31,4.971,5.531,9.237,9.657,0.395373593,0.971333736,0.899076,3.152016,11.57724,31.212448,177.1758,1778.41931,1.2803,-67.31865,47.49427,851.36128,616.84608,234.51521,0.0075606,0.03477527,-0.06402222,0.00125747,0.12316481,0.03961154,1.16550728,23.88,214.53,6.41997,14.11684,0.38152832,0.00578177,-26.23341,-10.45277,-0.6026889,0.013411
L149,0,149.00 ,CoH2L149,21.99,30.56,12.79,13.88,19.805,7.15472047,24,198.12842,-0.237381,254,-0.043623,0.193758,23,5.772,5.962,6.207,11.47,0.485215111,0.993589744,0.939503,4.001959,11.385125,32.546107,303.749,1575.2731,1.4094,-59.18552,65.24344,804.24083,575.35288,228.88795,0.00981574,0.03716588,-0.05893398,0.00115427,0.23758401,0.03988707,1.17991579,35.35,189.86,6.65921,14.98082,0.38368153,0.00701986,-32.95513,-9.69978,-0.655821,0.038079
L150,0,150.00 ,CoH2L150,17.73,28.24,12.94,12.12,17.7575,6.420149434,51,355.38366,-0.222814,495,-0.027908,0.194906,46,7.55,6.393,11.757,14.866,0.450266537,0.984503311,1.020536,4.011885,10.77865,19.110141,272.633,3049.69149,1.3058,-70.35875,44.02826,1369.31657,786.69153,582.62504,-2.32E-05,0.02851921,-0.03856276,0.00131003,0.14749822,0.03279607,0.89233198,107.04,276.41,6.35757,13.63482,0.38899116,0.00378677,-32.39656,-11.25142,-0.6983432,0.025002
L151,0,151.00 ,CoH2L151,5.96,29.15,7.38,7.41,12.475,9.6451296,49,361.34512,-0.211742,492,-0.029753,0.181989,43,6.898,6.932,12.446,12.575,0.393546772,0.911496086,1.282074,4.752499,13.208777,60.806982,575.8809,2975.27439,1.3609,-67.89975,41.93249,1369.2205,929.78565,439.43485,0.00571661,0.02693539,-0.03917948,0.00153619,0.1154806,0.02912208,0.83987887,117.36,266.06,6.40559,15.10145,0.39573296,0.00482101,-37.5833,-10.36414,-0.7188277,0.046398
L152,0,152.00 ,CoH2L152,22.87,29.46,6.8,7.23,16.59,9.855569491,41,370.18307,-0.226214,460,-0.032603,0.193611,28,5.869,7.993,10.58,10.834,0.368415683,0.922985176,1.355,5.581691,13.487202,41.324133,312.7246,2799.36955,1.4818,-65.83377,35.71004,1251.62235,971.84477,279.77758,0.00667276,0.02368801,-0.052432,0.00162093,0.10498174,0.02700535,0.8194222,118.75,231.74,6.45401,14.18429,0.39175808,0.00474347,-32.70223,-10.37534,-0.66707,0.030397
L153,0,153.00 ,CoH2L153,19.67,26.03,10.19,9.58,16.3675,6.864802892,41,327.28733,-0.230462,442,-0.07968,0.150782,33,6.89,6.697,10.275,13.674,0.446191999,0.992307692,0.937571,4.189136,11.410039,37.370194,236.7723,2616.98036,1.4014,-70.69161,38.39592,1203.08569,687.00136,516.08434,-0.00331072,0.02661796,-0.04315118,0.00150578,0.15002521,0.03427434,0.9173003,104.94,231.96,6.42028,15.10889,0.39716478,0.0046184,-39.81024,-10.71093,-0.7310143,0.036594
L154,0,154.00 ,CoH2L154,19.93,9.64,6.45,5.79,10.4525,5.662200875,82,561.64506,-0.164106,793,-0.028186,0.13592,63,8.501,9.148,14.232,14.339,0.380153238,0.843371368,1.315081,6.533947,8.213302,25.286773,388.3778,4786.14496,1.315,-137.23867,-24.74355,2056.03125,0,2056.03125,-0.09429902,0,-0.09429902,0.00196301,0,0.03557589,2.56600675,0,575.75,5.40427,14.03976,0.37784973,0.00282957,-40.3947,-12.54567,-0.747671,0.038855
L155,0,155.00 ,CoH2L155,16.99,8.94,6.99,6.01,9.7325,4.320812279,88,589.69829,-0.165417,837,-0.027537,0.13788,71,8.746,8.841,14.355,14.709,0.38804907,0.840898697,1.346344,6.240394,6.611636,24.781251,351.6896,5071.94308,1.3029,-144.48287,-24.83941,2129.93163,0,2129.93163,-0.09332255,0,-0.09332255,0.00185555,0,0.03470532,2.53943582,0,596.44,5.4984,13.87025,0.37844181,0.0023136,-40.92496,-12.93321,-0.7444362,0.037141
L156,0,156.00 ,CoH2L156,11.92,8.71,5.31,5.32,7.815,2.745546394,60,451.448,-0.153759,622,-0.026304,0.127455,41,7.032,11.32,11.609,13.151,0.364495565,0.93508248,2.000052,8.710146,5.705904,25.441752,370.9199,3684.01539,1.3732,-146.45069,-26.06564,1607.59125,0,1607.59125,-0.10639208,0,-0.10639208,0.0019132,0,0.03426992,2.89507569,0,450.17,5.34332,14.37526,0.37491295,0.00378656,-40.60731,-12.56042,-0.749892,0.032608
L157,0,157.00 ,CoH2L157,19.87,8.85,5.47,5.39,9.895,5.925966166,42,367.28829,-0.154825,490,-0.025665,0.12916,38,6.541,7.346,9.785,12.259,0.417114665,0.93708913,1.426979,4.976474,7.121889,29.720073,450.6275,2783.14509,1.4788,-144.87113,-25.27974,1273.74986,0,1273.74986,-0.11446458,0,-0.11446458,0.00246572,0,0.03998027,3.11473966,0,356.69,5.36444,14.58242,0.37155762,0.00569579,-39.40857,-12.20455,-0.7712018,0.042252
L158,0,158.00 ,CoH2L158,18.88,9.68,6.29,5.62,10.1175,5.287959791,76,533.59182,-0.168597,749,-0.027804,0.140793,59,8.039,6.773,13.165,14.816,0.426310641,0.92150765,1.07311,4.339564,9.286871,25.690084,431.1373,4472.91898,1.3368,-140.47984,-25.99865,1907.81678,0,1907.81678,-0.09589821,0,-0.09589821,0.00196796,0,0.03612689,2.60952298,0,534.24,5.43479,13.76888,0.37845073,0.00248526,-40.00501,-12.99842,-0.7543953,0.041179
L159,0,159.00 ,CoH2L159,18.92,11.23,6.37,5.55,10.5175,5.314778335,84,629.67771,-0.165342,885,-0.029973,0.135369,72,8.874,10.684,14.261,15.821,0.388093019,0.891424386,1.727069,8.616234,6.256307,15.255697,147.7544,5172.89832,1.364,-144.2624,-24.16989,2251.21081,0,2251.21081,-0.09448121,0,-0.09448121,0.00215858,0,0.03641384,2.57096452,0,630.4,5.36291,14.3545,0.37837081,0.00323387,-40.35761,-13.38007,-0.7733123,0.041036
L160,0,160.00 ,CoH2L160,21.88,9.14,6.24,5.46,10.68,6.610098335,70,505.53859,-0.169156,705,-0.027864,0.141292,66,8.042,6.932,13.507,14.442,0.414036295,0.897910967,1.011419,4.619008,10.582165,30.113333,486.9006,4186.97587,1.353,-137.44444,-24.9703,1825.94597,0,1825.94597,-0.09699117,0,-0.09699117,0.00219782,0,0.03841029,2.63926388,0,511.32,5.47289,14.42226,0.37699927,0.00316489,-39.70461,-12.66178,-0.7565814,0.043911
L161,0,161.00 ,CoH2L161,23.2,9.14,6.29,5.67,11.075,7.121623761,64,477.48535,-0.16983,661,-0.02797,0.14186,46,7.935,6.74,12.344,14.433,0.430617299,0.909451796,0.903931,4.339566,12.193992,36.025324,570.1316,3885.03466,1.3772,-140.52149,-24.87877,1717.91527,0,1717.91527,-0.09807225,0,-0.09807225,0.00250485,0,0.04120521,2.66868157,0,481.07,5.48006,14.547,0.37596,0.00396638,-39.48205,-12.38888,-0.7602485,0.047543
L162,1,162.00 ,CoH2L162,7.71,25.67,7.1,7.11,11.8975,7.955392432,82,669.67704,-0.204771,937,-0.04009,0.164681,76,10.64,11.437,12.687,19.765,0.450340632,0.928806391,2.145576,9.156066,12.289811,19.075505,509.711,5213.12654,1.4395,-74.93226,30.16213,2315.68796,1113.11007,1202.57789,-0.00708149,0.02208238,-0.03407566,0.00105053,0.14568959,0.02860568,0.77037347,231.21,417.25,6.31152,15.20981,0.39853664,0.00347027,-40.27599,-11.64245,-0.7932901,0.043007
L163,1,163.00 ,CoH2L163,6.17,24.71,6.71,6.72,11.0775,7.873872538,110,851.93851,-0.199869,1210,-0.038756,0.161113,104,10.913,11.337,12.721,21.738,0.474670277,0.995968111,2.270517,9.107209,10.451671,35.041054,921.4455,6829.32861,1.3979,-75.69192,31.28944,2645.74002,1322.30834,1323.43167,-0.00551275,0.01879603,-0.02980088,0.00092761,0.15772465,0.02475069,0.66125812,328.75,412.13,6.25946,15.14201,0.39750543,0.00277079,-42.08094,-12.07302,-0.7888849,0.039704
L164,1,164.00 ,CoH2L164,3.68,19.99,5.98,6,8.9125,6.464755893,102,799.86381,-0.187445,1132,-0.058712,0.128733,91,10.578,12.134,12.669,20.959,0.458000087,0.990688221,2.390342,10.225603,11.989592,37.767724,726.4792,6376.78015,1.4056,-76.25919,30.21528,2605.65648,1354.43677,1251.21971,-0.00550854,0.01994868,-0.03306581,0.00097595,0.13538153,0.02677409,0.71422924,282.59,447.07,6.28913,14.9325,0.39687647,0.00292653,-41.61409,-11.70007,-0.799566,0.043666
L165,1,165.00 ,CoH2L165,8.27,25.58,6.91,6.79,11.8875,7.926709201,126,824.05438,-0.211054,1192,-0.037895,0.173159,109,11.59,11.855,15.008,22.892,0.460094463,0.987575496,1.947516,9.792377,10.488739,21.298799,627.046,7227.75995,1.2776,-72.19526,28.82961,3093.7339,1273.90753,1819.82637,-0.00783277,0.01682068,-0.02509058,0.00083215,0.14761022,0.02167041,0.59008653,443.04,423.3,6.27625,15.19068,0.39580205,0.00218884,-41.61086,-11.97033,-0.7288682,0.032696
L166,1,166.00 ,CoH2L166,3.61,11.85,6.81,6.92,7.2975,2.945465795,96,771.81057,-0.187112,1088,-0.059908,0.127204,85,9.676,12.108,13.518,18.952,0.425142447,0.979330302,2.17599,9.749422,11.654238,41.21407,699.7358,6078.65819,1.4228,-76.13618,34.14713,2550.35062,1271.41684,1278.93378,-0.00556219,0.02099016,-0.03195848,0.00095998,0.15202965,0.0268185,0.72084265,270.81,443.36,6.3104,15.19509,0.39811648,0.00289887,-40.33821,-11.59863,-0.8071414,0.04404
L167,1,167.00 ,CoH2L167,8.91,25.22,7.94,8.07,12.535,7.333145642,90,699.74616,-0.204075,986,-0.03802,0.166055,85,9.414,12.136,12.252,17.422,0.416694571,0.925323986,2.407773,9.879171,11.278095,35.321263,460.7995,5605.81693,1.3988,-74.6651,29.23057,2449.09464,1201.79716,1247.29748,-0.00608613,0.01998534,-0.03120653,0.00099966,0.13609005,0.0260935,0.69933711,281,404.82,6.33563,15.10105,0.39863208,0.00299117,-41.25581,-11.96396,-0.7754754,0.04073
L168,1,168.00 ,CoH2L168,8.56,24.87,8.06,8.29,12.445,7.175759542,92,731.74497,-0.19425,1022,-0.036136,0.158114,88,9.576,11.605,13.918,18.592,0.421443953,0.970760234,2.301979,9.246413,10.718259,32.375512,981.0501,5740.65934,1.4284,-79.06174,26.91482,2533.748,1241.28049,1292.46751,-0.00896401,0.01933088,-0.03613831,0.00100416,0.09894685,0.02853386,0.75931655,237.53,471.99,6.28082,15.04384,0.40020942,0.0032031,-41.29721,-11.71447,-0.7892529,0.045857
L169,1,169.00 ,CoH2L169,7.93,26.23,7.48,7.49,12.2825,8.054642683,84,671.69292,-0.204838,942,-0.040268,0.16457,78,10.747,11.512,12.436,20.07,0.455949839,0.933748953,2.130364,9.252778,11.467388,15.826933,504.7384,5297.2527,1.4209,-73.63169,29.34431,2348.45288,1179.63532,1168.81756,-0.00617347,0.02042623,-0.03301936,0.00097253,0.13142184,0.02714874,0.72637509,240.31,417.33,6.32299,15.1838,0.3971565,0.0032718,-41.24791,-11.8393,-0.7869341,0.04255
L170,1,170.00 ,CoH2L170,4.94,24.97,3.94,4.17,9.505,8.936398883,92,723.76763,-0.212687,1020,-0.037735,0.174952,89,10.146,10.707,12.725,20.181,0.462729003,0.994529864,1.885425,8.380671,11.133472,27.791394,644.0663,5792.56748,1.4001,-71.65356,28.87243,2518.65433,1161.45487,1357.19946,-0.00826483,0.01941409,-0.03195171,0.00082956,0.14347644,0.0262542,0.71212455,258.07,447.22,6.34068,15.18594,0.39861805,0.00298376,-41.26623,-12.15238,-0.7736204,0.037572
L171,1,171.00 ,CoH2L171,6.75,26.13,6.6,6.6,11.52,8.435309716,96,771.81057,-0.203627,1088,-0.040686,0.162941,90,10.627,11.537,15,19.857,0.428007932,0.934271196,2.039187,9.254721,11.435349,26.847297,708.9066,6061.23353,1.4269,-74.17604,29.5115,2661.86249,1289.27411,1372.58838,-0.0073595,0.01973194,-0.03280652,0.00088796,0.14213988,0.02679626,0.72038998,272.31,473.09,6.32072,15.21492,0.39693659,0.00307579,-41.24776,-11.96948,-0.8074443,0.046194
