,,SampleName,ODI_HOMO_1,ODI_HOMO,ODI_LUMO,ODI_LUMO_Add1,ODI_Mean,ODI_Std,AtomNum,Weight,HOMO,HOMO_number,LUMO,HOMO_LUMO_Gap,Farthest_Distance,Mol_Radius,Mol_Size_Short,Mol_Size_2,Mol_Size_L,Length_Ratio,Len_Div_Diameter,MPP,SDP,Dipole_Moment,Quadrupole_Moment,Octopole_Moment,Volume,Density,ESPmin,ESPmax,Overall_Surface_Area,Pos_Surface_Area,Neg_Surface_Area,Overall_Average,Pos_Average,Neg_Average,Overall_Variance,Nu,Pi,MPI,Nonpolar_Area,Polar_Area,ALIEmin,ALIEmax,ALIE_Ave,ALIE_Var,LEAmin,LEAmax,LEA_Ave,LEA_Var
1.00 ,,L1,6.23,5.98,4.81,4.91,5.4825,0.629737048,47,356.41796,-0.234247,94,-0.01044,0.223807,37,6.092,8.694,10.754,10.984,0.360935857,0.901510177,1.555786,6.49523,2.66257,12.096415,112.2821,2885.20185,1.3843,-45.21072,20.11405,1303.71385,681.43225,622.2816,-0.00417186,0.01365018,-0.02368796,0.0004461,0.1272981,0.01895843,0.50181483,191.3,173.78,8.32635,14.5875,0.41133898,0.00159316,-40.81184,-13.19363,-0.8150825,0.047091
2.00 ,,L2,8.71,7.53,11.09,10.46,9.4475,1.409226295,69,510.6262,-0.218334,135,-0.005786,0.212548,63,8.103,8.003,12.281,14.726,0.420622679,0.908675799,1.452927,5.506151,3.237115,24.565572,227.773,4167.94262,1.3729,-44.69688,22.30554,1758.14048,874.93558,883.2049,-0.00340279,0.01344366,-0.0200915,0.00030649,0.17551916,0.01698055,0.45669436,266.51,225.81,8.44973,14.798,0.40745036,0.00153911,-42.05832,-13.17842,-0.8012455,0.041364
3.00 ,,L3,7.53,7.42,7.35,7.51,7.4525,0.072240916,113,775.03149,-0.211881,207,-0.025318,0.186563,98,12.299,10.73,14.094,24.571,0.497439012,0.99890235,1.724308,8.498363,2.369707,30.898386,675.8809,6644.17857,1.3071,-46.5913,21.96158,2785.80882,1470.00984,1315.79898,-0.00302375,0.01075724,-0.01841987,0.00026156,0.168654,0.01476077,0.39120362,495.75,284.35,8.49678,14.79051,0.40240752,0.00124783,-42.11753,-13.23392,-0.7880219,0.041769
4.00 ,,L4,4.11,4,6.58,6.65,5.335,1.280829809,137,887.24443,-0.210157,239,-0.022288,0.187869,131,9.986,11.947,18.481,18.758,0.381368682,0.939214901,2.314419,9.358735,2.417857,20.095931,786.9721,7868.77949,1.2635,-44.32672,21.41813,3062.92858,1765.2712,1297.65738,-0.00128761,0.0097852,-0.01635053,0.00025782,0.14152776,0.01281679,0.34195735,612.75,244.96,8.28765,14.54777,0.40071628,0.00101926,-42.66128,-13.13658,-0.7614979,0.03771
5.00 ,,L5,10.5,7.69,10.37,12.49,10.2625,1.706419863,49,358.43384,-0.234204,95,-0.005265,0.228939,44,7.077,7.697,11.08,13.807,0.423735576,0.975483962,1.376149,5.318521,3.917991,9.823354,199.5415,2949.21599,1.3619,-47.60985,20.65313,1388.87477,693.03243,695.84234,-0.00344881,0.0136287,-0.02045736,0.00036701,0.14185943,0.0172876,0.46395241,209.15,179.78,8.3078,14.67062,0.40872436,0.00151146,-41.52391,-13.18024,-0.7969221,0.044401
6.00 ,,L6,7.85,8.1,7.59,7.65,7.7975,0.199421037,101,718.92502,-0.201405,191,-0.020252,0.181154,87,12.467,8.554,12.078,24.814,0.54601065,0.995187294,1.477774,6.142056,2.962075,33.062298,581.2646,6066.98378,1.3279,-44.15634,20.69304,2485.98357,1318.38571,1167.59786,-0.00283047,0.01151538,-0.019029,0.00026975,0.17830282,0.01537875,0.40937683,419.98,276.16,8.30471,14.57814,0.40004285,0.00136998,-42.3206,-12.30261,-0.7951005,0.043471
7.00 ,,L7,5.39,5.4,3.83,3.93,4.6375,0.758332875,107,746.97826,-0.212753,199,-0.01316,0.199593,81,9.488,12.03,13.762,18.804,0.421652166,0.990935919,2.07733,9.797459,2.780571,19.713872,605.5021,6336.76792,1.3209,-45.7591,23.02333,2478.42689,1163.46498,1314.96192,-0.00354152,0.01128307,-0.01665817,0.00023874,0.20354128,0.01422673,0.38463031,448.42,245.61,8.56599,14.79185,0.40608022,0.00121549,-42.69105,-13.01757,-0.7806445,0.037612
8.00 ,,L8,4.07,4.07,3.77,3.77,3.92,0.15,117,735.05207,-0.212944,199,-0.02216,0.190784,107,12.426,11.956,12.893,24.281,0.494219418,0.977023982,2.278463,9.201299,1.981892,10.987784,629.3283,6615.28844,1.2451,-44.65222,19.62531,2957.93031,1477.85459,1480.07572,-0.00290673,0.00965838,-0.01545298,0.00026197,0.15820192,0.01287481,0.34171666,590.48,237.83,8.45619,14.73128,0.40159548,0.00095835,-41.532,-13.27022,-0.761209,0.042628
9.00 ,,L9,4.6,4.6,5.59,5.67,5.115,0.515776114,115,733.03619,-0.211492,198,-0.02277,0.188722,77,13.36,9.601,11.693,26.13,0.550986842,0.977919162,1.604806,7.262504,2.556365,15.897694,242.2291,6543.66602,1.2553,-43.25062,18.66215,2936.36484,1556.50708,1379.85776,-0.00276624,0.00952193,-0.01662755,0.00029377,0.14356,0.01331092,0.34996581,572.64,249.62,8.39557,14.81929,0.4024231,0.00101626,-40.53821,-12.64825,-0.7684307,0.044526
10.00 ,,L10,8.16,8.1,7.59,7.61,7.865,0.265941723,79,564.71678,-0.213779,150,-0.023546,0.190233,63,10.788,8.962,12.896,21.281,0.493312316,0.986327401,1.416719,6.557155,2.078342,17.724023,667.421,4759.14158,1.3297,-50.49237,19.97379,2238.55994,1186.24204,1052.3179,-0.00435634,0.01054738,-0.0211568,0.00032075,0.12087459,0.01612137,0.42272155,394.39,232.47,8.29672,14.71884,0.405865,0.00136949,-41.3014,-13.27209,-0.8022494,0.050737
11.00 ,,L11,4.15,4.11,7.82,7.86,5.985,1.855107814,67,508.61031,-0.217683,134,-0.025646,0.192037,52,10.872,8.087,11.152,21.631,0.529263518,0.994803164,1.286132,5.782999,2.835458,18.980062,470.8216,4140.56413,1.3765,-40.34941,20.50906,1945.93764,916.38021,1029.55743,-0.00359526,0.01395329,-0.01921474,0.00023177,0.19240618,0.01672617,0.45543759,275.95,268.97,8.46718,14.71169,0.40660101,0.00160623,-40.85814,-13.10631,-0.827506,0.048438
12.00 ,,L12,4.69,4.42,4.71,4.53,4.5875,0.1192424,85,592.77002,-0.220878,158,-0.007948,0.21293,83,11.352,8.024,12.674,22.061,0.515938165,0.971678999,1.108526,5.697918,2.848141,22.743098,197.0408,5059.8825,1.3128,-40.10189,20.33646,2334.99596,1090.69073,1244.30523,-0.00319829,0.01082335,-0.01548891,0.00024078,0.19358556,0.01339824,0.36217262,439.52,214.34,8.47157,14.60552,0.40753893,0.0012291,-40.89133,-13.28931,-0.7846721,0.044931
13.00 ,,L13,10.61,7.8,10.8,12.69,10.475,1.7454011,55,386.48707,-0.233953,103,-0.005044,0.228908,50,7.058,7.697,12.085,13.722,0.409563037,0.97208841,1.375506,5.312878,3.845883,8.902178,182.9022,3244.43088,1.3349,-47.41205,20.43936,1493.1593,720.93202,772.22728,-0.00356722,0.01305584,-0.01908609,0.0003484,0.15161169,0.0163279,0.44013181,238.12,180.01,8.31207,14.63587,0.40856105,0.00143015,-41.80375,-13.17723,-0.7832033,0.039852
14.00 ,,L14,7.36,5.68,14.93,7.21,8.795,3.602530361,38,292.33251,-0.240645,77,-0.042898,0.197746,38,8.375,7.154,7.835,16.744,0.527652601,0.999641791,0.981871,4.676448,0.238284,28.929335,186.4467,2392.60352,1.3692,-51.13443,22.57807,1192.7968,668.77403,524.02277,-0.00228847,0.01617956,-0.02585794,0.00050318,0.13295647,0.02077214,0.5559693,152.87,181.14,8.58167,14.67997,0.4113414,0.001971,-39.7551,-13.09117,-0.8368387,0.052417
15.00 ,,L15,10.42,10.35,15.71,4.34,10.205,4.024006088,50,304.4278,-0.241825,83,-0.036253,0.205572,39,8.71,6.498,7.86,17.162,0.544479695,0.985189437,0.991408,4.136095,0.371016,22.943982,53.53,2715.8851,1.2561,-51.8838,19.78326,1286.10256,839.41932,446.68325,-0.00073044,0.01114418,-0.02304554,0.00055698,0.09351993,0.01551254,0.41572746,247.55,112.59,8.4882,14.4439,0.40662295,0.00116098,-39.71328,-13.68075,-0.751602,0.046244
16.00 ,,L16,15.15,15.03,12.76,11.83,13.6925,1.436286444,56,306.49004,-0.193799,85,-0.001827,0.191971,44,7.389,7.603,10.733,14.776,0.446243054,0.999864664,1.263672,5.212952,4.128612,14.188415,75.3719,3012.43849,1.1401,-51.89765,18.01711,1357.69838,863.25215,494.44623,0.00021293,0.01161977,-0.01970222,0.00045711,0.09588809,0.01450636,0.39628573,257.55,122.64,7.72761,13.27889,0.40398993,0.00075544,-34.8847,-12.94309,-0.6963393,0.02207
17.00 ,,L17,6.24,6.66,8.68,6.11,6.9225,1.034852043,58,374.5227,-0.198247,101,-0.021501,0.176746,49,6.692,9.552,12.466,12.671,0.365274294,0.946727436,1.507463,7.063936,5.01061,18.107248,172.5937,3340.80173,1.2562,-58.38089,20.77929,1456.66191,804.89458,651.76732,-0.00150948,0.01411517,-0.02080501,0.00049679,0.12880317,0.0173131,0.46554491,217.52,190.39,8.08246,14.31465,0.40394183,0.00130968,-37.25973,-13.02386,-0.7393731,0.031098
18.00 ,,L18,6.7,7.16,8.89,5.9,7.1625,1.094540429,64,402.57593,-0.194315,109,-0.019196,0.175119,59,7.031,10.389,13.282,13.635,0.365490806,0.969634476,1.747484,7.979048,5.789288,17.223037,192.7336,3648.51805,1.2365,-61.44685,20.07959,1600.93614,949.22184,651.71429,-0.0007593,0.01334151,-0.02129713,0.00055914,0.09480596,0.01673478,0.4511677,259.63,188.68,8.03229,14.01085,0.40419404,0.00113632,-37.27303,-13.03034,-0.731875,0.03224
19.00 ,,L19,5,4.77,8.94,9.09,6.95,2.067280823,66,434.57474,-0.183874,117,-0.011374,0.1725,61,7.98,11.44,13.753,15.898,0.386897374,0.996115288,2.286603,9.204129,4.319626,20.570074,538.9409,3802.73372,1.2806,-53.38771,22.44865,1761.06962,922.66182,838.4078,-0.00349609,0.01420221,-0.02297293,0.0004619,0.14995084,0.01881389,0.50008438,247.53,245.62,8.02832,15.02904,0.40468462,0.00153168,-37.682,-13.02116,-0.775787,0.045217
20.00 ,,L20,4.61,4.35,3.6,3.63,4.0475,0.442288085,78,526.71505,-0.191295,141,-0.029625,0.161671,75,9.934,12.507,13.569,19.848,0.432192318,0.998993356,2.420659,10.020502,1.626308,18.435915,453.9162,4627.81723,1.2754,-48.72567,22.39396,2108.77468,1115.42556,993.34911,-0.00228487,0.0134508,-0.01995436,0.00030802,0.17130039,0.01672274,0.44937786,321.81,268.7,8.14088,13.63998,0.40049347,0.00141344,-36.39925,-13.01479,-0.7864654,0.039842
21.00 ,,L21,7.11,7.38,5.62,5.39,6.375,0.878990899,64,510.51871,-0.206113,133,-0.029468,0.176645,54,7.285,10.594,11.692,14.55,0.394994028,0.998627316,1.767022,7.454317,1.746493,40.038545,410.3252,3802.02122,1.5047,-42.24104,33.35329,1657.25478,987.67006,669.58472,0.00386012,0.01823824,-0.01734831,0.00036049,0.24335646,0.01734887,0.48650363,242.95,221.13,8.23939,16.26046,0.43201585,0.00323262,-43.28216,-13.11622,-0.9063577,0.089832
22.00 ,,L22,6.25,5.77,8.29,5.47,6.445,1.100942778,64,402.57593,-0.194826,109,-0.017526,0.1773,58,7.272,10.679,13.038,14.285,0.375901268,0.982191969,2.058048,8.300741,2.472426,20.015991,223.6595,3670.47129,1.2291,-50.16065,19.97069,1697.55519,1000.69852,696.85666,-0.0024503,0.01124783,-0.02212106,0.00041987,0.11095638,0.01625525,0.42752777,300.34,175.02,8.16082,13.58523,0.40082583,0.00120453,-36.00789,-13.02475,-0.7473344,0.036854
23.00 ,,L23,6.37,5.91,7.72,5.41,6.3525,0.859429316,76,458.6824,-0.194116,125,-0.015622,0.178493,72,7.936,11.564,14.417,15.683,0.376416091,0.988092238,2.215628,8.944138,2.626883,22.237037,240.8099,4276.79073,1.2018,-49.93165,20.1781,1942.12854,1091.91573,850.21281,-0.00230272,0.01090722,-0.01926806,0.00037852,0.12747997,0.0149828,0.39639853,363.38,180.47,8.12998,13.59494,0.40140605,0.00108411,-37.00137,-12.95625,-0.7355311,0.032192
24.00 ,,L24,5.86,6.33,9.09,5.86,6.785,1.344553829,70,430.62917,-0.193625,117,-0.017803,0.175822,54,8.117,10.395,12.815,16.212,0.411242453,0.99864482,1.658949,7.935839,5.496654,18.557317,208.9879,3958.1632,1.2191,-63.61397,19.44936,1739.84205,1104.42329,635.41876,-8.75E-05,0.0120814,-0.02123829,0.00064035,0.07860248,0.0154494,0.41975318,312,175.2,8.03834,13.55101,0.40254161,0.00109276,-36.92903,-12.94592,-0.730085,0.033189
25.00 ,,L25,14.73,12.36,11.46,8.03,11.645,2.404729715,82,486.73564,-0.188977,133,-0.020147,0.16883,79,9.364,8.564,14.012,17.747,0.440121023,0.947618539,1.303963,6.410988,1.003811,6.112086,71.1182,4610.57057,1.183,-52.8598,14.30147,2035.33252,1171.5263,863.80622,-0.00105937,0.0077578,-0.01301756,0.00025255,0.09135914,0.01019749,0.2718436,476.34,93.61,7.9712,13.86243,0.39603353,0.00088192,-36.69044,-13.06104,-0.7242169,0.030585
26.00 ,,L26,7.47,7.62,8.82,5.63,7.385,1.140361785,88,514.78887,-0.195194,141,-0.018448,0.176746,83,8.324,11.87,13.951,16.321,0.387285843,0.980358001,2.179155,9.376188,5.296797,21.755668,193.3285,4853.56338,1.1885,-62.00694,23.4463,1995.47803,1288.26824,707.20979,0.00049091,0.01116532,-0.01895382,0.00060064,0.08583529,0.01378884,0.37893526,389.19,169.6,8.0437,14.03774,0.40090372,0.00096151,-37.38915,-12.96481,-0.727723,0.030533
27.00 ,,L27,11.75,12.01,11.86,18.27,13.4725,2.771374884,29,237.25717,-0.236503,62,-0.05774,0.178763,24,6.552,6.935,8.061,13.064,0.46557377,0.996947497,1.105698,4.544362,2.394928,24.372486,342.9169,1871.76775,1.4204,-65.04778,30.63627,946.68944,491.20678,455.48267,-0.00486179,0.01753449,-0.02901463,0.00069041,0.15912413,0.02351877,0.62743875,118.62,146.48,8.42182,14.85834,0.41235649,0.00188891,-40.26704,-12.66065,-0.8537838,0.052662
28.00 ,,L28,5.67,5.49,10.81,12.03,8.5,2.952371928,54,370.48767,-0.229232,99,-0.046297,0.182936,47,8.404,7.685,11.341,16.449,0.463678647,0.978641123,1.35831,5.351543,0.791808,14.458508,203.4723,3242.41923,1.2804,-55.53025,20.94761,1517.13355,786.44449,730.68906,-0.00319913,0.01166392,-0.01919632,0.00032878,0.12402203,0.01557426,0.41610862,273.84,151.01,8.24676,13.98875,0.40483659,0.00133959,-40.18371,-13.04444,-0.7888612,0.041555
29.00 ,,L29,4.57,4.77,10.68,12.04,8.015,3.380122039,55,404.50399,-0.229032,107,-0.047322,0.181711,51,9.78,8.739,11.272,19.17,0.489267757,0.98006135,1.473173,6.332009,0.851354,17.628201,284.048,3438.74329,1.3182,-55.16815,21.25511,1629.03943,840.62815,788.41128,-0.00312945,0.01237732,-0.01966324,0.00030682,0.12404434,0.01615864,0.43275641,273.05,183.13,8.25809,13.99716,0.40441381,0.0016249,-39.83432,-13.05287,-0.8128997,0.042283
30.00 ,,L30,4.24,3.85,10.61,11.96,7.665,3.653932813,62,466.57356,-0.231539,123,-0.051367,0.180171,62,8.813,9.082,10.766,17.572,0.469588455,0.996936344,1.67954,6.87839,3.307956,19.211387,248.6659,3916.35996,1.335,-68.78151,24.00297,1800.74892,892.10858,908.64034,-0.00463339,0.01340638,-0.02234495,0.00046301,0.12389756,0.01820694,0.48753805,282.72,221.55,8.27751,14.22683,0.40391994,0.00169403,-40.32187,-13.00397,-0.8137714,0.04156
31.00 ,,L31,9.8,7.71,10.68,14.18,10.5925,2.335309134,39,278.34899,-0.231626,74,-0.044691,0.186935,34,8.041,6.589,8.293,16.022,0.518444214,0.996269121,1.000342,4.213151,3.600404,23.292681,160.8523,2360.91484,1.3212,-71.87614,22.72062,1161.21756,653.79426,507.42329,-0.00342648,0.01392972,-0.02578925,0.00067656,0.08312559,0.01970865,0.52006507,177.52,147.65,8.08957,14.56814,0.40658412,0.00156238,-39.00687,-13.12034,-0.8001975,0.0472
32.00 ,,L32,11,7.22,10.21,9.28,9.4275,1.412433627,29,224.2584,-0.224409,59,-0.046674,0.177735,25,6.725,4.242,9.434,13.282,0.492692336,0.987509294,0.415287,1.864489,0.591431,20.686763,221.1697,1852.331,1.3567,-50.10124,24.88919,942.48478,451.01955,491.46523,-0.00371311,0.01731789,-0.02301334,0.00035741,0.18467413,0.02028611,0.55205974,112.71,151.22,8.51865,14.87601,0.41132284,0.00182787,-39.59151,-12.99328,-0.840364,0.049522
33.00 ,,L33,9.58,7.66,9.03,9.41,8.92,0.754221453,36,286.32796,-0.22931,75,-0.065179,0.164131,33,7.495,7.074,8.385,14.877,0.490407437,0.992461641,1.061345,4.848301,3.720857,20.905916,298.0148,2300.81312,1.3945,-70.07418,25.0602,1129.46305,549.05158,580.41147,-0.00448612,0.01662639,-0.02445792,0.00061282,0.12369314,0.02078455,0.5619389,145.48,170.8,8.24967,14.82892,0.40681593,0.00173917,-39.24519,-13.07163,-0.8493533,0.050161
34.00 ,,L34,7.94,8.39,10.87,14.14,10.335,2.463904422,59,386.53017,-0.233866,104,-0.046268,0.187598,55,7.962,9.151,10.542,15.27,0.436747419,0.958929917,1.573858,6.697821,3.234651,14.449198,210.2159,3373.77544,1.2838,-67.98649,22.52515,1563.66868,682.4046,881.26408,-0.00382755,0.01254529,-0.01650581,0.00045525,0.14839616,0.01468717,0.40211327,295.03,142.84,8.29707,14.79315,0.40467264,0.00128226,-39.41459,-13.02358,-0.7645493,0.039176
35.00 ,,L35,4.27,4.1,6.65,8.03,5.7625,1.652322229,62,474.55416,-0.226977,125,-0.051154,0.175823,55,11.22,6.923,12.707,22.192,0.530629812,0.988948307,1.044747,4.568962,1.529041,34.638089,427.3025,3897.19795,1.3645,-76.10593,29.16209,1871.30386,940.5195,930.78436,-0.00511189,0.01524796,-0.02568468,0.00066326,0.12955572,0.02083267,0.55617821,268.31,255.71,8.32113,14.79629,0.40742412,0.00166068,-39.99939,-12.96717,-0.8360644,0.05032
36.00 ,,L36,7.24,8.99,8.3,9.53,8.515,0.855526154,37,267.32628,-0.230097,71,-0.047899,0.182198,35,7.883,5.419,9.429,15.547,0.511498602,0.986109349,0.651964,3.016071,2.913875,28.662492,286.5305,2276.10243,1.3161,-74.33813,27.14571,1131.53082,599.17529,532.35553,-0.00468964,0.0156361,-0.0275666,0.00081606,0.12888904,0.02182142,0.57821705,163.75,153.12,8.0723,14.31848,0.40864045,0.00141654,-39.78387,-12.89795,-0.8119001,0.050455
37.00 ,,L37,7.38,16.88,7.25,7.16,9.6675,4.164873197,34,262.28612,-0.213661,69,-0.018398,0.195263,26,6.013,6.501,10.919,11.804,0.403914591,0.981539997,1.183438,4.10297,2.035163,6.813492,181.7087,2274.36555,1.2923,-29.90463,15.69718,1085.06966,520.50556,564.5641,-0.00231786,0.01230114,-0.01579599,0.00014351,0.21309011,0.01411616,0.38421172,177.12,126.73,6.91468,13.6714,0.39753919,0.00218253,-32.60226,-12.82851,-0.7619126,0.031277
38.00 ,,L38,55.59,45.2,4.69,26.16,32.91,19.41235045,87,554.54914,-0.191455,145,-0.000629,0.190826,69,8.134,10.195,12.513,15.57,0.406761064,0.957093681,1.832838,8.09346,1.864569,15.39513,137.122,4786.05058,1.2984,-30.59173,15.03834,1829.92073,1239.35354,590.5672,0.00122336,0.00719084,-0.01129988,0.00016238,0.12157375,0.00815623,0.23175781,447.21,65.22,6.28317,13.58132,0.39997073,0.00118722,-29.5663,-12.86975,-0.702236,0.012754
39.00 ,,L39,58.19,53.83,6.67,6.84,31.3825,24.67576886,75,542.45385,-0.191056,139,-0.01896,0.172096,64,7.46,10.567,11.514,14.242,0.392093164,0.954557641,1.933755,7.949086,1.928081,11.133343,210.1623,4441.53483,1.3686,-27.30071,16.09452,1687.05292,950.2068,736.84613,-0.00065385,0.0095024,-0.01375094,0.00015473,0.17468391,0.01145142,0.30906743,348.85,123.58,6.45058,13.64151,0.40109124,0.00153627,-32.34589,-12.89311,-0.7363133,0.019358
40.00 ,,L40,9.31,11.17,5.76,4.69,7.7325,2.619755475,52,398.41724,-0.213379,105,-0.018812,0.194567,43,8.398,7.333,12.945,16.023,0.441392799,0.953977137,1.03486,4.768507,0.00051,24.7603,0.0454,3448.22976,1.2948,-30.41988,16.23336,1588.5728,824.45207,764.12073,-0.00152174,0.01228098,-0.01641425,0.00016261,0.19465599,0.01436539,0.38828265,264.22,180.62,6.80095,13.67877,0.39409991,0.00240172,-32.88563,-12.28392,-0.7465771,0.031326
41.00 ,,L41,13.49,19.63,11.84,12.44,14.35,3.10508454,46,282.34164,-0.191832,77,-0.015208,0.176625,44,5.939,8.453,9.631,11.155,0.381510996,0.939131167,1.538944,6.153597,2.356713,8.826626,80.4353,2700.33594,1.1717,-42.76015,17.57151,1160.2824,609.46473,550.81767,-0.00051074,0.00990217,-0.01203235,0.00022539,0.17357776,0.0109512,0.29696937,252.94,71.98,6.52812,13.62143,0.39676118,0.00134812,-32.58812,-13.01951,-0.678738,0.015387
