,,SampleName,ODI_HOMO_1,ODI_HOMO,ODI_LUMO,ODI_LUMO_Add1,ODI_Mean,ODI_Std,AtomNum,Weight,HOMO,HOMO_number,LUMO,HOMO_LUMO_Gap,Farthest_Distance,Mol_Radius,Mol_Size_Short,Mol_Size_2,Mol_Size_L,Length_Ratio,Len_Div_Diameter,MPP,SDP,Dipole_Moment,Quadrupole_Moment,Octopole_Moment,Volume,Density,ESPmin,ESPmax,Overall_Surface_Area,Pos_Surface_Area,Neg_Surface_Area,Overall_Average,Pos_Average,Neg_Average,Overall_Variance,Nu,Pi,MPI,Nonpolar_Area,Polar_Area,ALIEmin,ALIEmax,ALIE_Ave,ALIE_Var,LEAmin,LEAmax,LEA_Ave,LEA_Var
85.00 ,,L85,3.4,3.15,4.24,5.72,4.1275,1.004175657,87,638.79708,-0.232521,169,-0.016407,0.216114,76,8.627,9.692,15.218,16.511,0.398614229,0.956937522,1.884131,7.409541,3.809533,34.794065,292.324,5336.57829,1.3414,-45.91717,25.90043,2240.52147,1092.53494,1147.98653,-0.00330585,0.01446557,-0.02021884,0.0002638,0.20866348,0.01748864,0.47384276,318.5,308.91,8.63713,13.6694,0.40331363,0.00160549,-43.09395,-13.09209,-0.8049598,0.038289
86.00 ,,L86,6,8.63,6.69,6.93,7.0625,0.967248029,111,751.01002,-0.224705,201,-0.012057,0.212647,64,9.44,11.933,14.813,17.711,0.398384956,0.938082627,2.445223,10.151087,1.945346,29.836596,434.2688,6548.10745,1.2852,-46.74928,20.43197,2706.1233,1455.45093,1250.67237,-0.00285314,0.01051104,-0.01840551,0.00023872,0.15205468,0.01454852,0.3853017,492.28,265.51,8.46418,13.65416,0.40190972,0.00122882,-43.27379,-13.11684,-0.7743254,0.035802
87.00 ,,L87,9.34,9.86,13.25,12.68,11.2825,1.704470226,45,266.37971,-0.23579,73,0.02395,0.25974,38,6.543,6.671,9.637,12.95,0.442613986,0.989607214,1.116026,4.284451,1.986309,15.901312,85.2356,2468.77395,1.2091,-47.91376,20.54204,1163.49747,663.76381,499.73366,-0.001674,0.01047842,-0.01781527,0.00042306,0.12599994,0.0139394,0.37088214,231.36,94.45,8.26444,14.65443,0.41058136,0.00094772,-41.77328,-13.00798,-0.7218318,0.031899
88.00 ,,L88,11.79,12.18,12.06,12.3,12.0825,0.188994048,51,294.43295,-0.235286,81,0.011823,0.247109,44,6.898,6.893,9.214,13.723,0.460040228,0.994708611,1.25436,4.357895,3.090992,13.80997,88.5197,2757.68526,1.1964,-45.60524,19.52376,1247.34464,741.61091,505.73373,-0.00090036,0.01105066,-0.01842541,0.00036935,0.13692851,0.01423011,0.38206796,238.7,110.6,8.41252,13.80923,0.40824205,0.00075361,-41.86167,-13.33259,-0.7189791,0.031032
89.00 ,,L89,5.12,6.04,11.03,14.74,9.2325,3.894492104,46,340.41855,-0.22977,90,-0.047715,0.182056,35,7.989,7.004,12.132,15.346,0.445043791,0.960445613,1.047784,4.669375,1.42609,28.234767,205.7975,2879.54647,1.3248,-54.77856,25.65599,1385.02281,685.1564,699.86641,-0.00372339,0.01335292,-0.02044078,0.00035897,0.16362727,0.0171284,0.46081088,220.37,167.48,8.22925,14.41237,0.40689515,0.00148621,-41.37567,-13.02036,-0.8110403,0.044904
90.00 ,,L90,6.11,6.78,11.02,15.34,9.8125,3.705262305,42,314.3812,-0.231775,83,-0.049107,0.182669,41,7.18,7.674,8.451,13.695,0.459255533,0.953690808,1.296795,5.345261,3.413162,29.404533,237.5327,2645.48307,1.3317,-69.11882,24.54914,1258.29893,624.99469,633.30423,-0.00436351,0.01554765,-0.02401342,0.00058888,0.13080075,0.02009481,0.53901641,179.99,172.37,8.21336,14.21699,0.40715969,0.00164703,-40.24849,-12.96761,-0.8095582,0.045448
91.00 ,,L91,9.02,16.1,9.48,6.8,10.35,3.470979689,54,387.45473,-0.210812,103,-0.041464,0.169348,47,7.939,8.545,11.577,15.865,0.440853642,0.999181257,1.411179,6.095971,1.739273,16.961893,179.3993,3329.10031,1.3042,-39.74768,16.38917,1452.02614,747.38979,704.63635,-0.00234124,0.01139847,-0.0169146,0.00021548,0.17755544,0.01424239,0.38300917,251.76,154.85,6.83577,14.13946,0.40228986,0.00175544,-35.87924,-12.94736,-0.7569068,0.030883
92.00 ,,L92,9.62,15.97,9.29,6.26,10.285,3.533839979,58,413.49208,-0.211561,110,-0.037581,0.173979,50,8.675,9.204,11.394,17.028,0.4525594,0.981440922,1.649502,6.939682,1.863928,13.734601,166.7352,3547.68548,1.3061,-43.76878,16.77953,1616.9871,823.87216,793.11493,-0.002942,0.01053121,-0.01693769,0.00022496,0.16042756,0.01393152,0.37207541,290.24,162.56,6.87099,14.03455,0.40033574,0.00169685,-36.51038,-13.10413,-0.7581466,0.032324
93.00 ,,L93,8.71,7.62,10.91,11.1,9.585,1.472896806,50,370.44457,-0.234904,98,-0.004556,0.230348,48,7.9,6.993,10.494,15.315,0.466892263,0.969303797,1.221011,4.615521,2.571663,15.181121,189.9098,3006.22217,1.3809,-47.39671,20.28603,1436.48676,722.2136,714.27316,-0.00412733,0.01239617,-0.02083453,0.00040646,0.12675146,0.01701433,0.45149205,232.94,169.31,8.32653,14.76082,0.40888124,0.00159243,-41.25377,-13.18205,-0.804182,0.046525
94.00 ,,L94,6.77,5.82,7.74,7.81,7.035,0.81303444,53,384.47119,-0.23494,102,-0.004416,0.230525,52,7.87,7.4,10.695,15.231,0.457030547,0.967662008,1.24783,4.937573,2.40641,14.730831,180.7239,3141.98583,1.3712,-47.65428,19.67776,1470.45668,709.3447,761.11198,-0.00423473,0.01249388,-0.01982555,0.00035291,0.13615735,0.01645527,0.44323989,242.72,169.05,8.3554,14.75434,0.40846259,0.00151019,-41.81498,-13.18582,-0.7936205,0.043838
95.00 ,,L95,8.42,7.43,12.28,12.41,10.135,2.238018096,56,398.49781,-0.234822,106,-0.004326,0.230496,54,7.72,7.537,11.606,14.941,0.438358174,0.967681347,1.292628,5.111881,2.714194,13.842957,180.5105,3279.75858,1.3615,-48.6457,20.02205,1525.88763,759.28245,766.60519,-0.00400132,0.01174438,-0.01959661,0.00037233,0.14053459,0.01603461,0.42692853,257.26,170.03,8.33933,14.74742,0.40703051,0.00148512,-41.76414,-13.1911,-0.7892375,0.0421
96.00 ,,L96,4.29,9.66,9.76,9.73,8.36,2.350095743,57,432.51414,-0.229663,114,-0.004442,0.225221,56,7.779,7.906,11.992,15.551,0.438686564,0.999550071,1.372254,5.700982,1.948746,9.972418,99.522,3480.80306,1.3924,-49.11085,18.83534,1547.49727,783.8636,763.63366,-0.00438953,0.01210392,-0.02131992,0.00034247,0.11966119,0.01704475,0.45311523,255.5,177.84,8.29167,14.74116,0.40708257,0.00159618,-41.60585,-13.22443,-0.8125218,0.044621
97.00 ,,L97,7.69,5.55,9.27,4.65,6.79,1.808148224,59,434.53002,-0.232281,115,-0.007533,0.224748,58,8.451,8.446,10.948,16.59,0.461038239,0.981540646,1.462513,5.982263,1.456424,18.260033,218.8889,3561.03256,1.3674,-48.91306,18.99441,1577.18545,782.40203,794.78341,-0.00364221,0.01301642,-0.02004131,0.00028705,0.14069002,0.01671608,0.45052359,249.17,192.49,8.34663,14.78468,0.40699531,0.00158356,-41.44242,-13.17271,-0.8031452,0.042034
98.00 ,,L98,7.19,6.6,6.73,6.9,6.855,0.220737401,46,344.40722,-0.236328,91,-0.00517,0.231158,45,8.785,7.539,8.092,17.461,0.527650187,0.993796244,1.251157,5.182241,2.751771,17.190032,140.7506,2798.50358,1.3791,-44.34243,20.10889,1358.70608,676.8563,681.84978,-0.00321299,0.01428292,-0.02058078,0.00033568,0.15901943,0.01761136,0.4746596,198.53,181.94,8.32681,14.79988,0.40937797,0.00168229,-41.20081,-13.1839,-0.814758,0.048895
99.00 ,,L99,5.35,6.15,5.52,4.88,5.475,0.454780167,59,412.52443,-0.233417,110,-0.009772,0.223644,47,7.105,8.749,10.766,13.445,0.407918689,0.946164673,1.489565,6.660343,2.683499,12.675688,100.818,3436.04312,1.3454,-43.40428,19.69976,1480.63199,715.3027,765.32928,-0.00339991,0.01251948,-0.01827871,0.00036823,0.15943896,0.01572442,0.42167817,245.78,168.84,8.47501,14.57956,0.40674904,0.00140134,-42.06002,-13.20861,-0.7829607,0.039714
100.00 ,,L100,3.8,5.18,6.91,8.83,6.18,1.885457504,69,546.60712,-0.228287,143,-0.011214,0.217072,68,7.88,9.261,13.638,13.648,0.373436944,0.865989848,1.820613,6.848044,2.103306,18.386865,402.1722,4235.06767,1.4463,-45.16949,22.76081,1835.31253,945.43632,889.87621,-0.00145791,0.01503086,-0.01897616,0.00025619,0.19248701,0.01701471,0.46106403,262.45,251.49,8.31085,15.74086,0.41450844,0.00214669,-42.73978,-13.19516,-0.8517395,0.056605
101.00 ,,L101,6.21,6.76,6.7,10.14,7.4525,1.566227554,117,779.06325,-0.219183,209,-0.00574,0.213444,88,10.646,12.906,16.421,21.257,0.420231694,0.99835619,2.257685,10.583549,2.65471,14.810813,390.1531,6554.86901,1.3318,-51.32592,20.78703,2762.19288,1538.95062,1223.24226,-0.00303921,0.00859346,-0.01767417,0.00031137,0.12427892,0.01325927,0.3432681,557.09,216.4,8.24659,14.71419,0.39971865,0.00124942,-42.64605,-13.20511,-0.7674944,0.036535
102.00 ,,L102,6.95,6.72,6.19,6.44,6.575,0.28640007,87,638.79708,-0.205837,169,-0.039812,0.166025,82,10.343,9.903,13.601,20.663,0.467837979,0.998888137,1.717139,7.526084,2.774111,19.167041,441.2638,5282.83838,1.355,-42.69121,23.11,2255.52693,1077.08583,1178.4411,-0.00240079,0.01418797,-0.01756279,0.00025074,0.20988599,0.01595489,0.43405438,332.32,299.29,8.46622,14.43368,0.40405172,0.00144853,-42.04899,-13.11162,-0.8160322,0.043446
103.00 ,,L103,7.46,7.49,7.58,7.65,7.545,0.075,101,762.9362,-0.204239,201,-0.040385,0.163855,98,11.656,9.232,12.637,23.01,0.512711959,0.987045299,1.553611,6.876491,4.019946,31.41841,608.1332,6195.0771,1.38,-44.38431,23.45058,2501.17156,1151.34453,1349.82703,-0.00431529,0.01460436,-0.02045295,0.00027169,0.2098801,0.01769627,0.4832935,339.3,361.1,8.53935,14.85719,0.40310682,0.00159158,-41.98665,-13.11414,-0.8311742,0.043162
104.00 ,,L104,8.37,7.75,7.28,7.14,7.635,0.480754615,107,790.98944,-0.205571,209,-0.036413,0.169157,99,10.224,10.263,16.842,18.781,0.409296953,0.918476135,1.896362,7.807236,3.620604,23.511782,610.4042,6528.9639,1.3576,-39.21399,24.37504,2612.00355,1318.77071,1293.23284,-0.00201462,0.01381459,-0.01815641,0.0002228,0.22391076,0.01604753,0.43441007,400.41,331.03,8.60892,14.53378,0.40386951,0.00143415,-38.42961,-13.10452,-0.8107045,0.04032
105.00 ,,L105,4.7,4.5,7.08,7.52,5.95,1.36077184,65,484.58884,-0.232374,128,-0.008836,0.223539,57,9.29,8.696,9.355,18.24,0.502603951,0.981700753,1.628946,6.539419,2.14359,23.500783,405.0546,4030.3045,1.3474,-41.00338,22.78705,1814.62806,940.01034,874.61771,-0.00309107,0.01389121,-0.02134307,0.00027755,0.18404297,0.01773372,0.47573305,262.53,245.62,8.522,14.3181,0.40766071,0.00162021,-41.92678,-13.11506,-0.8079545,0.043324
106.00 ,,L106,7.61,12.2,8.39,7.31,8.8775,1.958333156,62,483.56099,-0.213638,127,-0.023798,0.189839,59,9.04,8.371,11.559,18.057,0.475346829,0.998727876,1.438019,5.818385,12.952348,56.680154,331.8635,3944.34277,1.3738,-66.41146,46.57418,1754.2868,1016.14101,738.14579,-0.00035555,0.0223964,-0.03167618,0.00109978,0.16233319,0.02635884,0.71568736,193.13,298.12,8.33228,15.79179,0.40696044,0.00188752,-41.34623,-13.05188,-0.8300686,0.042941
107.00 ,,L107,4.15,9.78,3.67,3.54,5.285,2.605115161,75,560.68502,-0.229966,148,-0.014247,0.215718,67,9.108,7.314,13.929,17.989,0.458528752,0.987538428,1.094369,4.89066,3.324987,28.468478,173.7913,4632.29318,1.3563,-44.70078,18.5623,1958.75423,1008.66821,950.08603,-0.00216635,0.01251784,-0.01775597,0.00024535,0.1656606,0.01520875,0.40976462,326.53,221.98,8.62228,13.67106,0.40539253,0.0015161,-41.02774,-13.10282,-0.8002677,0.037833
108.00 ,,L108,6.94,6.15,5.75,5.39,6.0575,0.576080507,94,678.86105,-0.23169,180,-0.017105,0.214585,86,9.149,10.512,13.312,17.449,0.422770334,0.953601487,1.841677,8.368328,2.599196,16.57993,393.0983,5658.24053,1.3445,-53.82272,18.3976,2314.81635,1144.84287,1169.97348,-0.00451619,0.01120524,-0.01989994,0.00029684,0.1162564,0.0159085,0.4244918,401.55,246.66,8.44952,13.69885,0.40425907,0.0015075,-39.66946,-13.09761,-0.7933734,0.033763
109.00 ,,L109,11.38,8.51,14,13.69,11.895,2.2009373,73,470.64678,-0.238908,127,-0.001765,0.237143,68,8.391,10.657,13.247,16.744,0.411926786,0.997735669,1.932472,8.3807,1.944087,20.6305,206.7135,4130.18224,1.2769,-43.2931,22.6731,1800.51486,897.61153,902.90333,-0.00174681,0.01122807,-0.01464565,0.00027954,0.19803942,0.01304598,0.35216658,339.56,164.64,8.34426,14.45482,0.4050115,0.00129976,-42.49286,-13.12188,-0.7600774,0.035768
110.00 ,,L110,4.54,5.08,6.81,5.25,5.42,0.844245225,51,360.44972,-0.231794,96,0.000131,0.231926,47,6.816,7.306,9.829,13.538,0.44136537,0.99310446,1.268132,4.870994,2.89861,13.999925,313.3993,3052.82034,1.3231,-46.39602,21.95051,1326.69986,684.89897,641.80089,-0.00298693,0.01487186,-0.02204497,0.00038825,0.16036347,0.01858684,0.49910864,188.88,182.64,8.25913,14.70773,0.41090872,0.00148392,-41.73233,-13.14992,-0.7864135,0.042326
111.00 ,,L111,8.62,8.51,8.1,8.95,8.545,0.303685693,57,388.50295,-0.233713,104,-0.001467,0.232245,53,8.966,7.097,11.644,17.92,0.488802815,0.999330805,1.244861,4.690901,2.34237,13.675185,368.7123,3350.67825,1.2993,-49.37669,16.48993,1584.13617,884.63667,699.4995,-0.00154118,0.01159975,-0.01816014,0.00034546,0.11588823,0.01473585,0.39447223,279.89,163.72,8.23064,14.20615,0.40682741,0.00148226,-41.17523,-13.10907,-0.7758274,0.03933
112.00 ,,L112,4.58,6.7,10.59,10.58,8.1125,2.583615442,61,436.5459,-0.228905,116,-0.000846,0.228059,47,8.435,7.367,13.099,16.68,0.449038927,0.988737404,1.189786,4.967155,1.871649,18.126062,336.2494,3683.32668,1.3281,-49.29304,23.77814,1691.46936,915.01208,776.45728,-0.00226028,0.01308829,-0.02034772,0.00032631,0.14864153,0.01668744,0.4468295,273.99,199.67,8.33244,14.74686,0.40518416,0.001623,-41.53621,-13.13122,-0.7988686,0.041033
113.00 ,,L113,5.61,5.85,13.31,13.17,9.485,3.756284734,63,416.55619,-0.231831,112,-0.00114,0.230691,59,8.615,7.349,13.88,17.102,0.446166288,0.992571097,1.188176,4.904144,1.968236,17.619359,220.0943,3634.76138,1.2842,-44.26352,17.22427,1672.5521,915.59483,756.95727,-0.00178845,0.01059697,-0.01676952,0.00028238,0.14255451,0.01364915,0.36437451,311.01,157.35,8.38855,14.21437,0.40524685,0.0013847,-41.66481,-13.10941,-0.7670277,0.035688
114.00 ,,L114,8.88,8.96,10.09,12.51,10.11,1.465929739,49,292.41707,-0.232904,80,0.021183,0.254087,48,7.808,6.564,7.671,15.558,0.522203202,0.996285861,1.080233,4.094667,2.173356,15.054449,115.9151,2682.1423,1.2217,-40.28965,19.2404,1239.91158,708.68967,531.22192,-0.00102761,0.0112252,-0.01737378,0.00032401,0.14415426,0.01403284,0.37713526,238.49,108.72,8.34244,13.99389,0.41116844,0.00082957,-40.68161,-13.34996,-0.743891,0.039319
115.00 ,,L115,8.74,9.43,18.95,19.68,14.2,5.127314112,52,306.44369,-0.234262,84,0.023322,0.257584,50,7.061,6.703,10.43,13.935,0.448532252,0.98675825,1.124298,4.255331,1.982539,15.741659,82.249,2824.18444,1.2159,-48.09473,20.07334,1297.45859,742.81268,554.64591,-0.00145348,0.01002128,-0.01682112,0.00038938,0.12184826,0.01320345,0.35179196,268.37,94.95,8.23532,14.11003,0.40903241,0.00084162,-41.4355,-13.35278,-0.7223859,0.031092
116.00 ,,L116,14.63,14.08,12.23,11.81,13.1875,1.19286158,49,352.38292,-0.240101,94,-0.004802,0.235299,44,7.863,7.196,10.196,15.278,0.467646159,0.971512145,1.162071,4.792223,2.617191,28.946241,429.6486,2877.1193,1.3725,-45.41985,23.05947,1435.59263,853.06689,582.52574,-0.00298505,0.01347059,-0.02708313,0.00048152,0.12721892,0.0196937,0.51685847,217.4,184.61,8.44777,15.04266,0.42406248,0.00109104,-40.61456,-12.86056,-0.7939369,0.056801
117.00 ,,L117,6.43,6.43,5.94,5.82,6.155,0.278253482,103,698.93531,-0.18569,187,-0.05969,0.126,84,8.316,11.854,14.149,16.217,0.384107058,0.9750481,2.298582,8.767026,1.495739,27.668513,386.8618,5870.09365,1.3343,-42.2556,21.94145,2278.62613,1145.00432,1133.62181,-0.00175445,0.0111568,-0.01479534,0.00021056,0.19458346,0.01305704,0.35284945,418.67,219.41,8.26566,14.52574,0.40203056,0.00128068,-40.76168,-13.12396,-0.7819534,0.038091
118.00 ,,L118,3.92,4.17,6.34,6.49,5.23,1.189474674,89,618.80737,-0.179709,165,-0.056431,0.123278,79,8.019,8.05,15.322,15.38,0.396882742,0.95897244,1.557419,5.3784,4.49382,43.046461,158.9674,5155.08966,1.3451,-36.47241,23.32734,2001.53543,1084.76744,916.76798,-0.00169697,0.01398575,-0.02025358,0.00026565,0.20747531,0.01704249,0.45869193,317.22,243.27,8.44098,14.41723,0.40634524,0.00121504,-42.21259,-12.99017,-0.7815496,0.04268
119.00 ,,L119,8.55,9.12,9.21,9.61,9.1225,0.378508586,25,198.22105,-0.231861,52,-0.062113,0.169747,23,6.352,4.184,7.938,12.646,0.510578165,0.995434509,0.355188,1.783836,0.900772,22.215452,163.0657,1608.34734,1.3811,-54.47428,23.03503,829.08403,407.92489,421.15914,-0.00334976,0.01780833,-0.02384298,0.00043157,0.15928381,0.02094111,0.56800549,96.55,135.62,8.2614,14.89571,0.41199548,0.0018408,-39.57584,-13.07286,-0.8501497,0.054276
120.00 ,,L120,9.34,8.59,10.6,13.06,10.3975,1.69670821,37,280.32178,-0.231095,74,-0.041262,0.189833,34,7.089,7.249,9.199,13.869,0.457466108,0.978205671,1.092434,4.970679,2.874042,31.158315,351.1264,2287.43639,1.3733,-56.87043,29.80933,1141.77155,553.36404,588.40751,-0.00468391,0.01699932,-0.02507576,0.00047755,0.19508336,0.02131216,0.5758331,140.88,178.85,8.10739,15.20488,0.41126846,0.00171078,-40.40753,-13.21097,-0.8295946,0.055728
121.00 ,,L121,8.03,8.26,10.92,14.85,10.515,2.748476851,46,318.41296,-0.233658,85,-0.046029,0.187629,42,7.76,6.98,10.032,15.004,0.46864068,0.966752577,1.182389,4.676846,3.332994,15.729693,183.6451,2715.02314,1.3142,-71.02169,22.76386,1306.37308,673.32288,633.0502,-0.00386727,0.01254879,-0.02132767,0.00063551,0.11534646,0.01736947,0.45723044,220.86,144.96,8.13972,14.79441,0.40528901,0.00145941,-39.36458,-13.02437,-0.790733,0.045217
122.00 ,,L122,4.93,5.36,8.98,9.48,7.1875,2.05576476,45,350.41341,-0.229693,92,-0.067257,0.162436,38,8.081,7.692,8.423,15.808,0.495191555,0.97809677,1.271125,5.369556,3.563321,31.227179,317.1526,2881.92544,1.3625,-68.67998,26.14308,1352.19354,654.93196,697.26158,-0.00427206,0.01609155,-0.02339942,0.00055367,0.14486884,0.0199815,0.54041449,188.83,189.82,8.29117,14.22212,0.4053879,0.00169211,-40.21472,-13.06564,-0.8333182,0.046969
123.00 ,,L123,4.8,4.94,10.51,13.42,8.4175,3.694011201,59,430.54135,-0.22882,114,-0.045178,0.183642,46,8.253,9.344,12.614,16.143,0.423689667,0.978007997,1.661228,7.102254,2.077727,32.451704,340.6483,3610.48138,1.3363,-50.69072,21.59371,1635.05441,808.51776,826.53665,-0.00474361,0.01298961,-0.02209023,0.00030272,0.14117014,0.01785519,0.47865004,248.38,209.48,8.17757,13.86239,0.40352502,0.00147801,-38.15422,-13.1068,-0.802387,0.041328
124.00 ,,L124,12.25,12.67,15.25,14.61,13.695,1.264308111,33,250.29576,-0.236289,66,-0.021925,0.214363,29,7.497,6.57,7.517,14.816,0.512611148,0.988128585,1.067836,4.273099,3.010101,17.991749,149.54,2068.29338,1.3561,-41.89677,22.36325,1034.91363,544.29075,490.62288,-0.00228801,0.01498801,-0.02145382,0.00036293,0.17060398,0.01826075,0.49125434,148.48,141.32,8.09227,14.77463,0.408807,0.00176616,-40.22392,-12.91349,-0.8179306,0.045488
125.00 ,,L125,12.2,11.36,15.08,13.39,13.0075,1.397128752,38,292.33251,-0.24148,77,-0.04135,0.20013,35,7.557,5.619,9.112,15.105,0.506267596,0.999404526,0.904928,3.300603,0.477839,29.092314,164.7727,2393.16985,1.3688,-53.44922,22.79687,1191.63718,662.02087,529.61631,-0.00253279,0.01609043,-0.02581183,0.0005129,0.13144803,0.02077243,0.55541297,151.88,181.81,8.56797,14.63588,0.4108096,0.00191209,-40.90754,-13.09111,-0.837337,0.052027
126.00 ,,L126,10.2,11.64,15.76,5.15,10.6875,3.792725768,30,196.24663,-0.236745,53,-0.036907,0.199838,30,6.606,6.217,7.138,13.163,0.496379817,0.99629125,0.880397,3.446746,2.784168,23.077143,34.1419,1722.31053,1.2768,-65.56647,23.15037,895.02778,561.87344,333.15434,-0.00170297,0.01540733,-0.03055994,0.00080519,0.08110298,0.02151812,0.57273309,126.89,123.75,8.43492,14.86124,0.41613433,0.00139053,-40.0266,-13.41304,-0.7797248,0.057427
127.00 ,,L127,6.46,7.39,15.2,14.38,10.8575,3.956857181,44,320.38575,-0.23256,85,-0.039562,0.192998,41,9.172,5.868,9.243,18.27,0.547317336,0.995965983,0.912816,3.489759,3.108871,24.235486,206.4958,2702.00176,1.3287,-65.22864,26.65608,1330.16443,728.93132,601.23311,-0.00266888,0.01583033,-0.0250972,0.00058769,0.12686013,0.02038079,0.54474314,177.5,194.98,8.48474,14.83501,0.40877018,0.00176582,-39.57933,-13.1016,-0.8166601,0.050569
