,,SampleName,ODI_HOMO_1,ODI_HOMO,ODI_LUMO,ODI_LUMO_Add1,ODI_Mean,ODI_Std,AtomNum,Weight,HOMO,HOMO_number,LUMO,HOMO_LUMO_Gap,Farthest_Distance,Mol_Radius,Mol_Size_Short,Mol_Size_2,Mol_Size_L,Length_Ratio,Len_Div_Diameter,MPP,SDP,Dipole_Moment,Quadrupole_Moment,Octopole_Moment,Volume,Density,ESPmin,ESPmax,Overall_Surface_Area,Pos_Surface_Area,Neg_Surface_Area,Overall_Average,Pos_Average,Neg_Average,Overall_Variance,Nu,Pi,MPI,Nonpolar_Area,Polar_Area,ALIEmin,ALIEmax,ALIE_Ave,ALIE_Var,LEAmin,LEAmax,LEA_Ave,LEA_Var
128.00 ,,L128,11.79,12.16,15.99,6.33,11.5675,3.442037006,30,196.24663,-0.244068,53,-0.033864,0.210203,29,5.915,6.368,6.724,11.46,0.466764418,0.968723584,1.177767,4.323662,0.588515,23.852519,50.9484,1726.01326,1.2741,-54.02988,22.13193,891.61,570.67987,320.93013,-0.00225181,0.01384401,-0.03087349,0.00068402,0.08966359,0.0206675,0.54351145,140.05,109.62,8.40199,14.63067,0.41377899,0.00108531,-39.7374,-13.29132,-0.7743243,0.059186
129.00 ,,L129,9.8,11.38,15.63,6.15,10.74,3.40122772,36,224.29986,-0.236309,61,-0.037005,0.199305,33,7.26,6.311,7.273,14.451,0.515462814,0.995247934,0.913718,3.826134,2.86642,22.341568,37.2643,2023.11441,1.2424,-65.03309,20.67879,1012.25931,634.87828,377.38103,-0.00152443,0.01413011,-0.02786049,0.00073588,0.08056807,0.01967482,0.52379042,156.78,126.69,8.42817,14.49294,0.4121056,0.00115564,-39.97143,-12.94706,-0.7645326,0.052016
130.00 ,,L130,10.8,11.19,15.88,5.42,10.8225,3.704756234,42,252.3531,-0.242986,69,-0.035825,0.207161,39,8.163,6.093,8.199,16.306,0.532910648,0.99877496,0.844707,3.706889,0.644808,25.01239,90.2406,2326.53335,1.2155,-53.50651,19.42817,1145.91839,752.72471,393.19368,-0.00075174,0.01248053,-0.02608341,0.0005819,0.0771996,0.01739216,0.46662136,205.34,115.55,8.43868,14.45068,0.40947038,0.00103514,-39.65176,-13.12995,-0.7524491,0.047101
131.00 ,,L131,10.85,11.4,15.89,5.59,10.9325,3.651865106,42,252.3531,-0.242787,69,-0.035384,0.207403,38,7.358,6.681,8.759,14.613,0.486240974,0.993000815,1.045029,4.287793,0.849843,24.391094,125.5863,2334.05595,1.2116,-53.75046,22.03784,1155.24041,744.77219,410.46822,-0.00071925,0.01251605,-0.024734,0.00062942,0.08250333,0.01707345,0.45870796,208.36,115.14,8.42934,14.77414,0.40953008,0.00107692,-39.7621,-12.94163,-0.7538452,0.049104
132.00 ,,L132,20.67,9.18,8.42,11.05,12.33,4.90929221,44,268.39723,-0.233589,73,-0.039466,0.194123,38,6.889,6.982,8.97,13.561,0.459492427,0.984250254,1.053,4.441373,5.54013,24.384021,96.8493,2531.32644,1.1882,-74.07669,24.69311,1198.71438,847.91967,350.79471,0.00066266,0.01428553,-0.0322657,0.00088064,0.0575183,0.01927644,0.53190875,182.26,153.41,7.96443,13.58664,0.40195983,0.00089596,-34.82213,-13.23232,-0.7550093,0.040424
133.00 ,,L133,5.23,6.28,6,6.79,6.075,0.56411435,42,332.39812,-0.220312,87,-0.055521,0.164791,37,7.563,5.714,10.16,15.126,0.487935484,1,0.825603,3.323243,5.602074,28.236045,227.2002,2733.64897,1.3626,-74.68106,19.28105,1289.54948,682.71666,606.83282,-0.00159848,0.01606213,-0.02146753,0.00063021,0.09770875,0.01873636,0.50628921,187.22,173.89,8.07921,13.7735,0.40309908,0.00158833,-36.95748,-13.05271,-0.8464989,0.046846
134.00 ,,L134,3.86,5.12,4.81,4.48,4.5675,0.466978319,82,556.73781,-0.208883,149,-0.0522,0.156682,70,9.955,9.005,11.406,19.896,0.493611531,0.999296836,1.537615,6.63765,0.844981,26.618305,125.773,4739.61378,1.3163,-45.19149,17.95692,1979.35096,1096.92422,882.42673,-0.00231645,0.01011913,-0.01777483,0.00030478,0.14123372,0.01392733,0.36822891,370.98,183.29,8.26711,14.15222,0.40403671,0.00124747,-40.73153,-13.11359,-0.7748177,0.042054
135.00 ,,L135,4.72,4.97,6.29,6.23,5.5525,0.713315323,76,572.69576,-0.210279,151,-0.051556,0.158723,75,8.784,11.223,13.255,17.325,0.414443939,0.986168033,1.955747,8.538455,2.149305,17.86221,278.0155,4714.28607,1.3613,-53.98329,20.6175,1979.17148,957.82885,1021.34263,-0.00464333,0.01257911,-0.02079476,0.0002906,0.15165227,0.01700657,0.45766165,302.35,251.88,8.28018,14.59967,0.40489772,0.00159804,-41.66771,-12.52867,-0.8119298,0.042251
136.00 ,,L136,5.93,6,4.54,4.2,5.1675,0.806888313,70,544.64252,-0.211956,143,-0.049841,0.162115,55,8.155,10.807,15.582,15.901,0.375999054,0.97492336,1.993248,8.390853,2.197841,8.684378,303.9497,4406.00728,1.3852,-54.62215,18.5008,1919.03904,860.8378,1058.20124,-0.00583032,0.01280513,-0.0209901,0.00030078,0.14533847,0.01724762,0.47126047,279.96,257.43,8.42281,14.76085,0.40559918,0.00167868,-40.99672,-13.10333,-0.8261763,0.044475
137.00 ,,L137,7.62,8.45,5.32,7.62,7.2525,1.166048348,68,515.60289,-0.232943,136,-0.005826,0.227117,56,8.968,9.228,10.123,16.747,0.46393152,0.933708742,1.758951,6.798695,2.306906,19.679977,164.0804,4103.81567,1.4079,-51.73062,19.03887,1825.38444,895.51063,929.87381,-0.00527849,0.01296894,-0.0228516,0.00036023,0.12563964,0.01835204,0.48989454,271.83,239.33,8.30758,14.81515,0.4095873,0.00153729,-41.95315,-13.19658,-0.8151652,0.047445
138.00 ,,L138,8.79,8.71,13.09,7.86,9.6125,2.040543739,54,374.47634,-0.238112,100,-0.002214,0.235897,42,9.828,7.969,9.228,19.525,0.53169762,0.993335368,1.183941,5.568257,1.252292,21.586608,343.196,3185.52795,1.3173,-47.55302,19.25667,1489.45693,878.0273,611.42963,-0.00139514,0.01245208,-0.02128008,0.00039775,0.1243372,0.01636377,0.43745081,248.32,168.77,8.20239,14.72452,0.40724285,0.001742,-40.86486,-13.10543,-0.7889387,0.038796
139.00 ,,L139,7.66,5.5,6.91,5.74,6.4525,0.877820454,55,390.47574,-0.222457,104,-0.051465,0.170992,46,7.238,7.259,12.443,12.701,0.391969879,0.877383255,0.987563,4.73056,0.3635,22.293232,260.7226,3280.5909,1.3338,-77.5532,22.60771,1491.59716,737.6924,753.90476,-0.00472196,0.01229931,-0.0213772,0.00043276,0.14252348,0.01723761,0.45953466,226.53,191.16,8.4414,14.10095,0.40844821,0.00118835,-39.18392,-13.07558,-0.8149335,0.054529
140.00 ,,L140,9.15,17.72,9.92,10.73,11.88,3.417696593,45,361.45736,-0.22411,95,-0.041677,0.182434,40,7.459,7.648,12.391,14.621,0.421840739,0.980091165,1.260634,5.198833,6.137523,20.400141,339.4472,2913.10321,1.3904,-54.79091,25.48517,1346.06168,699.50519,646.55649,-0.00376969,0.01669316,-0.02590831,0.00054358,0.15045659,0.02146778,0.57469063,174.26,202.68,8.26706,14.42387,0.4053169,0.00168652,-40.0057,-12.94388,-0.7984513,0.042562
141.00 ,,L141,7.12,8.94,8.24,9.78,8.52,0.974987179,37,267.32628,-0.229673,71,-0.048084,0.181589,36,7.646,6.81,9.457,15.248,0.483833095,0.997122679,0.974255,4.295597,3.021114,28.387953,258.7617,2270.81725,1.3192,-74.84699,27.40954,1122.26402,595.6263,526.63773,-0.00487832,0.01565926,-0.02810628,0.00083955,0.12798477,0.02210168,0.58504996,160.94,153.33,8.07233,14.11097,0.40916103,0.00144747,-40.33121,-12.90416,-0.814977,0.049951
142.00 ,,L142,7.19,7.25,4.21,4.32,5.7425,1.478163979,71,512.64208,-0.232434,136,-0.010529,0.221906,63,8.707,8.835,13.034,17.391,0.442969944,0.998679224,1.547442,6.341879,2.535412,27.002155,290.304,4295.5281,1.3373,-42.52906,23.28592,1862.34476,951.73399,910.61078,-0.00310215,0.01296392,-0.01989376,0.00028742,0.1837554,0.01659458,0.44496961,294.22,227.29,8.58534,14.35093,0.40562029,0.00152542,-41.7649,-13.10549,-0.7935264,0.039381
143.00 ,,L143,8.74,10.76,4.64,6.34,7.62,2.325553698,111,751.01002,-0.22157,201,-0.014486,0.207084,96,9.476,12.53,15.836,18.625,0.396352493,0.982745884,2.118037,9.958156,0.442121,25.062355,352.1212,6531.9662,1.2884,-56.26463,18.49371,2573.21901,1295.99438,1277.22463,-0.00344153,0.01117931,-0.01827722,0.00029517,0.13593528,0.01497566,0.40007203,452.76,267.82,8.30043,14.10674,0.40219611,0.0012671,-42.60132,-13.12313,-0.7836636,0.03633
144.00 ,,L144,4.59,6.17,9.3,8.39,7.1125,1.848545036,103,610.91295,-0.222231,167,0.000698,0.222929,91,9.643,12.344,12.89,19.076,0.4305123,0.989111272,2.208113,9.933562,0.727019,22.356202,249.58,5618.37348,1.2185,-59.32287,19.04889,2291.49846,1306.90264,984.59582,-0.00112635,0.00858826,-0.01402103,0.00030765,0.11410711,0.0111284,0.2972185,500.51,141.17,8.07426,14.26707,0.40151181,0.00087558,-42.57933,-12.00159,-0.7252225,0.029344
145.00 ,,L145,7.37,5.61,14.34,6.92,8.56,3.399139597,40,316.35399,-0.236016,83,-0.042611,0.193406,39,8.211,7.333,7.72,15.946,0.51440369,0.971014493,1.195018,5.002036,3.299981,14.311894,137.4698,2493.94993,1.4214,-65.40455,21.86463,1222.59942,634.36509,588.23433,-0.0042265,0.01581578,-0.02584054,0.00058255,0.11105696,0.02105475,0.56161665,154.38,187.98,8.54617,14.93825,0.41053215,0.00185151,-40.17035,-13.17834,-0.8484497,0.056704
146.00 ,,L146,10.77,12.03,15.88,5.63,11.0775,3.665415222,24,168.19339,-0.237639,45,-0.036912,0.200727,23,6.024,5.5,6.404,11.951,0.500985118,0.991948871,0.742818,3.188332,2.79992,23.015014,24.0212,1420.4562,1.3269,-65.72716,23.77933,767.04874,478.35815,288.69059,-0.00220371,0.01709408,-0.03418001,0.00085285,0.09439254,0.02413389,0.64013775,91.45,123.35,8.44707,14.8521,0.41972708,0.0016253,-39.47743,-13.72208,-0.80135,0.063625
147.00 ,,L147,7.99,15.78,9.37,8.22,10.34,3.183999058,44,268.39723,-0.204174,73,-0.001389,0.202786,36,5.726,8.765,9.798,11.008,0.372256603,0.96122948,1.506688,6.072261,2.856059,11.72685,84.8007,2488.25675,1.2087,-46.24183,27.74353,1104.78807,629.07891,475.70916,-0.00033362,0.01283841,-0.01775235,0.00028279,0.17193879,0.01500266,0.40692712,191.82,117.56,7.11183,13.76525,0.40293615,0.00143762,-34.24851,-13.16217,-0.750766,0.029201
148.00 ,,L148,24.68,21.14,4.23,4.84,13.7225,9.274864891,28,142.24223,-0.206197,40,0.087254,0.293451,28,4.806,5.68,8.384,9.218,0.395928185,0.959009571,0.879714,3.37765,2.25543,5.870135,39.6907,1452.01665,1.0977,-44.80335,29.84412,722.18013,503.84517,218.33496,0.00211872,0.0101893,-0.01650553,0.00040295,0.13915777,0.01141052,0.32922702,162.58,39.65,6.889,13.65248,0.40142021,0.00120843,-32.7469,-13.62844,-0.6824125,0.018738
149.00 ,,L149,13.79,22.67,14.86,15.3,16.655,3.515910266,21,137.17934,-0.227933,37,-0.000397,0.227536,21,5.101,5.905,6.822,10.215,0.445253247,1.00127426,0.811409,3.22534,1.703814,12.788983,97.0681,1245.62844,1.2341,-47.50016,50.31254,657.6518,385.04408,272.60772,0.00129427,0.01915721,-0.0239362,0.00052159,0.2383921,0.02093673,0.57519915,78.93,105.23,7.18405,14.50921,0.40555976,0.00201198,-37.57299,-12.6385,-0.7847037,0.041285
150.00 ,,L150,14.16,18.4,14.54,14.09,15.2975,1.799393995,48,294.43458,-0.207188,80,0.001203,0.208391,46,6.912,7.085,12.485,13.332,0.405203331,0.964409722,0.97833,4.683786,2.662036,7.745998,185.2563,2744.18602,1.2023,-35.02461,29.27244,1319.22978,767.06851,552.16127,-0.00040189,0.01137554,-0.01676321,0.00019066,0.19534956,0.01369963,0.37090585,250.25,119.17,7.29837,13.57608,0.39751618,0.00138452,-33.86899,-13.13661,-0.7453566,0.029467
151.00 ,,L151,6.23,6.4,7.87,7.6,7.025,0.718905418,46,300.39604,-0.200023,81,-0.00238,0.197643,32,7.089,7.007,11.657,12.741,0.405699729,0.898645789,1.165702,4.75029,2.962242,14.836821,296.7243,2666.08864,1.2626,-39.08268,28.42469,1267.79301,650.61403,617.17898,-0.00307407,0.01416875,-0.02125099,0.00028889,0.20396812,0.01784917,0.47936884,177.01,178.01,7.30389,15.02328,0.40660648,0.00183152,-37.64646,-13.34797,-0.7742188,0.043667
152.00 ,,L152,13.72,20.46,7.02,7.78,12.245,5.405985109,38,309.23399,-0.212175,81,-0.014739,0.197436,28,6.005,9.142,9.668,9.812,0.342813221,0.816985845,1.336825,5.814732,1.989888,11.651563,107.0981,2490.44617,1.3914,-37.56248,28.07424,1145.29505,548.53362,596.76143,-0.0011823,0.01363498,-0.01480212,0.00017863,0.24237778,0.01422173,0.38757506,187.81,132.91,7.31464,13.97696,0.40439779,0.00155102,-33.89424,-12.98252,-0.7237823,0.031149
153.00 ,,L153,12.05,7.66,10.98,9,9.9225,1.704000807,38,266.33826,-0.227409,71,-0.047368,0.180041,33,6.963,6.612,10.308,13.853,0.450167354,0.994758007,0.828254,4.207824,3.002732,21.440821,171.5164,2307.20059,1.2936,-64.97311,25.29196,1133.17029,534.96935,598.20094,-0.00435902,0.0156484,-0.02225161,0.0004944,0.16107958,0.01914753,0.5206691,164.96,152.36,8.27452,14.71356,0.40759888,0.00144587,-39.57414,-12.9552,-0.8035846,0.04552
154.00 ,,L154,7.41,6.9,6.48,5.7,6.6225,0.62619386,80,501.70392,-0.196422,136,-0.04692,0.149501,68,8.913,7.336,13.944,16.715,0.439926306,0.937675306,0.941934,5.033924,3.241279,33.779153,53.3992,4494.97172,1.2507,-39.88504,23.14386,2058.70136,1050.58733,1008.11403,-0.00120332,0.0122615,-0.01523543,0.00026003,0.22251568,0.01378511,0.37327987,380.3,196.19,8.40907,14.39903,0.4033441,0.00091757,-38.73089,-12.98306,-0.7643822,0.04826
155.00 ,,L155,8.61,7.09,6.42,5.56,6.92,1.116310889,86,529.75716,-0.197448,144,-0.04463,0.152818,84,8.313,9.276,14.309,14.352,0.378311411,0.863226272,1.372093,6.720605,2.034591,22.053167,146.5829,4776.06255,1.2429,-30.86269,19.3498,2046.36282,1067.91754,978.44528,-0.00242491,0.00971893,-0.01567923,0.00020067,0.19065634,0.01286271,0.34201402,398.66,174.38,8.74239,14.19617,0.40299416,0.00073059,-40.3669,-13.31422,-0.7675591,0.048243
156.00 ,,L156,10.6,9.68,5.63,5.49,7.85,2.313514642,58,391.50686,-0.189112,105,-0.03768,0.151433,56,7.327,9.306,12.486,14.206,0.394633035,0.969428142,1.469248,6.603116,3.064027,18.94813,231.6129,3370.14069,1.3018,-43.1207,22.18851,1514.6195,773.05335,741.56615,-0.0022459,0.01364716,-0.01881379,0.00024228,0.20397963,0.01628988,0.44019232,238.82,185.31,8.35426,14.59148,0.40722885,0.00130386,-41.06342,-13.0171,-0.7927604,0.0459
157.00 ,,L157,11.08,9.6,5.69,5.58,7.9875,2.410304701,40,307.34716,-0.189234,81,-0.038159,0.151076,39,6.538,7.073,10.562,11.757,0.400006805,0.899128174,1.045153,4.671896,3.626485,25.057296,238.4197,2463.12339,1.3983,-47.00049,26.73022,1184.97256,570.60503,614.36753,-0.00306595,0.01773618,-0.02238631,0.00031942,0.22417081,0.02014066,0.54823085,138.19,193.64,8.25522,14.94606,0.41260756,0.00197379,-40.53039,-12.95408,-0.8408251,0.051951
158.00 ,,L158,8.15,6.97,6.56,5.67,6.8375,0.891666277,74,473.65069,-0.195552,128,-0.045571,0.149981,65,8.341,6.754,14.107,15.588,0.427666054,0.934420333,1.059022,4.351228,3.631419,28.99333,101.1327,4191.31299,1.2663,-43.19437,23.38219,1924.80218,973.80824,950.99394,-0.00249685,0.01144379,-0.01677191,0.00026931,0.20111647,0.01430226,0.38303491,340.04,198.96,8.3425,14.55965,0.40394305,0.00086323,-39.58413,-13.30528,-0.7713129,0.052003
159.00 ,,L159,8.39,7.12,6.41,5.6,6.88,1.024329049,82,569.73657,-0.197656,152,-0.047284,0.150372,81,8.827,8.876,15.612,17.524,0.417118918,0.99263623,1.297946,6.494875,3.413007,29.192681,298.3441,4850.95253,1.3161,-45.1068,24.12077,2096.6031,1020.98761,1075.61549,-0.00253008,0.01224002,-0.01655004,0.00025817,0.21551509,0.01454742,0.39323656,358.86,228.25,8.3773,14.59363,0.40393477,0.00122161,-39.55701,-13.12766,-0.8037046,0.050056
160.00 ,,L160,8.24,7.01,6.51,5.67,6.8575,0.930789316,68,445.59745,-0.196144,120,-0.045544,0.1506,53,8.275,6.787,13.622,14.607,0.417152159,0.882598187,0.942257,4.403634,3.976433,30.226907,142.3972,3886.91356,1.2846,-44.14065,24.57996,1802.56713,886.07802,916.48911,-0.00280436,0.01236648,-0.0174718,0.00028692,0.20837534,0.0151506,0.40714236,305.28,199.49,8.34551,14.76248,0.40521035,0.00107616,-39.46995,-13.30948,-0.7832642,0.053963
161.00 ,,L161,7.37,6.93,6.57,5.79,6.665,0.579202037,62,417.54422,-0.196037,112,-0.046926,0.149111,60,7.834,6.741,11.819,14.861,0.444660543,0.948493745,0.878331,4.340864,3.266407,40.599104,247.1765,3575.38834,1.3087,-42.06203,25.21054,1661.26382,766.59536,894.66846,-0.00204117,0.01515075,-0.01677203,0.00036389,0.23566264,0.01598857,0.43603213,265.92,199.29,8.41277,14.93478,0.40716956,0.00143086,-38.73362,-13.31943,-0.7952268,0.054515
162.00 ,,L162,3.85,3.84,3.92,3.92,3.8825,0.037666298,79,608.72796,-0.206031,160,-0.039351,0.166681,73,10.569,9.071,12.265,20.726,0.492748799,0.980509036,1.575658,6.7489,2.986935,14.483088,377.8277,4911.6645,1.3888,-40.70367,20.90113,2260.49567,1033.85968,1226.63598,-0.00405682,0.01371577,-0.0190363,0.00022417,0.20014093,0.01651281,0.45178802,323.39,309.61,8.46665,14.7044,0.40530286,0.00158537,-40.85786,-13.118,-0.8342673,0.048418
163.00 ,,L163,6.06,6.41,7.76,8.12,7.0875,0.870786283,107,790.98944,-0.204424,209,-0.038737,0.165687,100,9.838,8.561,13.841,19.021,0.459189339,0.966710714,1.617459,6.271724,3.7723,29.335199,731.4537,6519.65482,1.3595,-51.21311,23.45564,2579.17208,1282.13983,1297.03225,-0.00356001,0.01265669,-0.01959051,0.00027842,0.17426477,0.01632788,0.43929016,410.63,311.62,8.4221,14.5857,0.40398465,0.00143679,-41.67233,-13.15121,-0.8154743,0.043312
164.00 ,,L164,4.63,4.69,6.83,6.92,5.7675,1.108160074,99,738.91473,-0.189253,195,-0.061389,0.127864,91,11.462,9.785,13.71,22.765,0.492109814,0.993064038,1.43615,7.278343,3.634544,28.139957,652.7388,6052.66341,1.368,-44.77625,22.56012,2548.09038,1179.31475,1368.77564,-0.00313445,0.01416206,-0.01803685,0.0002415,0.20601598,0.01617732,0.44200833,370.31,343.23,8.27032,14.56741,0.40242674,0.00147598,-41.4237,-13.10175,-0.8291824,0.045247
165.00 ,,L165,4.2,4.17,4.97,5.13,4.6175,0.436312675,123,763.10531,-0.211353,207,-0.02351,0.187843,104,10.379,11.395,14.95,19.163,0.421090797,0.923162154,2.28387,9.152355,3.074099,18.572111,647.1162,6889.47403,1.2412,-47.5915,20.83067,2927.15705,1530.65672,1396.50033,-0.00227557,0.00928972,-0.01495189,0.00026454,0.14690012,0.01228826,0.32629302,598.75,220.94,8.28912,14.53687,0.40162122,0.00087527,-42.18028,-13.2902,-0.7526139,0.037251
166.00 ,,L166,3.59,3.5,3.4,3.45,3.485,0.070178344,93,710.8615,-0.188732,187,-0.060918,0.127814,86,10.039,10.01,12.259,20.078,0.474130399,1,1.95269,7.662149,2.26994,24.213753,686.7785,5756.16815,1.3839,-42.23794,20.82954,2310.35625,1120.78249,1189.57375,-0.00239869,0.0141118,-0.0179544,0.00021643,0.2110581,0.01611752,0.43783948,329.28,317.69,8.52067,14.39041,0.40208833,0.00148496,-38.32989,-13.12327,-0.8336607,0.04641
167.00 ,,L167,8.29,8.27,7.95,8.14,8.1625,0.135531362,87,638.79708,-0.2053,169,-0.037155,0.168145,85,9.942,8.241,13.698,19.644,0.472404588,0.987929994,1.359298,5.852885,3.749796,28.536959,454.2402,5293.77707,1.3522,-50.63344,22.60347,2331.09021,1131.78139,1199.30882,-0.00386596,0.01218456,-0.01901275,0.00029942,0.1685139,0.01587649,0.42715225,380.01,272.76,8.33244,14.57889,0.40465465,0.00139305,-40.59172,-13.0491,-0.8090265,0.044873
168.00 ,,L168,8.27,8.34,8.06,8.24,8.2275,0.103289641,89,670.79589,-0.195501,177,-0.036524,0.158977,84,9.274,10.144,14.319,18.33,0.428341084,0.988246711,1.835145,7.678236,5.524167,44.447598,503,5406.21102,1.3904,-53.39342,24.85168,2323.89286,1038.54028,1285.35259,-0.00512498,0.01542516,-0.0217291,0.00035431,0.18603868,0.01875481,0.5146187,309.83,340.93,8.32536,15.08418,0.40543137,0.00160601,-41.87147,-13.15596,-0.8213471,0.047474
169.00 ,,L169,6.71,6.65,7.6,7.48,7.11,0.432608368,81,610.74385,-0.205449,161,-0.040284,0.165166,78,9.918,8.438,13.854,18.727,0.456544528,0.944091551,1.557768,6.054233,3.786666,19.847373,626.4778,4993.73521,1.3705,-50.35217,22.31039,2199.57317,1034.06406,1165.50911,-0.00382567,0.01342438,-0.01913028,0.00029733,0.17302254,0.01650086,0.44756787,329.06,286.88,8.29972,14.59283,0.40422919,0.00151539,-41.71293,-13.10448,-0.824082,0.046288
170.00 ,,L170,2.99,3.08,4.2,4.34,3.6525,0.620297308,89,662.81855,-0.212333,175,-0.027853,0.184479,81,9.512,10.852,13.681,18.384,0.428361721,0.966358284,2.047927,8.6437,2.525368,26.176075,346.4203,5489.05835,1.3531,-46.38969,19.395,2382.37788,1153.40193,1228.97595,-0.0035042,0.01264243,-0.01865791,0.00026547,0.15939917,0.01585341,0.42845907,378.81,288.33,8.43978,14.57419,0.40510738,0.00148429,-41.81476,-13.11186,-0.8046914,0.041011
171.00 ,,L171,3.56,3.5,6.81,6.88,5.1875,1.657820482,93,710.8615,-0.204731,187,-0.040629,0.164102,85,10.983,10.082,15.333,20.13,0.441980459,0.91641628,1.57048,7.768581,4.046617,37.024803,547.8922,5747.49454,1.386,-44.12191,22.47849,2453.63863,1132.2681,1321.37053,-0.00376761,0.0140055,-0.0189972,0.00022637,0.20746327,0.01665407,0.45425879,336.87,350.22,8.45023,14.61771,0.40296931,0.00150292,-41.7485,-13.09708,-0.8400325,0.047872
