No,yield20,SampleName,ODI_HOMO_1,ODI_HOMO,ODI_LUMO,ODI_LUMO_Add1,ODI_Mean,ODI_Std,AtomNum,Weight,HOMO,HOMO_number,LUMO,HOMO_LUMO_Gap,Farthest_Distance,Mol_Radius,Mol_Size_Short,Mol_Size_2,Mol_Size_L,Length_Ratio,Len_Div_Diameter,MPP,SDP,Dipole_Moment,Quadrupole_Moment,Octopole_Moment,Volume,Density,ESPmin,ESPmax,Overall_Surface_Area,Pos_Surface_Area,Neg_Surface_Area,Overall_Average,Pos_Average,Neg_Average,Overall_Variance,Nu,Pi,MPI,Nonpolar_Area,Polar_Area,ALIEmin,ALIEmax,ALIE_Ave,ALIE_Var,LEAmin,LEAmax,LEA_Ave,LEA_Var
L128,1,Restricted_L128,50.02,38.64,13.52,18.38,30.14,14.84912792,27,193.22281,-0.105107,52,-0.053531,0.051576,26,5.846,6.569,6.706,11.29,0.459596988,0.965617516,1.139546,4.259397,18.018221,25.948562,226.209,1715.24312,1.2623,-154.46503,-16.89925,886.92979,0,886.92979,-0.1244785,0,-0.1244785,0.00402045,0,0.0545904,3.38723224,0,248.37,3.33901,13.78813,0.36240546,0.00504066,-40.11807,-13.48668,-0.8136067,0.05691
L129,0,Restricted_L129,13.19,12.33,15.48,4.3,11.325,4.216126777,36,224.29986,-0.231428,61,-0.035712,0.195716,31,7.155,5.446,7.461,14.22,0.524200981,0.993710692,0.749764,3.085177,2.064357,20.988147,75.6928,2027.45954,1.2397,-70.25555,21.63861,1021.25052,611.05896,410.19156,-0.00232804,0.01411598,-0.02682454,0.00068722,0.10222786,0.01975438,0.52301503,158.33,127.65,8.3277,14.46494,0.41195483,0.00122374,-39.80631,-12.9639,-0.7632583,0.054164
L130,0,Restricted_L130,10.1,12.32,15.41,6.82,11.1625,3.137167313,42,252.3531,-0.230576,69,-0.035398,0.195178,41,8.202,6.106,8.142,16.385,0.534880684,0.998841746,0.850098,3.748791,2.090411,22.321094,88.9454,2325.00936,1.2163,-70.34737,22.46403,1143.48616,723.84356,419.6426,-0.00167253,0.01286016,-0.02674003,0.00067708,0.08873005,0.0184453,0.48854955,192.44,127.76,8.30212,14.39566,0.41036657,0.0011675,-39.84914,-13.19669,-0.7557309,0.050148
L131,0,Restricted_L131,9.9,12.13,15.55,5.5,10.77,3.647869241,42,252.3531,-0.229783,69,-0.033645,0.196138,41,7.741,7.04,8.243,15.271,0.499803626,0.98637127,1.143796,4.501358,2.046307,20.150947,138.5454,2337.60585,1.2097,-71.18614,22.73289,1167.9391,698.44938,469.48972,-0.00157361,0.01293789,-0.02316205,0.00074415,0.10616677,0.01742291,0.46389465,206.43,120.63,8.24653,14.64616,0.41031887,0.00126055,-39.84878,-12.91293,-0.7531564,0.050976
L132,0,Restricted_L132,22.39,9.15,8.47,8.27,12.07,5.967176887,44,268.39723,-0.230442,73,-0.044695,0.185748,38,6.878,6.752,9.234,13.579,0.459293083,0.987132887,0.972006,4.348472,5.485788,23.925558,78.6164,2525.20618,1.191,-78.46301,28.74776,1194.72907,843.02549,351.70358,0.0006631,0.0143794,-0.03221457,0.00091119,0.06154244,0.01936074,0.53415158,182.83,151.73,7.9032,13.66654,0.40222072,0.00091746,-35.62186,-13.23858,-0.7613333,0.041777
L133,0,Restricted_L133,5.45,6.08,5.94,6.77,6.06,0.471963982,42,332.39812,-0.220145,87,-0.056098,0.164047,37,7.619,5.666,10.134,15.238,0.490946582,1,0.810238,3.272948,5.46618,28.145336,229.3319,2731.10556,1.3638,-75.4314,19.24701,1287.69428,678.3585,609.33578,-0.00169173,0.01609925,-0.02149799,0.00063002,0.09654055,0.01878765,0.5075992,185.2,175.39,8.01442,13.83985,0.4031623,0.00161508,-37.08183,-13.05658,-0.8472053,0.046939
L134,0,Restricted_L134,4.23,4.72,5.08,5.02,4.7625,0.33633131,82,556.73781,-0.209043,149,-0.045653,0.163391,55,8.259,11.671,13.713,14.958,0.370779832,0.905557574,1.979513,9.287691,1.07472,21.156347,238.997,4758.36219,1.3111,-83.51814,17.50005,2083.14302,1000.87079,1082.27223,-0.00525196,0.00976791,-0.01914214,0.00051869,0.09051099,0.01525371,0.39832516,383.08,200.26,7.98675,14.14698,0.40289325,0.0012745,-41.79419,-13.10595,-0.7715799,0.041905
L135,0,Restricted_L135,4.92,20.12,33.69,50.43,27.29,16.79468219,76,630.62101,-0.138388,159,-0.120901,0.017487,68,9.069,11.502,11.87,18.274,0.438793642,1.00749807,1.916355,9.072049,23.71477,111.310354,1625.0255,4961.76567,1.4242,-58.58302,35.12317,2142.84618,1533.48224,609.36394,0.00577129,0.02565935,-0.0442776,0.00115043,0.14235825,0.02875424,0.84229707,167.79,432.27,5.65738,14.59431,0.39373124,0.00359852,-40.6626,-12.60657,-0.7829358,0.03695
L136,0,Restricted_L136,4.33,4.66,4.86,4.75,4.65,0.197863589,70,544.64252,-0.208762,143,-0.04792,0.160842,58,7.985,11.654,12.016,13.05,0.355392157,0.81715717,2.104771,9.197356,1.255786,17.404116,308.1282,4423.51456,1.3797,-88.92554,17.87259,1987.26849,936.6014,1050.66709,-0.00740428,0.01226908,-0.0249418,0.00059959,0.07066756,0.01930173,0.51617647,301.44,255.05,8.06818,14.70857,0.40547851,0.00174566,-41.56474,-13.10007,-0.8275458,0.046054
L137,1,Restricted_L137,7.08,4.61,10.71,6.49,7.2225,2.210467993,68,515.60289,-0.228943,136,-0.005017,0.223926,56,9.084,9.691,11.759,17.826,0.453864956,0.981175694,1.583414,7.24633,1.702761,16.756749,207.7462,4093.86243,1.4113,-75.88951,17.57973,1793.45324,922.47695,870.97629,-0.00495597,0.01166116,-0.02255566,0.00048133,0.08270737,0.01748897,0.46128704,298.04,204.18,8.12867,14.72509,0.40921838,0.00163751,-42.40107,-13.19704,-0.8106638,0.045089
L138,0,Restricted_L138,13.11,12.11,13.05,14.09,13.09,0.70042844,54,374.47634,-0.230175,100,-0.001405,0.22877,50,7.254,7.779,12.972,13.136,0.387641278,0.905431486,1.305211,5.256547,1.710025,5.56119,72.6084,3181.30342,1.3191,-84.77647,18.45659,1508.04402,883.7575,624.28652,-0.00482247,0.0107767,-0.02690509,0.00073715,0.04994511,0.01862478,0.47493084,272.7,149.6,7.92737,14.61224,0.40726789,0.00173143,-40.4094,-13.13949,-0.7845686,0.039849
L139,0,Restricted_L139,6.55,5.61,6.93,5.73,6.205,0.553240454,55,390.47574,-0.221716,104,-0.05154,0.170176,44,7.303,8.599,12.413,12.842,0.379334791,0.879227715,1.205471,5.524246,0.2434,23.514763,254.9828,3258.6566,1.3428,-86.96889,22.98255,1541.742,727.71777,814.02423,-0.00664208,0.01279828,-0.02402129,0.00070848,0.09434849,0.01918334,0.50950363,235.27,196.46,8.05495,14.3425,0.40820862,0.00129471,-40.06398,-12.99662,-0.8153962,0.056686
L140,0,Restricted_L140,8.47,21.93,9.27,7.93,11.9,5.810413066,45,361.45736,-0.211091,95,-0.049587,0.161504,40,7.974,6.901,11.747,15.848,0.459415584,0.993729621,1.083984,4.480596,5.29177,29.049407,276.0707,2912.5426,1.3907,-54.13236,22.91505,1376.31948,700.13005,676.18942,-0.00520629,0.01657497,-0.02775872,0.00058923,0.11974879,0.02253479,0.60054365,165.99,219.42,8.31377,14.69414,0.40678356,0.0017111,-39.76428,-12.99352,-0.8084636,0.043092
L141,0,Restricted_L141,19.46,10.98,8.96,10.45,12.4625,4.107325011,37,267.32628,-0.22894,71,-0.051217,0.177723,35,7.272,6.623,10.011,14.537,0.466362966,0.999518702,0.857389,4.221459,3.500795,29.121772,203.3846,2266.66963,1.3216,-95.68519,31.04491,1120.54237,546.42472,574.11766,-0.00671495,0.01705024,-0.02933381,0.0011707,0.10164653,0.0239552,0.63521745,151.36,162.43,8.00899,14.11198,0.4090086,0.00153457,-40.24407,-12.92576,-0.8178842,0.049667
L142,0,Restricted_L142,6.98,7.06,7.37,8.02,7.3575,0.409290545,71,512.64208,-0.227751,136,-0.008164,0.219587,68,9.044,8.986,11.799,17.92,0.462989278,0.990712074,1.585507,6.617526,2.230298,27.404373,300.8529,4289.15,1.3393,-80.71784,21.43986,1893.28796,1036.9078,856.38017,-0.004337,0.01228581,-0.02446395,0.0005581,0.09248489,0.0185295,0.48420694,306.39,223.78,8.24693,14.17625,0.40551589,0.00160695,-41.85393,-13.12087,-0.7932729,0.039085
L143,1,Restricted_L143,5.96,7.17,6.3,7.41,6.71,0.598372793,111,751.01002,-0.2226,201,-0.009922,0.212678,109,9.091,10.962,15.598,17.826,0.401613121,0.980420196,2.013191,8.632193,1.169362,21.946516,450.9769,6540.08789,1.2868,-85.23331,22.68665,2589.54409,1363.08163,1226.46247,-0.00426204,0.01089485,-0.02110729,0.00057157,0.08364322,0.01639991,0.42808064,473.03,252.11,8.13354,13.68989,0.4008541,0.00133073,-42.82579,-13.10172,-0.7863185,0.037278
L144,1,Restricted_L144,5.19,6.53,5.79,6.67,6.045,0.596217242,103,610.91295,-0.223579,167,-0.001044,0.222535,103,9.267,10.255,11.236,17.899,0.454404671,0.965738642,1.969607,7.868623,0.778067,20.092209,225.0018,5613.88581,1.2194,-81.53061,17.49186,2227.17995,1289.24803,937.93192,-0.00273176,0.00875266,-0.01851784,0.00059892,0.05962582,0.01356658,0.35007626,474.11,149.57,7.96045,13.68682,0.40227378,0.00093257,-42.50624,-13.29274,-0.7345374,0.028801
L145,1,Restricted_L145,7.12,7.36,13.91,6.91,8.825,2.940140303,40,316.35399,-0.231884,83,-0.039351,0.192532,39,8.12,7.419,7.861,15.741,0.50743045,0.969273399,1.208118,5.089243,2.956804,14.950428,174.9208,2491.50127,1.4228,-72.64311,21.81847,1221.75342,625.34828,596.40514,-0.00464126,0.01586625,-0.02614398,0.00063527,0.10610425,0.02130287,0.56826557,154.28,187.84,8.35737,14.8947,0.41100298,0.00192201,-40.41895,-13.18871,-0.849528,0.057337
L146,0,Restricted_L146,13.12,12.87,15.64,8.44,12.5175,2.591489678,24,168.19339,-0.232306,45,-0.034563,0.197743,22,5.93,5.782,6.417,11.799,0.491665972,0.994856661,0.825078,3.140908,2.157717,22.364917,36.6262,1418.40005,1.3288,-71.92427,24.05674,766.3692,458.4972,307.872,-0.00277836,0.01699561,-0.03222666,0.0009133,0.1057518,0.02378272,0.62897344,93.27,121.34,8.27063,14.85138,0.42058215,0.00176575,-39.73842,-13.57474,-0.8031225,0.065285
L147,0,Restricted_L147,16.37,20.76,7.29,7.33,12.9375,5.837633831,44,268.39723,-0.197467,73,-0.001049,0.196418,43,5.917,8.097,8.991,11.032,0.392318634,0.93222917,1.573061,5.616717,2.825766,10.731331,81.4599,2514.86023,1.1959,-63.82926,32.1964,1151.49071,615.22167,536.26904,-0.00100195,0.01345434,-0.01758659,0.00039739,0.18408881,0.01546984,0.41847845,197.74,124.71,6.92671,13.56638,0.40337731,0.00153374,-34.2537,-12.8817,-0.7488383,0.029244
L148,0,Restricted_L148,17.88,21.94,4.56,5.09,12.3675,7.680160724,28,142.24223,-0.190492,40,0.089168,0.27966,20,4.817,5.453,8.341,9.235,0.40101611,0.958584181,0.862441,3.055092,2.113718,7.68101,48.9275,1461.12913,1.0909,-70.60843,22.22482,738.71767,571.51292,167.20476,0.00111887,0.00945304,-0.02736766,0.00095334,0.04320327,0.01292622,0.36756908,165.68,41.19,6.82337,13.38744,0.4014117,0.00124135,-32.1012,-13.73775,-0.6773617,0.019985
L149,0,Restricted_L149,10.8,30.05,15.06,15,17.7275,7.321015555,21,137.17934,-0.22109,37,3.40E-05,0.221124,21,5.128,6.391,6.786,10.239,0.437265118,0.998342434,0.904462,4.073387,2.827751,13.752932,149.144,1246.87828,1.2328,-63.82054,42.49013,660.99927,405.18046,255.81881,0.00142321,0.01914425,-0.0266444,0.000748,0.15573664,0.02175096,0.59992796,77.31,107.79,6.99778,14.20479,0.40541723,0.00198449,-37.43689,-12.52756,-0.7791847,0.042701
L150,0,Restricted_L150,16.58,21.15,14.68,14.33,16.685,2.716307236,48,294.43458,-0.198628,80,0.0015,0.200128,46,7.55,6.075,11.75,14.866,0.454742896,0.984503311,0.998882,3.646438,2.23062,6.283199,243.6906,2744.55115,1.2022,-69.81124,21.77061,1317.14551,838.94468,478.20083,-0.00126659,0.01155162,-0.02375456,0.00045728,0.07860818,0.01634879,0.43489235,241.2,127.64,6.86556,13.5834,0.39838116,0.00149147,-33.87322,-13.14462,-0.7536071,0.031924
L151,0,Restricted_L151,6.66,10.36,7.54,7.57,8.0325,1.392612204,46,300.39604,-0.191738,81,1.10E-05,0.191749,43,6.898,6.938,11.172,12.33,0.405059133,0.893737315,1.280121,4.883193,3.974337,17.005689,241.6758,2660.97863,1.265,-68.15476,22.26068,1259.10575,639.63922,619.46653,-0.00233957,0.01606593,-0.02134445,0.00042366,0.15973301,0.01878641,0.50784341,164.32,188.27,6.94608,15.01884,0.40793139,0.00184536,-37.67962,-13.30502,-0.7760615,0.043894
L152,0,Restricted_L152,17.68,20.27,7.05,7.47,13.1175,5.930503246,38,309.23399,-0.204714,81,-0.015883,0.18883,28,5.869,7.99,9.032,10.834,0.388928777,0.922985176,1.367913,5.580244,3.381804,7.353208,70.6485,2484.8972,1.3945,-64.80001,19.97355,1142.07393,590.21532,551.85861,-0.00019812,0.01301532,-0.01432995,0.00036699,0.18030125,0.01365862,0.37145062,216.31,103.5,7.12256,13.96555,0.40542053,0.00159093,-32.99223,-13.05927,-0.7266813,0.031235
L153,0,Restricted_L153,7.7,8.32,11.34,8.93,9.0725,1.379481334,38,266.33826,-0.228831,71,-0.046381,0.18245,33,6.89,6.492,10.336,13.665,0.448135638,0.991654572,0.901323,4.059202,2.867523,19.489615,197.0634,2313.52512,1.29,-73.22996,23.94932,1141.34092,544.98374,596.35718,-0.00479178,0.01510118,-0.02297105,0.00059882,0.12677395,0.0193313,0.52281864,170.49,149.12,8.05554,14.60342,0.40747905,0.00150364,-39.97823,-12.96038,-0.7972929,0.046101
L154,0,Restricted_L154,8.59,9.99,6.28,5.76,7.655,1.718145803,79,500.69598,-0.140477,136,-0.012335,0.128143,63,8.501,9.148,14.233,14.314,0.37973206,0.841900953,1.318685,6.533571,1.209401,7.805588,221.238,4504.40592,1.2456,-190.32431,-29.09478,2044.00456,0,2044.00456,-0.09870311,0,-0.09870311,0.00208463,0,0.03532641,2.68584824,0,572.38,6.38889,13.68635,0.38089573,0.001465,-40.45182,-13.26341,-0.7904066,0.055268
L155,0,Restricted_L155,8.63,10.15,6.36,5.83,7.7425,1.743034351,85,528.74921,-0.140071,144,-0.011677,0.128394,71,8.746,8.841,14.502,14.847,0.388766693,0.848788017,1.350935,6.237051,2.394859,5.961371,247.782,4800.04566,1.2344,-181.58609,-27.80667,2150.7661,0,2150.7661,-0.09705878,0,-0.09705878,0.00199631,0,0.03447689,2.64110384,0,602.28,6.39752,13.64085,0.38064867,0.00132821,-40.7311,-13.4425,-0.7829309,0.052883
L156,0,Restricted_L156,15.41,12.32,5.4,5.34,9.6175,4.38579739,57,390.49892,-0.127716,105,-0.004034,0.123682,41,7.032,11.677,11.947,13.155,0.357676935,0.935366894,2.026775,8.91102,4.279033,12.828724,217.4463,3398.67751,1.2875,-183.06693,-31.01387,1594.39133,0,1594.39133,-0.11064959,0,-0.11064959,0.00184098,0,0.03400711,3.01092853,0,446.48,6.98092,13.91373,0.37900767,0.00173404,-40.91368,-13.29573,-0.8067688,0.049137
L157,0,Restricted_L157,15.89,12.5,5.41,5.36,9.79,4.565177981,39,306.33922,-0.128006,81,-0.00316,0.124846,38,6.541,7.402,9.746,12.265,0.416992486,0.937547776,1.44644,4.991313,2.325404,14.840372,248.9524,2488.13706,1.3797,-188.96941,-31.95379,1221.32469,0,1221.32469,-0.12070056,0,-0.12070056,0.00219831,0,0.03683369,3.28442932,0,342.01,6.9037,14.0986,0.37863227,0.00259442,-40.65229,-13.60237,-0.8589358,0.056386
L158,0,Restricted_L158,8.59,9.86,6.38,5.79,7.655,1.646215357,73,472.64275,-0.139857,128,-0.013122,0.126735,59,8.039,6.74,13.168,14.816,0.426678954,0.92150765,1.065397,4.339372,0.736028,6.630349,243.5101,4213.02706,1.2571,-190.95247,-30.52456,1930.91046,0,1930.91046,-0.10146424,0,-0.10146424,0.00210746,0,0.03559777,2.76098236,0,540.71,6.38405,13.59085,0.37956328,0.00143938,-40.12791,-13.54326,-0.7955938,0.059115
L159,0,Restricted_L159,8.6,10,6.06,4.49,7.2875,2.145522955,81,568.72863,-0.141635,152,-0.014399,0.127236,69,8.874,10.683,16.495,17.709,0.394524027,0.997802569,1.743156,8.614703,3.262376,11.822014,90.3559,4878.04485,1.3065,-190.71341,-22.05275,2233.27724,0,2233.27724,-0.09630214,0,-0.09630214,0.00206887,0,0.0345774,2.62051448,0,625.38,6.42816,14.13106,0.38176599,0.00180356,-40.58015,-13.34441,-0.8259545,0.05596
L160,0,Restricted_L160,8.58,9.95,6.34,5.8,7.6675,1.680199021,67,444.58951,-0.139983,120,-0.012681,0.127302,63,8.042,6.931,13.502,14.442,0.414107527,0.897910967,0.999432,4.619424,1.618429,7.498016,243.3254,3902.76781,1.2765,-191.9418,-30.07422,1807.63443,0,1807.63443,-0.10312629,0,-0.10312629,0.00224086,0,0.03713779,2.80620916,0,506.19,6.38515,14.09051,0.38059129,0.00170522,-39.92246,-13.54078,-0.8081334,0.060974
L161,0,Restricted_L161,8.56,9.96,6.39,5.86,7.6925,1.654439104,61,416.53628,-0.139975,112,-0.012397,0.127578,46,7.935,6.74,12.319,14.433,0.430938732,0.909451796,0.885588,4.33996,3.150006,6.392934,239.2464,3588.93083,1.3006,-194.23696,-30.33734,1663.18817,0,1663.18817,-0.10533164,0,-0.10533164,0.00240879,0,0.03903087,2.86621976,0,465.74,6.38183,14.15558,0.3813016,0.00200862,-39.64335,-13.53872,-0.8229637,0.063167
L162,1,Restricted_L162,4.22,4.19,7.58,7.58,5.8925,1.687533333,79,608.72796,-0.205125,160,-0.038826,0.166299,76,10.64,11.436,12.685,19.764,0.450358893,0.928759398,2.180653,9.148182,3.13805,12.406475,499.4194,4899.94217,1.3921,-80.93219,18.61411,2249.38233,1047.17253,1202.20979,-0.00608586,0.01307491,-0.02277565,0.00045394,0.10398714,0.01837656,0.49686874,325.8,304.09,8.10084,14.71653,0.4050134,0.00168189,-40.59237,-13.12359,-0.8331202,0.047482
L163,1,Restricted_L163,7.17,7.17,7.11,7.08,7.1325,0.038971143,107,790.98944,-0.200587,209,-0.03842,0.162167,104,10.913,11.332,12.735,21.739,0.474588482,0.996013928,2.29702,9.09914,1.333749,25.343295,926.5911,6502.39463,1.3631,-79.56293,20.3693,2637.64826,1295.13213,1342.51613,-0.00491873,0.01267458,-0.02189109,0.00045231,0.11424255,0.01764599,0.47254262,412.36,326.26,8.15493,14.65507,0.40255579,0.00152815,-42.47435,-13.15724,-0.8179667,0.043194
L164,1,Restricted_L164,7.15,7.11,6.88,6.9,7.01,0.121037184,99,738.91473,-0.188248,195,-0.05957,0.128678,91,10.578,12.122,12.649,20.959,0.458320577,0.990688221,2.420514,10.184021,2.793175,28.491857,700.3084,6047.7342,1.3691,-77.10356,20.2126,2572.94087,1210.55758,1362.38329,-0.00504903,0.01315752,-0.02122662,0.00036026,0.14280049,0.01749472,0.47429823,372.08,348.41,8.12548,14.4342,0.40247453,0.00152066,-42.07173,-13.14267,-0.8303591,0.04582
L165,1,Restricted_L165,7.89,7.97,7.52,7.56,7.735,0.197547463,123,763.10531,-0.210119,207,-0.023312,0.186807,109,11.59,11.853,15.011,22.889,0.46005266,0.987446074,1.966559,9.789148,1.365154,5.093927,563.6966,6909.59519,1.2376,-78.8901,17.33049,3039.88354,1467.05128,1572.83226,-0.00445186,0.0086396,-0.01666286,0.00040809,0.0976661,0.01338349,0.34805609,618.84,232.42,8.11327,14.70801,0.40145753,0.00096028,-42.0922,-13.26109,-0.7530095,0.0382
L166,1,Restricted_L166,7.23,7.06,6.84,6.94,7.0175,0.145322916,93,710.8615,-0.18835,187,-0.060069,0.128281,85,9.676,12.151,13.574,18.951,0.424187483,0.979278628,2.192525,9.768043,2.785501,26.596142,639.0951,5753.66225,1.3845,-77.02544,22.81706,2544.36133,1162.81062,1381.55071,-0.005434,0.01350136,-0.02137134,0.00035281,0.15131221,0.01775106,0.48367261,355.91,356.58,8.00025,14.68028,0.40254289,0.00156194,-40.65275,-13.14972,-0.8351056,0.046584
L167,1,Restricted_L167,6.45,6.38,8.23,8.45,7.3775,0.965954838,87,638.79708,-0.205546,169,-0.035206,0.17034,85,9.414,12.213,12.298,17.419,0.415430479,0.925164648,2.443202,9.915193,2.300839,24.155022,418.9283,5285.12221,1.3544,-78.17631,19.23672,2402.12567,1122.2287,1279.89697,-0.00559088,0.01162874,-0.02068925,0.00041503,0.11758904,0.01673798,0.44779997,391.89,280.77,8.08426,14.60977,0.4043801,0.00146432,-41.68082,-13.15452,-0.809688,0.045202
L168,1,Restricted_L168,8.54,8.39,8.38,8.57,8.47,0.085732141,89,670.79589,-0.194913,177,-0.035196,0.159717,88,9.576,11.607,13.917,18.591,0.421421285,0.97070802,2.335145,9.249664,3.142068,31.20979,963.6809,5420.41979,1.3868,-82.27886,22.37519,2485.42084,1073.19965,1412.22119,-0.00826906,0.013557,-0.0248555,0.00047245,0.12884882,0.01989325,0.54359712,330,365.99,8.05849,15.0501,0.4057991,0.00169728,-41.72132,-13.17543,-0.8232023,0.049792
L169,1,Restricted_L169,6.62,6.58,7.78,7.81,7.1975,0.597761449,81,610.74385,-0.205199,161,-0.039027,0.166172,78,10.747,11.5,12.437,20.068,0.456039086,0.933655904,2.162852,9.239454,2.523276,10.677456,488.012,4981.26281,1.3739,-78.44796,18.47172,2280.76733,1069.35037,1211.41696,-0.00562994,0.01231038,-0.02146634,0.00041511,0.11368188,0.01737104,0.46731529,347.77,290.91,8.10262,14.68141,0.40376299,0.00157874,-41.66761,-13.12378,-0.8244258,0.046502
L170,1,Restricted_L170,5.82,5.52,5.98,6.24,5.89,0.260959767,89,662.81855,-0.212075,175,-0.027536,0.184539,89,10.146,10.707,12.73,20.179,0.462651321,0.994431303,1.907112,8.383772,2.37604,15.932952,602.2992,5471.10043,1.3576,-79.51409,17.89048,2485.56563,1144.51939,1341.04624,-0.00595767,0.01135701,-0.02073493,0.00040022,0.10387856,0.01659438,0.44672146,408.06,287.97,8.1551,14.7103,0.40424666,0.00157687,-41.67021,-13.1256,-0.808673,0.042987
L171,1,Restricted_L171,5.59,5.58,6.82,6.84,6.2075,0.622550199,93,710.8615,-0.20416,187,-0.040066,0.164093,90,10.627,11.535,15.004,19.854,0.427952493,0.934130046,2.065706,9.248269,2.540728,19.075842,653.6468,5745.28007,1.3865,-78.40407,18.66836,2595.41529,1198.75977,1396.65552,-0.00578995,0.01270487,-0.0216642,0.00037878,0.12515336,0.01761417,0.47690945,377.51,349.28,8.09923,14.71723,0.40287568,0.0015835,-41.69604,-13.11588,-0.8409954,0.048688
