SPS_L,NumRadicalElectrons_L,MaxPartialCharge_L,PEOE_VSA1_L,PEOE_VSA10_L,PEOE_VSA11_L,PEOE_VSA14_L,PEOE_VSA4_L,SlogP_VSA1_L,SlogP_VSA12_L,TPSA_L,EState_VSA9_L,VSA_EState2_L,VSA_EState4_L,NOCount_L,NumAliphaticHeterocycles_L,NumHAcceptors_L,fr_Imine_L,fr_bicyclic_L,ODI_HOMO_1_Free,ODI_HOMO_Free,ODI_Mean_Free,ODI_Std_Free,ALIEmin_Free,ODI_HOMO_Res,ODI_Std_Res,ESPmin_Res,ALIEmin_Res,Co_Mulliken_CoL2,Co_NPA_CoL2,ln(dr)
33.18518519,0.0,0.199805815,9.473725908,29.7066049,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.08396416,5.209909925,4.0,2.0,4.0,2.0,6.0,6.23,5.98,5.4825,0.629737048,8.32635,6.1,1.44333598,-80.68189,8.10193,-0.008311,0.50196,1.9
25.20930233,0.0,0.199805817,9.473725908,29.7066049,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.56423993,15.26917794,4.0,2.0,4.0,2.0,6.0,8.16,8.1,7.865,0.265941723,8.29672,7.72,0.056291651,-80.6715,8.11003,-0.000521,0.51412,1.86
23.56097561,0.0,0.200504992,9.473725908,41.34104659,0.0,0.0,0.0,0.0,0.0,43.18,19.45853537,10.51920477,5.826932003,4.0,2.0,4.0,2.0,6.0,3.8,5.18,6.18,1.885457504,8.31085,5.41,0.775580428,-76.89192,8.16572,-0.02179,0.52499,0.99
21.83673469,0.0,0.199782112,9.473725908,29.7066049,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.80365169,9.742917538,4.0,2.0,4.0,2.0,8.0,6.95,6.72,6.575,0.28640007,8.46622,7.41,0.178237903,-77.53256,8.12765,-0.007335,0.52043,2.24
20.0,0.0,0.200504995,9.473725908,29.7066049,0.0,0.0,0.0,0.0,0.0,43.18,19.45853537,11.30497255,11.68337868,4.0,2.0,4.0,2.0,8.0,7.46,7.49,7.545,0.075,8.53935,7.35,0.040311289,-79.90683,8.14757,-0.028787,0.52843,1.28
19.7704918,0.0,0.200504995,9.473725908,29.7066049,0.0,0.0,0.0,0.0,0.0,43.18,19.45853537,11.36922652,14.36008528,4.0,2.0,4.0,2.0,8.0,8.37,7.75,7.635,0.480754615,8.60892,8.34,0.209568008,-73.78261,8.0511,0.001851,0.52683,1.67
25.51351351,0.0,0.200150776,9.473725908,17.49867213,12.20793278,0.0,0.0,0.0,0.0,43.18,19.45853537,10.44805493,4.169588303,4.0,2.0,4.0,2.0,0.0,4.7,4.5,5.95,1.36077184,8.522,6.8,0.823084898,-81.34503,8.222,0.003584,0.51485,1.45
23.53488372,0.0,0.200850324,9.473725908,17.49867213,12.20793278,0.0,0.0,0.0,0.0,43.18,19.45853537,10.85413202,6.430035834,4.0,2.0,4.0,2.0,1.0,4.15,9.78,5.285,2.605115161,8.62228,4.18,1.312202347,-80.53027,8.22286,-0.012306,0.51414,0.66
21.30769231,0.0,0.200945584,9.473725908,17.49867213,11.20210162,0.0,0.0,0.0,0.0,43.18,19.45853537,11.459435,4.048110334,4.0,2.0,4.0,2.0,0.0,6.94,6.15,6.0575,0.576080507,8.44952,7.76,1.500656107,-78.39246,8.08428,0.019235,0.52427,0.36
25.37142857,0.0,0.199523136,9.473725908,30.71243606,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.581758,2.12593789,4.0,2.0,4.0,2.0,0.0,11.38,8.51,11.895,2.2009373,8.34426,7.48,0.312599984,-80.62846,8.16299,-0.008867,0.52839,1.15
26.46153846,0.0,0.199805817,9.473725908,29.7066049,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.46109598,10.001118,4.0,2.0,4.0,2.0,6.0,4.15,4.11,5.985,1.855107814,8.46718,6.56,0.630357042,-79.26235,8.10268,0.006169,0.51271,1.99
25.33333333,0.0,0.199162427,9.473725908,18.6287544,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,9.809433939,2.42436165,4.0,2.0,4.0,2.0,0.0,4.54,5.08,5.42,0.844245225,8.25913,6.55,0.339926463,-77.26756,8.04868,-0.019012,0.51046,1.66
25.24137931,0.0,0.199160725,9.473725908,18.6287544,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.04943394,2.379222762,4.0,2.0,4.0,2.0,0.0,8.62,8.51,8.545,0.303685693,8.23064,6.42,1.087428159,-76.9289,8.10083,-0.029882,0.49031,1.66
22.78787879,0.0,0.199861984,9.473725908,18.6287544,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.21551104,4.829926204,4.0,2.0,4.0,2.0,1.0,4.58,6.7,8.1125,2.583615442,8.33244,4.61,1.617704778,-74.99579,8.14599,-0.025986,0.49678,1.52
26.64,0.0,0.334341463,18.94745182,18.6287544,23.87917235,11.93861058,0.0,0.0,0.0,95.78,18.94745182,32.72586826,-0.541943027,8.0,2.0,8.0,2.0,0.0,14.63,14.08,13.1875,1.19286158,8.44777,12.48,1.523144363,-78.62092,8.27271,-0.034848,0.50513,1.99
21.58490566,0.0,0.19986201,9.473725908,18.6287544,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,11.42510614,1.915045588,4.0,2.0,4.0,2.0,4.0,6.43,6.43,6.155,0.278253482,8.26566,4.2,0.369619737,-82.32737,8.08213,-0.085914,0.53824,0.58
18.34042553,0.0,0.199861661,9.473725908,18.6287544,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.84144873,1.802083123,4.0,2.0,4.0,2.0,4.0,3.92,4.17,5.23,1.189474674,8.44098,3.68,0.093641604,-83.47083,8.03499,-0.08038,0.5069,0.71
24.66666667,0.0,0.199805817,9.473725908,29.7066049,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.63198323,18.20993874,4.0,2.0,4.0,2.0,6.0,4.69,4.42,4.5875,0.1192424,8.47157,8.21,1.144363906,-79.33982,8.08362,0.004232,0.51918,2.13
22.28571429,0.0,0.236065991,9.473725908,23.58924705,0.0,0.0,0.0,4.736862954,0.0,43.71,14.46613064,9.265789557,4.258371047,4.0,1.0,4.0,1.0,3.0,9.34,8.59,10.3975,1.69670821,8.10739,9.64,2.149430157,-77.43843,7.977,0.020212,0.52893,1.99
18.88888889,0.0,0.236282795,4.736862954,11.73576882,6.103966388,0.0,0.0,0.0,0.0,34.48,14.71324621,9.682756834,3.973906421,3.0,1.0,3.0,1.0,1.0,4.93,5.36,7.1875,2.05576476,8.29117,6.16,1.775561531,-72.7958,8.19351,0.03234,0.53364,0.66
22.5,0.0,0.273014383,9.473725908,13.21376393,0.0,0.0,0.0,0.0,0.0,43.18,9.473725908,9.290917108,2.541357802,4.0,2.0,4.0,2.0,0.0,6.46,7.39,10.8575,3.956857181,8.48474,30.27,33.11559904,-74.60702,3.97864,-0.00205,0.57169,0.58
27.71428571,0.0,0.273284278,9.473725908,13.21376393,0.0,0.0,0.0,0.0,0.0,43.18,9.473725908,8.813240741,-0.289789305,4.0,2.0,4.0,2.0,0.0,11.79,12.16,11.5675,3.442037006,8.40199,38.64,14.84912792,-74.60702,3.33901,-0.00205,0.57169,0.99
29.125,0.0,0.27301281,9.473725908,13.21376393,0.0,0.0,0.0,0.0,0.0,43.18,9.473725908,9.003947468,0.0,4.0,2.0,4.0,2.0,0.0,9.8,11.38,10.74,3.40122772,8.42817,12.33,4.216126777,-70.25555,8.3277,-0.032302,0.5319,0.16
28.62068966,0.0,0.199782109,9.473725908,29.7066049,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.24396416,4.995199041,4.0,2.0,4.0,2.0,6.0,10.61,7.8,10.475,1.7454011,8.31207,9.32,0.487102402,-77.08962,7.98431,-0.016947,0.51577,1.52
27.22222222,0.0,0.273002643,9.473725908,13.21376393,0.0,0.0,0.0,0.0,0.0,43.18,9.473725908,9.124879063,0.0,4.0,2.0,4.0,2.0,0.0,10.85,11.4,10.9325,3.651865106,8.42934,12.13,3.647869241,-71.18614,8.24653,0.00834,0.55071,0.49
12.5,0.0,0.088865987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.78,0.0,8.967634165,4.70975222,2.0,0.0,2.0,0.0,0.0,20.67,9.18,12.33,4.90929221,7.96443,9.15,5.967176887,-78.46301,7.9032,0.065678,0.54213,0.2
30.53846154,0.0,0.20005412,14.21058886,41.85241212,5.897745344,0.0,0.0,0.0,0.0,64.77,29.18780306,15.54789886,7.097133367,6.0,3.0,6.0,3.0,9.0,7.62,8.45,7.2525,1.166048348,8.30758,4.61,2.210467993,-75.88951,8.12867,-0.009989,0.51751,1.32
25.43589744,0.0,0.200149074,9.473725908,17.49867213,12.20793278,0.0,0.0,0.0,0.0,43.18,19.45853537,10.68805493,4.141243632,4.0,2.0,4.0,2.0,0.0,7.19,7.25,5.7425,1.478163979,8.58534,7.06,0.409290545,-80.71784,8.24693,0.002059,0.51804,0.94
19.68421053,0.0,0.20084995,9.473725908,17.49867213,12.20793278,0.0,0.0,0.0,0.0,43.18,19.45853537,11.33662887,8.480593139,4.0,2.0,4.0,2.0,0.0,8.74,10.76,7.62,2.325553698,8.30043,7.17,0.598372793,-85.23331,8.13354,0.001195,0.55275,1.1
23.77777778,0.0,0.199860406,9.473725908,18.6287544,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,11.01183264,4.938604462,4.0,2.0,4.0,2.0,0.0,4.59,6.17,7.1125,1.848545036,8.07426,6.53,0.596217242,-81.53061,7.96045,-0.135886,0.50327,0.04
31.33333333,0.0,0.273682053,9.473725908,24.29161443,0.0,0.0,0.0,0.0,0.0,43.18,19.45853537,9.590577601,5.244467809,4.0,2.0,4.0,2.0,6.0,7.37,5.61,8.56,3.399139597,8.54617,7.36,2.940140303,-72.64311,8.35737,0.027536,0.55739,1.05
24.17021277,0.0,0.199805817,9.473725908,29.7066049,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.64365169,9.987422661,4.0,2.0,4.0,2.0,8.0,3.85,3.84,3.8825,0.037666298,8.46665,4.19,1.687533333,-80.93219,8.10084,-0.019825,0.503,2.24
19.7704918,0.0,0.200504995,9.473725908,29.7066049,0.0,0.0,0.0,0.0,0.0,43.18,19.45853537,11.34735185,14.28731411,4.0,2.0,4.0,2.0,8.0,6.06,6.41,7.0875,0.870786283,8.4221,7.17,0.038971143,-79.56293,8.15493,-0.011612,0.53777,1.84
21.64912281,0.0,0.199782112,9.473725908,29.7066049,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.96025293,15.5531126,4.0,2.0,4.0,2.0,6.0,4.2,4.17,4.6175,0.436312675,8.28912,7.97,0.197547463,-78.8901,8.11327,-0.021687,0.51722,2.11
20.90909091,0.0,0.199222152,9.473725908,29.7066049,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.70120739,9.571414082,4.0,2.0,4.0,2.0,10.0,3.59,3.5,3.485,0.070178344,8.52067,7.06,0.145322916,-77.02544,8.00025,-0.017898,0.52145,2.27
21.87755102,0.0,0.199222152,9.473725908,29.7066049,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.58290566,12.28115634,4.0,2.0,4.0,2.0,8.0,8.29,8.27,8.1625,0.135531362,8.33244,6.38,0.965954838,-78.17631,8.08426,-0.030664,0.51015,2.16
21.33333333,0.0,0.199222152,18.94745182,41.20562857,11.79549069,0.0,0.0,9.473725908,0.0,61.64,28.93226128,10.551723,8.857225396,6.0,2.0,6.0,2.0,8.0,8.27,8.34,8.2275,0.103289641,8.32536,8.39,0.085732141,-82.27886,8.05849,-0.033437,0.51047,2.11
22.25531915,0.0,0.199222152,9.473725908,29.7066049,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.51865169,9.58510942,4.0,2.0,4.0,2.0,8.0,6.71,6.65,7.11,0.432608368,8.29972,6.58,0.597761449,-78.44796,8.10262,-0.017689,0.50724,1.97
22.21428571,0.0,0.171791113,9.799819462,0.0,11.67123957,0.0,0.0,9.799819462,0.0,31.2,9.984809465,15.03273904,2.376127068,4.0,2.0,4.0,2.0,0.0,6.24,6.66,6.9225,1.034852043,8.08246,9.2,1.19139624,-79.8806,7.71077,-0.107086,0.48895,0.71
20.90909091,0.0,0.199222152,9.473725908,29.7066049,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.66822486,9.514125848,4.0,2.0,4.0,2.0,12.0,3.56,3.5,5.1875,1.657820482,8.45023,5.58,0.622550199,-78.40407,8.09923,-0.018445,0.50697,2.14
21.6,0.0,0.171791115,9.799819462,0.0,11.67123957,0.0,0.0,9.799819462,0.0,31.2,9.984809465,15.14978584,4.941220405,4.0,2.0,4.0,2.0,0.0,6.7,7.16,7.1625,1.094540429,8.03229,8.9,1.422152857,-82.49453,7.67853,-0.072189,0.49661,1.05
24.1025641,0.0,0.200504992,9.473725908,29.7066049,0.0,0.0,0.0,0.0,0.0,43.18,19.45853537,10.74528502,7.055825323,4.0,2.0,4.0,2.0,6.0,8.71,7.53,9.4475,1.409226295,8.44973,5.51,1.189726859,-75.18648,8.05051,0.003205,0.5119,0.99
20.82352941,0.0,0.171791271,9.799819462,0.0,11.67123957,0.0,0.0,9.799819462,0.0,31.2,9.984809465,15.42629504,5.165617336,4.0,2.0,4.0,2.0,0.0,6.37,5.91,6.3525,0.859429316,8.12998,8.68,1.379898094,-81.42324,7.79367,-0.032126,0.52862,0.99
21.0,0.0,0.171781057,9.799819462,0.0,11.67123957,0.0,0.0,9.799819462,0.0,31.2,9.984809465,15.32116906,4.974304141,4.0,2.0,4.0,2.0,0.0,5.86,6.33,6.785,1.344553829,8.03834,8.36,1.5438001,-83.83985,7.65436,-0.049968,0.51292,0.94
20.33333333,0.0,0.171781213,9.799819462,0.0,11.67123957,0.0,0.0,9.799819462,0.0,31.2,9.984809465,15.59767826,5.201466911,4.0,2.0,4.0,2.0,0.0,14.73,12.36,11.645,2.404729715,7.9712,7.79,1.460556401,-80.48987,7.72975,-0.049484,0.52015,1.05
20.52631579,0.0,0.171781214,9.799819462,0.0,11.67123957,0.0,0.0,9.799819462,0.0,31.2,9.984809465,15.66889598,5.333522452,4.0,2.0,4.0,2.0,0.0,7.47,7.62,7.385,1.140361785,8.0437,7.64,1.621286141,-81.63801,7.7274,-0.04327,0.53053,0.8
18.18181818,2.0,2.0,4.736862954,12.50462731,0.0,17.06867815,31.06970357,10.60907979,7.921588092,21.59,9.729267686,4.916972159,1.182881687,2.0,1.0,2.0,1.0,0.0,61.45,45.4,31.21,22.97793833,6.8539,17.54,16.70763673,-63.96895,6.56817,-0.389513,0.32443,-2.03
14.93103448,2.0,2.0,4.899909731,0.0,0.0,17.06867815,36.6428081,10.60907979,7.921588092,3.24,0.0,2.260092593,1.383164105,1.0,0.0,1.0,0.0,0.0,59.34,50.42,32.135,22.98675434,7.01359,13.53,16.70303472,-56.89177,6.50846,-0.268964,0.36382,-1.97
16.25,0.0,0.216766853,4.736862954,6.606881965,0.0,0.0,0.0,15.91361969,7.921588092,21.59,9.729267686,5.071561634,1.191474138,2.0,1.0,2.0,1.0,1.0,7.22,14.72,9.0625,3.33553875,6.85093,18.88,4.981653215,-63.30832,6.62693,-0.303174,0.3333,-1.41
23.48148148,0.0,0.201446582,4.736862954,6.606881965,0.0,0.0,0.0,10.60907979,8.072314197,24.83,9.729267686,4.99433327,0.0,3.0,2.0,3.0,1.0,0.0,6.29,19.88,10.5725,5.474588455,6.72665,18.59,4.003251023,-63.794,6.45028,-0.274168,0.33384,-2.15
29.85185185,0.0,0.199222149,9.473725908,29.7066049,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,9.95896416,4.863538043,4.0,2.0,4.0,2.0,6.0,10.5,7.69,10.2625,1.706419863,8.3078,8.89,0.421744887,-78.30497,8.12369,-0.012469,0.5045,1.74
16.83870968,0.0,0.193623594,4.736862954,6.606881965,5.897745344,0.0,0.0,15.91361969,7.921588092,21.59,9.729267686,5.054932813,1.08409302,2.0,1.0,2.0,1.0,0.0,12.06,17.04,10.8125,4.132259521,6.97139,19.93,5.474321876,-61.57889,6.67624,-0.269089,0.3665,-1.1
16.55172414,0.0,0.187737327,4.736862954,6.606881965,5.897745344,0.0,0.0,15.91361969,7.921588092,21.59,9.729267686,4.902155035,1.432157788,2.0,1.0,2.0,1.0,0.0,16.61,16.88,11.7,5.06521964,6.92273,20.89,5.941735857,-60.75598,6.5315,-0.265919,0.36618,-2.83
19.90909091,2.0,2.0,4.736862954,18.54646814,0.0,17.06867815,36.80092216,0.0,0.0,21.59,4.736862954,4.563935185,2.141191893,2.0,1.0,2.0,1.0,0.0,62.42,58.34,35.525,25.28726211,8.31277,55.68,24.77270915,-49.79051,7.9902,0.162189,0.76316,-1.41
18.62222222,0.0,0.218230684,14.45770443,13.21376393,0.0,0.0,0.0,0.0,0.0,58.97,19.45853537,14.09284091,9.0778033,5.0,2.0,4.0,2.0,3.0,8.59,9.23,7.0025,2.029179329,6.60992,6.7,1.131820988,-55.54481,8.43231,-0.10922,0.40127,-1.39
12.23333333,0.0,0.309666093,8.393465409,11.16604028,0.0,8.164063761,4.67041619,4.67041619,8.164063761,29.52,8.393465409,0.0,1.780026245,3.0,0.0,3.0,0.0,7.0,4.91,5.15,5.07,0.121860576,7.71546,8.22,11.13894519,-41.58838,7.26523,-0.320455,0.41023,-1.39
16.71875,0.0,0.41593498,4.736862954,6.606881965,0.0,6.176298517,13.17124514,15.91361969,7.921588092,21.59,9.729267686,4.720571932,-0.420481159,2.0,1.0,2.0,1.0,0.0,11.72,18.64,12.8075,3.499624087,6.91786,22.36,5.144644667,-55.56458,6.57819,-0.255283,0.36034,-2.48
19.25925926,0.0,0.217704897,9.473725908,12.08368166,12.20793278,0.0,0.0,0.0,0.0,43.18,19.45853537,10.84593225,8.363793289,4.0,2.0,4.0,2.0,2.0,5.1,5.05,4.6075,0.49302003,6.98741,12.92,3.659674678,-49.57997,6.62149,-0.511398,0.15803,-1.1
16.06666667,0.0,0.432861442,4.736862954,17.99473795,0.0,6.176298517,13.17124514,0.0,0.0,34.48,4.736862954,7.338923847,-0.805069444,3.0,1.0,3.0,1.0,0.0,5.1,5.05,4.6075,0.49302003,6.98741,12.92,3.659674678,-49.57997,6.62149,-0.511398,0.15803,-0.85
10.14285714,0.0,0.088893751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.78,0.0,8.844074074,3.915752079,2.0,0.0,2.0,0.0,0.0,5.1,5.05,4.6075,0.49302003,6.98741,12.92,3.659674678,-49.57997,6.62149,-0.511398,0.15803,-0.16
22.85106383,0.0,0.200504992,9.473725908,29.7066049,0.0,0.0,0.0,0.0,0.0,43.18,19.45853537,10.97253811,9.833561686,4.0,2.0,4.0,2.0,6.0,5.71,6.42,8.61,2.634492361,8.48307,6.16,0.842537091,-80.90189,8.1207,-0.031668,0.5305,1.05
18.62222222,0.0,0.200201856,9.473725908,30.71243606,0.0,0.0,0.0,0.0,0.0,43.18,19.45853537,10.62543399,6.791250928,4.0,2.0,4.0,2.0,0.0,6.54,6.0,6.0825,0.348164832,8.3309,6.53,1.432137825,-86.75637,8.16679,-0.014122,0.53787,0.66
26.4,0.0,0.199502676,9.473725908,30.71243606,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,9.73686004,2.182451285,4.0,2.0,4.0,2.0,0.0,5.99,5.67,6.4525,0.910010302,8.25312,7.3,2.647078578,-84.95702,8.13361,-0.000415,0.51088,1.66
22.0,0.0,0.199222152,9.473725908,29.7066049,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.67525293,15.38849033,4.0,2.0,4.0,2.0,6.0,4.07,4.07,3.92,0.15,8.45619,3.95,0.100249688,-79.85541,8.18314,-0.046831,0.49755,2.08
19.30612245,0.0,0.200372172,9.473725908,17.49867213,11.20210162,0.0,0.0,0.0,0.0,43.18,19.45853537,11.01110166,3.604164756,4.0,2.0,4.0,2.0,0.0,7.08,5.91,6.055,0.636651396,8.47902,6.5,1.346836571,-78.70485,8.27431,0.004424,0.52405,0.85
18.41818182,0.0,0.201003892,9.473725908,17.49867213,11.20210162,0.0,0.0,0.0,0.0,43.18,19.45853537,11.40426209,4.478642426,4.0,2.0,4.0,2.0,0.0,6.06,6.54,5.445,1.083455121,8.61446,3.75,1.297410883,-84.38706,8.26578,-0.001123,0.5362,1.1
32.85714286,0.0,0.199804125,9.473725908,29.7066049,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.20396416,5.194143202,4.0,2.0,4.0,2.0,6.0,8.71,7.62,9.585,1.472896806,8.32653,8.89,0.245153013,-78.87705,8.10307,-0.009109,0.50464,1.66
32.55172414,0.0,0.199804112,9.473725908,29.7066049,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.32396416,5.178376479,4.0,2.0,4.0,2.0,6.0,6.77,5.82,7.035,0.81303444,8.3554,9.46,0.426790347,-78.3206,7.96149,0.002072,0.51273,1.59
32.26666667,0.0,0.199804112,9.473725908,29.7066049,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.40729749,5.172075038,4.0,2.0,4.0,2.0,6.0,8.42,7.43,10.135,2.238018096,8.33933,9.08,0.749149518,-78.10037,8.03868,-0.011274,0.5054,1.45
29.21212121,0.0,0.200505366,9.473725908,29.7066049,0.0,0.0,0.0,0.0,0.0,43.18,19.45853537,10.49004126,7.600218042,4.0,2.0,4.0,2.0,7.0,4.29,9.66,8.36,2.350095743,8.29167,11.52,1.707547584,-77.03017,8.14917,-0.01191,0.50664,1.66
26.45454545,0.0,0.199862951,9.473725908,29.7066049,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.35212459,5.965763977,4.0,2.0,4.0,2.0,6.0,7.69,5.55,6.79,1.808148224,8.34663,6.15,3.159434285,-80.34909,8.08521,-0.019183,0.5197,1.27
30.07692308,0.0,0.196274716,9.473725908,30.20952048,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,9.815445641,5.330231401,4.0,2.0,4.0,2.0,6.0,7.19,6.6,6.855,0.220737401,8.32681,9.15,1.040348499,-78.11758,8.0769,-0.011107,0.51095,1.15
32.0,0.0,0.199804112,9.473725908,29.7066049,11.79549069,0.0,0.0,0.0,0.0,43.18,19.45853537,10.49063083,5.165773598,4.0,2.0,4.0,2.0,6.0,5.35,6.15,5.475,0.454780167,8.47501,9.36,0.54760273,-78.21273,7.99141,-0.005841,0.50735,1.66
17.02777778,2.0,2.0,4.736862954,12.50462731,0.0,17.06867815,42.45991661,10.60907979,7.921588092,21.59,9.729267686,4.940991434,2.366290413,2.0,1.0,2.0,1.0,0.0,61.94,43.81,30.7925,23.03572701,6.86693,18.09,16.76629431,-62.45475,6.52906,-0.27665,0.34886,-3.0
17.17142857,2.0,2.0,4.736862954,18.54646814,0.0,17.06867815,31.06970357,10.60907979,7.921588092,21.59,9.729267686,4.915953641,2.245571392,2.0,1.0,2.0,1.0,0.0,61.51,44.45,31.24,22.62025862,6.87144,18.78,18.3024539,-64.69036,6.47772,-0.229976,0.36985,-3.0
16.71428571,0.0,0.216743722,4.736862954,6.606881965,0.0,0.0,0.0,15.91361969,7.921588092,21.59,9.729267686,4.964749937,1.216089241,2.0,1.0,2.0,1.0,0.0,11.86,19.56,11.935,4.669295985,6.87832,22.41,5.925179322,-62.53835,6.46724,-0.290669,0.34116,-2.94
16.3,0.0,0.216883504,9.473725908,12.3563938,0.0,0.0,0.0,20.65048264,7.921588092,30.82,14.46613064,4.984602545,1.087596823,3.0,1.0,3.0,1.0,0.0,12.4,12.81,10.3825,2.241722273,6.81032,18.67,4.801465271,-63.19544,6.37967,-0.266737,0.35188,-2.94
