No,yield20,SlogP_VSA3,BCUT2D_CHGHI,NumAliphaticRings,PEOE_VSA10,LEAmin_Rest,NumAliphaticCarbocycles,LEAmin_CoL2,BCUT2D_LOGPHI,LEAmin_Free,fr_bicyclic,PEOE_VSA11,EState_VSA2,EState_VSA9,BCUT2D_LOGPLOW,BalabanJ,ALIEmin_Rest,ODI_Std_Rest,VSA_EState1,BCUT2D_MRLOW,Chi4n,MaxPartialCharge,Mol_Radius_CoL2,HOMO_LUMO_Gap_Rest,LUMO_CoL2,MinPartialCharge,LUMO_Free,EState_VSA5,ALIEmin_Free,Mol_Radius_Free,Mol_Size_L_CoL2,Pos_Surface_Area_Free,Nonpolar_Area_Rest,ALIEmax_Free,HOMO_LUMO_Gap_Free,BCUT2D_MWHI,LEAmax_Rest,Weight_CoL2,Mol_Size_L_Rest,MaxAbsEStateIndex,ODI_HOMO_1_Free,MaxAbsPartialCharge,MPI_CoL2,MinAbsEStateIndex,Nu_CoL2,MPP_Free,Overall_Average_CoL2,Len_Div_Diameter_CoL2,ESPmax_CoL2,ESPmax_Rest,VSA_EState4
L106,0,9.473725908,2.402086856,2,18.21502853,-42.17914,0,-41.72353,2.43715708,-41.34623,0,11.67707092,35.76246431,14.46613064,-2.182839622,1.402755947,7.04825,3.398503347,12.85856954,0.148974173,4.919705182,0.233574755,9.235,0.161757,-0.007797,-0.467324824,-0.023798,0.0,8.33228,9.04,18.465,1016.14101,0.0,15.79179,0.189839,16.52543628,-13.34749,543.50212,18.464,10.28546989,7.61,0.467324824,2.60367358,0.167783687,0.0,1.438019,-0.09568325,0.999729291,-16.88829,-21.19984,4.385184959
L107,0,22.31536915,2.552985997,3,17.49867213,-42.55801,1,-42.09829,2.518686861,-41.02774,1,12.20793278,24.29161443,19.45853537,-2.410200775,1.268712165,8.22286,1.312202347,14.03305556,0.156376837,6.885309118,0.200850324,8.928,0.215622,-0.041718,-0.4692952,-0.014247,11.12690298,8.62228,9.108,17.372,1008.66821,345.02,13.67106,0.215718,16.5257264,-13.09243,621.6341,17.388,7.016527778,4.15,0.4692952,0.67601326,0.170341794,0.07087682,1.094369,-0.00341739,0.972894265,27.1136,16.95877,6.430035834
L108,0,20.67582753,2.609321607,3,17.49867213,-39.10222,1,-39.10165,2.582569346,-39.66946,0,11.20210162,12.08368166,19.45853537,-2.457738966,1.270839935,8.08428,1.500656107,15.30640873,0.0632514,8.835326962,0.200945584,9.378,0.209979,-0.045596,-0.461154084,-0.017105,0.0,8.44952,9.149,18.681,1144.84287,400.19,13.69885,0.214585,16.54015466,-13.10188,739.81013,18.682,7.653204365,6.94,0.461154084,0.63219535,0.3266401,0.05061814,1.841677,-0.00286699,0.99600128,25.51642,19.9911,4.048110334
L114,0,9.473725908,2.585196078,3,18.6287544,-40.17005,1,-39.94041,2.519489492,-40.68161,0,11.79549069,28.32865307,19.45853537,-2.261164154,1.806201557,8.06856,1.397175723,11.88361914,0.220291592,2.8028091,0.199171265,7.025,0.249744,-0.033748,-0.477901695,0.021183,0.0,8.34244,7.808,14.011,708.68967,234.32,13.99389,0.254087,16.51352894,-13.17763,353.36614,14.011,5.941809571,8.88,0.477901695,0.84592384,0.138888889,0.10834758,1.080233,-0.00042926,0.997224199,30.78989,18.57827,0.147058768
L115,0,9.473725908,2.537174832,3,18.6287544,-41.3764,1,-41.0796,2.479002597,-41.4355,0,11.79549069,28.32865307,19.45853537,-2.453194873,1.852250017,8.10933,1.538619511,12.04361914,0.176682534,3.208139186,0.199169576,7.087,0.247887,-0.035747,-0.477901703,0.023322,6.420821623,8.23532,7.061,14.121,742.81268,263.51,14.11003,0.257584,16.51290994,-13.2594,367.39276,14.121,6.021809571,8.74,0.477901703,0.80613115,0.137871788,0.08267705,1.124298,0.0008869,0.996260759,31.56928,19.42878,0.109076909
L117,0,22.31536915,2.509565031,4,18.6287544,-43.74374,2,-43.36031,2.452633979,-40.76168,4,11.79549069,12.08368166,19.45853537,-2.441117663,1.236049218,8.08213,0.369619737,14.118653,0.21247336,10.48009301,0.19986201,8.862,0.12596,-0.065406,-0.477896068,-0.05969,118.4249129,8.26566,8.316,16.148,1145.00432,380.44,14.52574,0.126,16.51272309,-13.06681,759.88439,16.155,7.059326499,6.43,0.477896068,0.6454539,0.175317443,0.10277042,2.298582,-0.00247086,0.91108102,32.64992,19.37947,1.915045588
L119,0,4.736862954,2.109857666,1,12.30080996,-39.47823,0,-39.22176,2.132452773,-39.57584,1,0.0,0.0,4.736862954,-2.030900547,2.131945487,8.07148,0.506526159,5.375402731,0.347261418,1.675234598,0.234992299,6.34,0.161172,-0.092887,-0.474408077,-0.062113,0.0,8.2614,6.352,12.496,407.92489,96.16,14.89571,0.169747,16.49337395,-13.07357,259.17013,12.625,5.375402731,8.55,0.474408077,1.08682592,0.667363946,0.13903,0.355188,0.0002995,0.985488959,39.69588,24.90144,1.805
L120,0,11.15768458,2.393225137,2,23.58924705,-40.39924,1,-40.08866,2.401488269,-40.40753,3,0.0,12.14580722,14.46613064,-2.141682084,1.71936853,7.977,2.149430157,11.33527019,0.205725961,3.086962396,0.236065991,7.261,0.191431,-0.074227,-0.49661323,-0.041262,11.12690298,8.10739,7.089,14.228,553.36404,147.27,15.20488,0.189833,16.5085219,-13.20731,341.27085,14.231,6.040334467,9.34,0.49661323,0.93543055,0.101395503,0.13658381,1.092434,-0.00110931,0.979754855,42.97691,29.13278,4.258371047
L121,0,11.15768458,2.393412418,3,17.83973521,-40.3103,2,-39.99538,2.403480957,-39.36458,3,0.0,12.14580722,14.71324621,-2.150707135,1.437327132,8.0842,2.104025903,6.183731418,0.205752022,4.419015529,0.235922587,7.625,0.185597,-0.078904,-0.470036674,-0.046029,48.92493909,8.13972,7.76,14.816,673.32288,220.65,14.79441,0.187629,16.50800989,-13.04677,379.36204,14.786,6.183731418,8.03,0.470036674,0.81617482,0.149385813,0.14873271,1.182389,-0.00305802,0.971540984,37.28963,22.35876,4.820430365
L122,0,4.736862954,2.340172897,1,11.73576882,-41.24896,0,-40.82482,2.40420316,-40.21472,1,6.103966388,12.14580722,14.71324621,-2.094918894,1.578191869,8.19351,1.775561531,6.336987198,0.196388152,3.513411006,0.236282795,8.047,0.160076,-0.094469,-0.465481477,-0.067257,0.0,8.29117,8.081,15.932,654.93196,189.1,14.22212,0.162436,16.50784696,-13.07345,411.36248,15.831,6.336987198,4.93,0.465481477,0.84977344,0.086231209,0.1301997,1.271125,-0.00190471,0.989934137,39.93984,26.04068,3.973906421
L123,0,23.17955701,2.506120134,2,11.73576882,-37.35995,1,-36.08727,2.504310518,-38.15422,1,5.601050811,6.041840829,14.71324621,-2.343050285,1.547044005,8.071,2.905499097,6.952800454,0.097657554,5.178845246,0.236923488,8.037,0.183123,-0.079568,-0.457182038,-0.045178,24.09902273,8.17757,8.253,15.977,808.51776,254.67,13.86239,0.183642,16.52225847,-13.09447,491.49042,15.949,6.952800454,4.8,0.457182038,0.75644752,0.225618176,0.09754796,1.661228,-0.00155275,0.99396541,37.41126,23.02518,5.904993127
L124,0,17.5785062,2.383596246,2,12.14580722,-39.85278,1,-39.51758,2.394643622,-40.22392,3,5.897745344,12.14580722,9.729267686,-2.140074025,1.593642098,7.93063,2.349797864,5.981769652,0.201921383,2.901305023,0.189977979,7.266,0.210633,-0.0547,-0.474365603,-0.021925,11.12690298,8.09227,7.497,14.176,544.29075,145.38,14.77463,0.214363,16.50731532,-12.94031,311.24483,14.288,5.981769652,12.25,0.474365603,0.97803903,0.18973356,0.13765349,1.067836,-0.00135202,0.97550234,41.8694,22.01565,3.704782953
L125,0,9.473725908,2.303688316,2,18.75268918,-40.49141,0,-39.65119,2.272361843,-40.90754,0,0.0,12.14580722,9.473725908,-2.154966582,1.478024631,4.04139,34.65504752,11.5921353,0.226048657,2.671135516,0.27337182,7.942,0.071683,-0.082093,-0.47143179,-0.04135,0.0,8.56797,7.557,15.568,662.02087,118.3,14.63588,0.20013,16.55365046,-11.58556,353.28159,15.568,5.909812453,12.2,0.47143179,0.92944348,0.026180818,0.13949412,0.904928,-0.00261943,0.980105767,37.0574,174.01506,2.273298727
L126,0,9.473725908,2.276551815,2,12.71084835,-39.93846,0,-40.05443,2.144062329,-40.0266,0,0.0,12.14580722,9.473725908,-2.183200233,1.973111628,5.38424,13.11098299,11.00895597,0.216830327,1.48918677,0.273002487,6.448,0.02765,-0.079719,-0.471814385,-0.036907,0.0,8.43492,6.606,12.843,561.87344,63.22,14.86124,0.199838,16.55342166,-10.18986,257.1957,12.697,5.581538171,10.2,0.471814385,0.99189686,0.219422714,0.14472492,0.880397,0.00216424,0.995890199,40.14782,44.50879,0.0
L127,0,22.31536915,2.293974252,2,12.71084835,-40.22662,0,-39.52303,2.172182938,-39.57933,0,0.0,12.14580722,9.473725908,-2.207087263,1.343137456,3.97864,33.11559904,11.65649306,0.221432936,3.041555572,0.273014569,6.68,0.071579,-0.078791,-0.471800984,-0.039562,11.12690298,8.48474,9.172,12.34,728.93132,108.4,14.83501,0.192998,16.55350145,-12.47638,381.33483,12.341,5.942031841,6.46,0.471800984,0.95897608,0.071179018,0.17650369,0.912816,-0.00675603,0.923652695,41.06427,133.87363,2.530107802
L129,0,9.473725908,2.31197074,2,12.71084835,-39.80631,0,-39.55486,2.189578378,-39.97143,0,0.0,12.14580722,9.473725908,-2.229076531,1.981372604,8.3277,4.216126777,11.26212491,0.170288575,1.703680934,0.273012992,7.155,0.195716,-0.079781,-0.471802757,-0.037005,0.0,8.42817,7.26,14.22,634.87828,158.33,14.49294,0.199305,16.55390009,-12.9639,285.24894,14.22,5.729048564,9.8,0.471802757,0.94201819,0.18,0.14219078,0.913718,0.00090291,0.993710692,36.18405,21.63861,0.0
L130,0,9.473725908,2.323396605,2,12.71084835,-39.84914,0,-39.60109,2.216818969,-39.65176,0,0.0,12.14580722,9.473725908,-2.24172327,1.944088914,8.30212,3.137167313,11.48232474,0.158014858,2.137831417,0.273013167,8.202,0.195178,-0.07929,-0.471802558,-0.035825,0.0,8.43868,8.163,16.387,752.72471,192.44,14.45068,0.207161,16.5539433,-13.19669,313.30217,16.385,5.853940146,10.8,0.471802558,0.87405944,0.193470936,0.1355801,0.844707,0.00146705,0.998963667,36.6249,22.46403,0.0
L131,0,9.473725908,2.2961646,2,12.71084835,-39.84878,0,-39.57598,2.190935016,-39.7621,0,0.0,12.14580722,9.473725908,-2.202491741,1.864651122,8.24653,3.647869241,11.40158352,0.19299833,2.380945167,0.273002837,7.741,0.196138,-0.079222,-0.471813988,-0.035384,0.0,8.42934,7.358,15.272,744.77219,206.43,14.77414,0.207403,16.55350512,-12.91293,313.30217,15.271,5.80368528,10.85,0.471813988,0.8379668,0.204119216,0.15675059,1.045029,0.00070869,0.986435861,39.16124,22.73289,0.0
L132,0,10.82998094,2.16976878,0,0.0,-35.62186,0,-34.37382,2.276736574,-34.82213,0,0.0,10.82998094,0.0,-2.121748149,2.47286646,7.9032,5.967176887,0.0,0.587782306,2.074253858,0.088865987,6.878,0.185748,-0.076799,-0.254599302,-0.039466,11.12690298,7.96443,6.889,13.578,847.91967,182.83,13.58664,0.194123,14.75502207,-13.23858,329.34631,13.579,4.483817082,20.67,0.254599302,1.01408303,0.124332837,0.08378461,1.053,0.00699291,0.987060192,50.3481,28.74776,4.70975222
L133,0,0.0,2.110530717,0,0.0,-37.08183,0,-36.13948,2.341362931,-36.95748,3,0.0,0.0,0.0,-1.898585484,1.824239917,8.01442,0.471963982,0.0,1.372439239,3.566817619,0.097049303,7.619,0.164047,-0.083862,-0.253914126,-0.055521,22.25380597,8.07921,7.563,15.238,682.71666,185.2,13.7735,0.164791,14.72832691,-13.05658,393.3472,15.238,4.667797777,5.23,0.253914126,0.87560535,0.945957577,0.08187674,0.825603,0.00455628,1.0,29.64094,19.24701,6.64724504
L134,0,9.473725908,2.333303721,4,13.21376393,-41.79419,2,-41.64193,2.420154232,-40.73153,2,0.0,12.08368166,19.45853537,-2.218964696,1.313196011,7.98675,0.33633131,12.95651751,0.240358553,8.032577533,0.216715167,8.259,0.163391,-0.053938,-0.475167415,-0.0522,96.88001607,8.26711,9.955,14.901,1096.92422,383.08,14.15222,0.156682,16.4974673,-13.10595,617.68689,14.958,6.478258757,3.86,0.475167415,0.56599931,0.255000088,0.10427915,1.537615,-0.00384483,0.902106793,25.39918,17.50005,4.504445371
L135,0,22.31536915,2.286631681,2,13.21376393,-40.6626,0,-40.84406,2.408100912,-41.66771,2,0.0,12.08368166,19.45853537,-2.099274237,1.289196613,5.65738,16.79468219,12.76859217,0.316436979,6.545244846,0.216716372,9.38,0.017487,-0.057807,-0.475166043,-0.051556,21.89935141,8.28018,8.784,18.758,957.82885,167.79,14.59967,0.158723,16.49734192,-12.60657,633.64483,18.274,6.384296083,4.72,0.475166043,0.59459282,0.069438322,0.08987035,1.955747,-0.00374379,0.99989339,23.33314,35.12317,6.732857335
L136,0,9.473725908,2.291618293,2,25.29744559,-41.56474,0,-41.34063,2.418024778,-40.99672,2,0.0,12.08368166,19.45853537,-2.083389996,1.368949564,8.06818,0.197863589,12.71588549,0.319261327,6.172579216,0.21705674,7.986,0.160842,-0.056833,-0.474797118,-0.049841,0.0,8.42281,8.155,13.052,860.8378,301.44,14.76085,0.162115,16.49737731,-13.10007,605.5916,13.05,6.357942743,5.93,0.474797118,0.68625385,0.040111802,0.07409019,1.993248,-0.00729419,0.817180065,23.07795,17.87259,6.427995088
L138,0,9.473725908,2.393133424,3,25.29744559,-40.4094,1,-40.01181,2.383444722,-40.86486,0,11.79549069,23.91949375,19.45853537,-2.328495467,1.360673927,7.92737,0.70042844,12.20041461,0.237498376,4.604367153,0.187523763,7.254,0.22877,-0.038444,-0.478091972,-0.002214,23.96854623,8.20239,9.828,13.164,878.0273,272.7,14.72452,0.235897,16.50113078,-13.13949,435.42541,13.136,6.100207305,8.79,0.478091972,0.84519523,0.113221263,0.07889471,1.183941,-0.00487205,0.907361456,29.04462,18.45659,2.450848175
L139,0,9.473725908,2.276407987,2,24.37980421,-40.06398,0,-40.01029,2.349217445,-39.18392,3,0.0,12.08368166,23.87568631,-2.130318438,1.653991603,8.05495,0.553240454,18.26743981,0.291565583,3.913571667,0.219921709,7.303,0.170176,-0.065873,-0.475086988,-0.051465,0.0,8.4414,7.238,12.842,737.6924,235.27,14.10095,0.170992,16.4987106,-12.99662,451.42482,12.842,6.409315004,7.66,0.475086988,0.62969773,0.189265472,0.1477378,0.987563,-0.00477995,0.879227715,37.10585,22.98255,3.415275311
L140,0,15.536432,2.244317792,1,12.64872279,-39.76428,0,-39.56052,2.280587038,-40.0057,0,0.0,6.041840829,9.729267686,-2.066572323,1.68147948,8.31377,5.810413066,18.95462137,0.319074248,2.961010924,0.21765512,7.974,0.161504,-0.07788,-0.474783322,-0.041677,0.0,8.26706,7.459,15.855,699.50519,165.99,14.42387,0.182434,32.19730442,-12.99352,422.40644,15.848,13.08721108,9.15,0.474783322,0.80925289,0.021234846,0.13672989,1.260634,-0.00404801,0.994168548,32.72294,22.91505,3.067330475
L141,0,4.736862954,2.231378699,1,12.30080996,-40.24407,0,-40.01506,2.188138681,-40.33121,0,0.0,6.041840829,4.736862954,-2.130519343,1.911779015,8.00899,4.107325011,5.670885771,0.291048324,2.081804481,0.235293935,7.272,0.177723,-0.080495,-0.474082893,-0.048084,0.0,8.07233,7.646,14.536,595.6263,151.36,14.11097,0.181589,16.49484614,-12.92576,328.27536,14.537,5.670885771,7.12,0.474082893,0.99024374,0.227135561,0.13310915,0.974255,-0.00399031,0.999449945,46.46065,31.04491,2.464867147
L142,0,9.473725908,2.537955773,3,17.49867213,-41.85393,1,-41.30207,2.527473373,-41.7649,0,12.20793278,24.29161443,19.45853537,-2.375737044,1.306732424,8.24693,0.409290545,13.77060658,0.155637432,6.373995296,0.200149074,9.044,0.219587,-0.039997,-0.469312134,-0.010529,0.0,8.58534,8.707,17.904,951.73399,306.39,14.35093,0.221906,16.52570482,-13.12087,573.59115,17.92,6.885303288,7.19,0.469312134,0.77500259,0.113038317,0.07531758,1.547442,-0.00228559,0.98982751,31.27588,21.43986,4.141243632
L146,0,9.473725908,2.255103274,2,12.71084835,-39.73842,0,-39.48424,2.105977368,-39.47743,0,0.0,12.14580722,9.473725908,-2.168972294,2.063365004,8.27063,2.591489678,10.67939815,0.240873976,1.185799638,0.272992054,5.93,0.197743,-0.079942,-0.471825932,-0.036912,0.0,8.44707,6.024,11.799,478.35815,93.27,14.8521,0.200727,16.55299366,-13.57474,229.14247,11.799,5.387731481,10.77,0.471825932,1.10326765,0.168709373,0.15287239,0.742818,0.00194162,0.994856661,41.30058,24.05674,0.0
L147,0,0.0,2.235604412,0,0.0,-34.2537,0,-33.77669,2.311542845,-34.24851,0,0.0,12.08368166,0.0,-2.323147555,2.43699068,6.92671,5.837633831,0.0,0.429217875,2.874928406,0.051798461,5.917,0.196418,-0.029725,-0.311413298,-0.001389,22.25380597,7.11183,5.726,11.417,629.07891,197.74,13.76525,0.202786,14.98832198,-12.8817,329.34631,11.032,3.473398526,7.99,0.311413298,0.81785394,0.25212963,0.14548996,1.506688,0.00515132,0.964762549,56.03583,32.1964,5.330161565
L148,0,0.0,2.206104293,1,0.0,-32.1012,1,-26.23341,2.169205025,-32.7469,0,0.0,0.0,0.0,-2.466122674,2.340034232,6.82337,7.680160724,0.0,0.309195172,1.821914529,0.021757997,4.971,0.27966,-0.029076,-0.315449209,0.087254,25.68328649,6.889,4.806,9.657,503.84517,165.68,13.65248,0.293451,14.98658183,-13.73775,203.1913,9.235,3.342407407,24.68,0.315449209,1.16550728,0.707175926,0.12316481,0.879714,0.0075606,0.971333736,47.49427,22.22482,0.0
L149,0,0.0,1.998880217,0,0.0,-37.43689,0,-32.95513,2.06480315,-37.57299,0,0.0,12.64872279,10.84019487,-2.133348715,2.746978189,6.99778,7.321015555,0.0,0.267757657,0.805642049,0.062389942,5.772,0.221124,-0.043623,-0.394402824,-0.000397,0.0,7.18405,5.101,11.47,385.04408,77.31,14.50921,0.227536,16.25192547,-12.52756,198.12842,10.239,8.663206727,13.79,0.394402824,1.17991579,0.003981481,0.23758401,0.811409,0.00981574,0.993589744,65.24344,42.49013,6.521111111
L150,0,13.08951281,2.234774936,1,0.0,-33.87322,1,-32.39656,2.193274794,-33.86899,0,0.0,0.0,0.0,-2.4879615,1.51983105,6.86556,2.716307236,0.0,0.280961559,3.30912677,0.022400364,7.55,0.200128,-0.027908,-0.308374305,0.001203,36.81018948,7.29837,6.912,14.866,767.06851,241.2,13.57608,0.208391,15.02014369,-13.14462,355.38366,14.866,3.76174304,14.16,0.308374305,0.89233198,0.581174414,0.14749822,0.97833,-2.32e-05,0.984503311,44.02826,21.77061,2.740523784
L151,0,0.0,2.216304056,0,11.49902367,-37.67962,0,-37.5833,2.299045207,-37.64646,0,0.0,12.08368166,9.473725908,-2.313244098,2.276304527,6.94608,1.392612204,10.45920436,0.40902101,2.67405994,0.118379765,6.898,0.191749,-0.029753,-0.496768202,-0.00238,11.12690298,7.30389,7.089,12.575,650.61403,164.32,15.02328,0.197643,16.46752813,-13.30502,361.34512,12.33,5.229602179,6.23,0.496768202,0.83987887,0.156760204,0.1154806,1.165702,0.00571661,0.911496086,41.93249,22.26068,2.413829733
L152,0,0.0,2.246744664,0,0.0,-32.99223,0,-32.70223,2.346632028,-33.89424,0,0.0,12.08368166,23.20187978,-2.317914594,2.43699068,7.12256,5.930503246,0.0,0.432366287,2.458089343,0.053064509,5.869,0.18883,-0.032603,-0.311376029,-0.014739,0.0,7.31464,6.005,10.834,548.53362,216.31,13.97696,0.197436,35.49678411,-13.05927,370.18307,10.834,6.325281102,13.72,0.311376029,0.8194222,0.035740741,0.10498174,1.336825,0.00667276,0.922985176,35.71004,19.97355,2.103585916
L153,0,4.736862954,2.230599256,1,12.30080996,-39.97823,0,-39.81024,2.198702983,-39.57414,0,0.0,6.041840829,4.736862954,-2.130504363,1.911779015,8.05554,1.379481334,5.691293934,0.291049234,2.194563056,0.235292741,6.89,0.18245,-0.07968,-0.474082899,-0.047368,0.0,8.27452,6.963,13.674,534.96935,170.49,14.71356,0.180041,16.49484352,-12.96038,327.28733,13.665,5.691293934,12.05,0.474082899,0.9173003,0.242760561,0.15002521,0.828254,-0.00331072,0.992307692,38.39592,23.94932,2.865978259
L154,0,20.30370685,2.299866423,2,13.21376393,-40.45182,0,-40.3947,2.386612856,-38.73089,3,0.0,22.9136626,19.45853537,-2.135360349,1.831270303,6.38889,1.718145803,12.42943717,0.291607804,5.063278395,0.21822913,8.501,0.128143,-0.028186,-0.47512915,-0.04692,21.89935141,8.40907,8.913,14.339,1050.58733,0.0,14.39903,0.149501,16.49736737,-13.26341,561.64506,14.314,6.214718584,7.41,0.47512915,2.56600675,0.017115899,0.0,0.941934,-0.09429902,0.843371368,-24.74355,-29.09478,6.723321817
