No,yield20,BCUT2D_CHGHI,PEOE_VSA10,NumAliphaticRings,BCUT2D_LOGPHI,NumAliphaticCarbocycles,SlogP_VSA3,LEAmin_CoL2
L106,0,2.402086856,18.21502853,2,2.43715708,0,9.473725908,-41.72353
L107,0,2.552985997,17.49867213,3,2.518686861,1,22.31536915,-42.09829
L108,0,2.609321607,17.49867213,3,2.582569346,1,20.67582753,-39.10165
L114,0,2.585196078,18.6287544,3,2.519489492,1,9.473725908,-39.94041
L115,0,2.537174832,18.6287544,3,2.479002597,1,9.473725908,-41.0796
L117,0,2.509565031,18.6287544,4,2.452633979,2,22.31536915,-43.36031
L119,0,2.109857666,12.30080996,1,2.132452773,0,4.736862954,-39.22176
L120,0,2.393225137,23.58924705,2,2.401488269,1,11.15768458,-40.08866
L121,0,2.393412418,17.83973521,3,2.403480957,2,11.15768458,-39.99538
L122,0,2.340172897,11.73576882,1,2.40420316,0,4.736862954,-40.82482
L123,0,2.506120134,11.73576882,2,2.504310518,1,23.17955701,-36.08727
L124,0,2.383596246,12.14580722,2,2.394643622,1,17.5785062,-39.51758
L125,0,2.303688316,18.75268918,2,2.272361843,0,9.473725908,-39.65119
L126,0,2.276551815,12.71084835,2,2.144062329,0,9.473725908,-40.05443
L127,0,2.293974252,12.71084835,2,2.172182938,0,22.31536915,-39.52303
L129,0,2.31197074,12.71084835,2,2.189578378,0,9.473725908,-39.55486
L130,0,2.323396605,12.71084835,2,2.216818969,0,9.473725908,-39.60109
L131,0,2.2961646,12.71084835,2,2.190935016,0,9.473725908,-39.57598
L132,0,2.16976878,0.0,0,2.276736574,0,10.82998094,-34.37382
L133,0,2.110530717,0.0,0,2.341362931,0,0.0,-36.13948
L134,0,2.333303721,13.21376393,4,2.420154232,2,9.473725908,-41.64193
L135,0,2.286631681,13.21376393,2,2.408100912,0,22.31536915,-40.84406
L136,0,2.291618293,25.29744559,2,2.418024778,0,9.473725908,-41.34063
L138,0,2.393133424,25.29744559,3,2.383444722,1,9.473725908,-40.01181
L139,0,2.276407987,24.37980421,2,2.349217445,0,9.473725908,-40.01029
L140,0,2.244317792,12.64872279,1,2.280587038,0,15.536432,-39.56052
L141,0,2.231378699,12.30080996,1,2.188138681,0,4.736862954,-40.01506
L142,0,2.537955773,17.49867213,3,2.527473373,1,9.473725908,-41.30207
L146,0,2.255103274,12.71084835,2,2.105977368,0,9.473725908,-39.48424
L147,0,2.235604412,0.0,0,2.311542845,0,0.0,-33.77669
L148,0,2.206104293,0.0,1,2.169205025,1,0.0,-26.23341
L149,0,1.998880217,0.0,0,2.06480315,0,0.0,-32.95513
L150,0,2.234774936,0.0,1,2.193274794,1,13.08951281,-32.39656
L151,0,2.216304056,11.49902367,0,2.299045207,0,0.0,-37.5833
L152,0,2.246744664,0.0,0,2.346632028,0,0.0,-32.70223
L153,0,2.230599256,12.30080996,1,2.198702983,0,4.736862954,-39.81024
L154,0,2.299866423,13.21376393,2,2.386612856,0,20.30370685,-40.3947
L155,0,2.343046474,13.21376393,2,2.395938336,0,20.30370685,-40.92496
L156,0,2.260055507,13.21376393,2,2.287950143,0,9.473725908,-40.60731
L157,0,2.173755636,13.21376393,2,2.262865722,0,9.473725908,-39.40857
L158,0,2.32289336,13.21376393,2,2.390407786,0,20.30370685,-40.00501
L159,0,2.296632537,25.29744559,2,2.395902373,0,20.30370685,-40.35761
L160,0,2.276326569,13.21376393,2,2.382339315,0,20.30370685,-39.70461
L161,0,2.260791473,13.21376393,2,2.378893481,0,20.30370685,-39.48205
L17,0,2.376280483,0.0,2,2.294612193,0,0.0,-33.6834
L18,0,2.377289089,0.0,2,2.300390445,0,0.0,-34.62226
L25,0,2.36996278,0.0,2,2.318909794,0,0.0,-34.57676
L26,0,2.373585285,0.0,2,2.335189712,0,10.82998094,-36.50044
L37,0,2.14408716,0.0,0,2.315600724,0,0.0,-32.1219
L40,0,2.184838915,0.0,0,2.405258108,0,0.0,-32.25709
L41,0,2.279239376,0.0,0,2.493297414,0,0.0,-31.89517
L42,0,2.406975547,0.0,2,2.74533812,0,0.0,-32.88176
L48,0,2.327570891,6.606881965,1,2.382638348,0,4.736862954,-39.93475
L49,0,2.371539895,6.606881965,2,2.434831799,0,4.736862954,-40.15118
L53,0,2.263623003,0.0,0,2.380317928,0,10.98560706,-36.81837
L54,0,2.281056663,0.0,0,2.367207392,0,10.98560706,-34.67845
L55,0,2.292656022,13.21376393,2,2.38603146,0,33.14535009,-39.60926
L56,0,2.217481696,11.16604028,0,2.42431061,0,0.0,-36.84579
L60,0,2.276502374,6.606881965,1,2.345201871,0,4.736862954,-39.59739
L61,0,2.259837618,6.606881965,1,2.343932802,0,4.736862954,-39.52401
L62,0,2.307468337,6.606881965,2,2.355550522,1,4.736862954,-39.71451
L63,0,2.263380511,12.64872279,1,2.350684485,0,4.736862954,-39.50019
L64,0,2.268380699,6.606881965,1,2.34403787,0,4.736862954,-39.78851
L65,0,2.346251995,12.3563938,1,2.389119379,0,17.08945999,-43.11872
L66,0,2.370119083,6.606881965,1,2.399163947,0,23.26575851,-43.10831
L67,0,2.342646255,6.606881965,1,2.380865692,0,17.08945999,-43.09952
L68,0,2.377972057,12.08368166,2,2.474020072,0,9.473725908,-36.10308
L105,1,2.602332184,17.49867213,3,2.572320169,1,9.473725908,-40.9794
L111,1,2.499671292,18.6287544,3,2.441187365,1,22.31536915,-40.19606
L112,1,2.518948837,18.6287544,3,2.428483208,1,35.1570124,-40.50753
L113,1,2.481108385,18.6287544,3,2.417592987,1,22.31536915,-41.10898
L118,1,2.501609688,18.6287544,2,2.438402703,0,22.31536915,-43.01656
L128,1,2.356286089,12.20793278,2,2.226589319,0,9.473725908,-39.53016
L144,1,2.500980421,18.6287544,4,2.41500768,2,33.14535009,-41.89667
L145,1,2.452051296,24.29161443,4,2.430175383,2,22.31536915,-40.13048
L23,1,2.380200116,0.0,2,2.320256437,0,0.0,-36.19083
L51,1,2.303398783,6.606881965,1,2.343778631,0,11.15768458,-40.89663
L57,1,2.319497399,6.606881965,1,2.351475724,0,4.736862954,-40.46671
L58,1,2.324100228,12.3563938,1,2.363573912,0,4.736862954,-40.11081
L59,1,2.356593735,6.606881965,1,2.378739388,0,10.91316147,-43.14609
L95,1,2.542684037,29.7066049,5,2.507216007,3,22.31536915,-41.36814
L98,1,2.446384428,30.20952048,4,2.432926092,2,22.31536915,-40.27297
L1,1,2.60988784,29.7066049,5,2.560948015,3,22.31536915,-40.26798
L10,1,2.611233303,29.7066049,5,2.566105671,3,22.31536915,-40.22333
L100,1,2.544034168,41.34104659,4,2.486560188,2,35.1570124,-42.92689
L101,1,2.563543858,29.7066049,12,2.621329446,10,45.98699334,-42.1281
L102,1,2.527931565,29.7066049,4,2.499292762,2,22.31536915,-41.49972
L103,1,2.546301548,29.7066049,4,2.50207275,2,35.1570124,-42.14288
L104,1,2.546659201,29.7066049,4,2.505099507,2,35.1570124,-41.40554
L109,1,2.512123199,30.71243606,4,2.486034417,2,9.473725908,-42.19668
L11,1,2.611044241,29.7066049,5,2.565456707,3,22.31536915,-40.26023
L110,1,2.576310111,18.6287544,3,2.509486106,1,22.31536915,-41.19436
L116,1,2.586140029,18.6287544,3,2.508406754,1,28.53652618,-41.24075
L12,1,2.611470231,29.7066049,5,2.567348307,3,22.31536915,-40.1827
L13,1,2.52480412,29.7066049,4,2.483288285,2,22.31536915,-40.30985
L137,1,2.538487908,41.85241212,6,2.489731352,3,33.47305373,-42.00684
L143,1,2.530792523,17.49867213,2,2.502132106,0,33.14535009,-42.14396
L162,1,2.611413479,29.7066049,5,2.567340084,3,22.31536915,-40.27599
L163,1,2.546496927,29.7066049,4,2.503474407,2,35.1570124,-42.08094
L164,1,2.528731629,29.7066049,4,2.507428936,2,22.31536915,-41.61409
L165,1,2.529154013,29.7066049,4,2.502257578,2,43.97533103,-41.61086
L166,1,2.500711457,29.7066049,4,2.491154515,2,22.31536915,-40.33821
L167,1,2.500234532,29.7066049,4,2.48450238,2,22.31536915,-41.25581
L168,1,2.500710217,41.20562857,4,2.492188635,2,22.31536915,-41.29721
L169,1,2.499760927,29.7066049,4,2.480650648,2,22.31536915,-41.24791
L170,1,2.500126127,29.7066049,4,2.48375465,2,22.31536915,-41.26623
L171,1,2.500440045,29.7066049,4,2.487298273,2,22.31536915,-41.24776
L2,1,2.543433144,29.7066049,4,2.485814624,2,35.1570124,-41.46053
L8,1,2.501195214,29.7066049,4,2.484284747,2,43.97533103,-41.04151
L9,1,2.612052234,29.7066049,5,2.568582842,3,43.97533103,-39.98139
L93,1,2.568940092,29.7066049,5,2.53025468,3,22.31536915,-40.94282
L94,1,2.550941314,29.7066049,5,2.515121054,3,22.31536915,-40.18786
L96,1,2.564213883,29.7066049,5,2.50639952,3,35.1570124,-41.1709
L97,1,2.51851882,29.7066049,4,2.472360942,2,28.73619078,-41.695
L99,1,2.538836855,29.7066049,5,2.502973901,3,22.31536915,-41.28823
